Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2180.929646
SE: 1080.839889
pval: 0.044095
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1975.624909  6326.447929  ... -14402.531753  10451.281935
Treatment_FIN              2180.929646  1080.839889  ...     57.858885   4304.000407
Treatment_MKT              3520.514867  1259.913169  ...   1045.694279   5995.335454
Gender                    -1679.929917  1177.018142  ...  -3991.921571    632.061736
Age                         -38.760235    66.909103  ...   -170.188360     92.667891
Children_total              220.344069   385.637513  ...   -537.155479    977.843617
Race_SAblackcolored        3046.739925  5549.197120  ...  -7853.429719  13946.909569
Race_Foreigner             1442.832306  5519.793703  ...  -9399.580833  12285.245444
Educ_high                  2624.989343  1112.281866  ...    440.157777   4809.820908
Operating_yearstotal        175.110297    79.655313  ...     18.645063    331.575531
Activity_Hours              -27.447687    28.474339  ...    -83.379223     28.483850
pre_Employees1_composite   1514.620701   262.636850  ...    998.728733   2030.512668
FormalReg                 -1298.017912  1160.140807  ...  -3576.857776    980.821951
pre_Profits3_composite_w1     0.557510     0.121545  ...      0.318762      0.796259
Ind2_SIC15                   89.644974  5988.081495  ... -11672.615896  11851.905843
Ind2_SIC17                -6188.968439  3679.371980  ... -13416.280408   1038.343529
Ind2_SIC23                -1140.895303  2397.202187  ...  -5849.668473   3567.877866
Ind2_SIC25                 4005.136608  7499.164970  ... -10725.313327  18735.586543
Ind2_SIC34                -4521.863653  2905.045440  ... -10228.182501   1184.455196
Ind2_SIC41                 1001.071227  4140.954100  ...  -7132.916664   9135.059117
Ind2_SIC54                  863.465423  2354.311440  ...  -3761.058366   5487.989212
Ind2_SIC56                -1431.284208  2315.685001  ...  -5979.934907   3117.366491
Ind2_SIC57                 5081.046082  3852.180500  ...  -2485.709980  12647.802145
Ind2_SIC58                -2005.397975  2479.453560  ...  -6875.735763   2864.939812
Ind2_SIC59                  832.830580  2704.496534  ...  -4479.554327   6145.215486
Ind2_SIC72                -1653.555066  2052.952471  ...  -5686.125855   2379.015723
Ind2_SIC73                -4994.912731  2485.767094  ...  -9877.652060   -112.173402
Ind2_SIC75                 3592.338254  4291.473640  ...  -4837.311960  12021.988469
Ind2_SIC76                -2177.970674  2293.376710  ...  -6682.801671   2326.860323
Ind2_SIC83                -5370.790093  2904.771741  ... -11076.571320    334.991133

[30 rows x 6 columns]
