Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2459.657502
SE: 1087.743622
pval: 0.024133
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1163.570009  6321.494885  ... -13580.747695  11253.607677
Treatment_FIN              2459.657502  1087.743622  ...    323.025887   4596.289117
Treatment_MKT              3658.145769  1245.868090  ...   1210.913630   6105.377908
Gender                    -1533.203863  1167.236636  ...  -3825.981912    759.574186
Age                         -45.385201    66.810069  ...   -176.618796     85.848393
Children_total              280.038344   383.331655  ...   -472.931857   1033.008546
Race_SAblackcolored        2870.703777  5530.834942  ...  -7993.397431  13734.804985
Race_Foreigner             1437.021260  5509.113895  ...  -9384.413759  12258.456279
Educ_high                  2555.740626  1103.737197  ...    387.693172   4723.788081
Operating_yearstotal        196.852334    81.931273  ...     35.916481    357.788187
Activity_Hours              -41.810140    27.978765  ...    -96.768231     13.147951
pre_Employees1_composite   1519.235407   259.547348  ...   1009.412082   2029.058732
FormalReg                 -1363.130274  1149.040660  ...  -3620.166356    893.905808
pre_Profits3_composite_w1     0.561760     0.116844  ...      0.332247      0.791274
Ind2_SIC15                   39.180591  5940.517647  ... -11629.651624  11708.012807
Ind2_SIC17                -5213.602294  3462.977579  ... -12015.855352   1588.650765
Ind2_SIC23                -1300.233694  2330.134585  ...  -5877.267401   3276.800014
Ind2_SIC25                 3955.665030  7427.360072  ... -10633.740075  18545.070134
Ind2_SIC34                -4084.665441  2837.439835  ...  -9658.188040   1488.857158
Ind2_SIC41                  995.722706  4080.415873  ...  -7019.351236   9010.796648
Ind2_SIC54                  670.478575  2270.849467  ...  -3790.102639   5131.059789
Ind2_SIC56                -1778.659256  2201.514235  ...  -6103.046752   2545.728240
Ind2_SIC57                 5692.788871  4006.179281  ...  -2176.463715  13562.041457
Ind2_SIC58                -2327.409037  2434.732434  ...  -7109.902070   2455.083997
Ind2_SIC59                  722.655678  2649.218587  ...  -4481.147935   5926.459291
Ind2_SIC72                -1770.328350  1955.473934  ...  -5611.424126   2070.767425
Ind2_SIC73                -5055.451497  2424.710672  ...  -9818.258997   -292.643997
Ind2_SIC75                 3380.940571  3901.498212  ...  -4282.689223  11044.570364
Ind2_SIC76                -2264.504140  2211.516238  ...  -6608.538356   2079.530077
Ind2_SIC83                -6304.523011  3032.881725  ... -12261.947949   -347.098073

[30 rows x 6 columns]
