Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2567.452123
SE: 1103.963058
pval: 0.020398
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3037.851069  7196.106083  ... -17173.008891  11097.306753
Treatment_FIN              2567.452123  1103.963058  ...    398.961014   4735.943232
Treatment_MKT              3711.994901  1263.623748  ...   1229.885701   6194.104101
Gender                    -1614.383399  1179.789825  ...  -3931.819409    703.052611
Age                         -33.972613    66.507875  ...   -164.612614     96.667388
Children_total              243.994089   382.477155  ...   -507.297635    995.285813
Race_SAblackcolored        3798.253377  6381.774362  ...  -8737.330001  16333.836755
Race_Foreigner             2411.312197  6357.217706  ... -10076.035065  14898.659459
Educ_high                  2556.349663  1108.633867  ...    378.683784   4734.015542
Operating_yearstotal        169.287425    81.439476  ...      9.317598    329.257252
Activity_Hours              -34.173025    27.911720  ...    -88.999422     20.653371
pre_Employees1_composite   1549.294886   264.638504  ...   1029.471112   2069.118660
FormalReg                 -1155.464286  1119.010697  ...  -3353.513152   1042.584579
pre_Profits3_composite_w1     0.555103     0.121123  ...      0.317183      0.793022
Ind2_SIC15                   37.125351  5968.089055  ... -11685.864793  11760.115495
Ind2_SIC17                -6098.103696  3555.376458  ... -13081.853904    885.646512
Ind2_SIC23                -1169.771868  2357.781335  ...  -5801.111498   3461.567762
Ind2_SIC25                 4136.151706  7439.154433  ... -10476.420810  18748.724222
Ind2_SIC34                -3757.965756  2798.192977  ...  -9254.396588   1738.465075
Ind2_SIC41                  296.250568  3912.049283  ...  -7388.104469   7980.605604
Ind2_SIC54                 1106.946374  2296.494442  ...  -3404.008717   5617.901465
Ind2_SIC56                -1219.394836  2242.081029  ...  -5623.466820   3184.677149
Ind2_SIC57                 5095.801821  3857.136474  ...  -2480.689157  12672.292798
Ind2_SIC58                -2101.067262  2393.765837  ...  -6803.090482   2600.955959
Ind2_SIC59                 1001.107887  2674.199470  ...  -4251.765143   6253.980917
Ind2_SIC72                -1580.963450  2006.368602  ...  -5522.030538   2360.103638
Ind2_SIC73                -4302.143458  2396.431934  ...  -9009.403635    405.116720
Ind2_SIC75                 4816.251180  4546.358734  ...  -4114.064393  13746.566753
Ind2_SIC76                -2266.244414  2235.385092  ...  -6657.163713   2124.674884
Ind2_SIC83                -5465.220807  2906.838110  ... -11175.060958    244.619344

[30 rows x 6 columns]
