Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2460.385467
SE: 1073.909308
pval: 0.022337
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1165.702800  6393.761261  ... -13724.831788  11393.426187
Treatment_FIN              2460.385467  1073.909308  ...    350.928300   4569.842634
Treatment_MKT              3726.438849  1248.320607  ...   1274.389282   6178.488415
Gender                    -1820.939183  1171.720632  ...  -4122.525049    480.646683
Age                         -37.244241    66.228054  ...   -167.334596     92.846115
Children_total              129.252653   374.122453  ...   -605.628109    864.133415
Race_SAblackcolored        2963.671872  5665.757156  ...  -8165.454166  14092.797910
Race_Foreigner             1712.332900  5638.429389  ...  -9363.113788  12787.779589
Educ_high                  2719.172498  1105.521266  ...    547.620636   4890.724360
Operating_yearstotal        190.020039    83.104902  ...     26.778851    353.261227
Activity_Hours              -39.682273    28.902037  ...    -96.453927     17.089382
pre_Employees1_composite   1544.710025   266.006955  ...   1022.198233   2067.221817
FormalReg                 -1332.282551  1159.058210  ...  -3608.995892    944.430791
pre_Profits3_composite_w1     0.523720     0.118204  ...      0.291534      0.755905
Ind2_SIC15                  312.727660  5950.999131  ... -11376.693111  12002.148432
Ind2_SIC17                -6244.162817  3511.623051  ... -13141.969140    653.643506
Ind2_SIC23                -1600.739593  2388.057843  ...  -6291.550721   3090.071535
Ind2_SIC25                 4200.614117  7507.632854  ... -10546.469104  18947.697338
Ind2_SIC34                -4278.184868  2843.820286  ...  -9864.240451   1307.870714
Ind2_SIC41                  180.570957  3921.289541  ...  -7521.934521   7883.076435
Ind2_SIC54                  172.712640  2233.950956  ...  -4215.389616   4560.814895
Ind2_SIC56                -1446.120236  2283.223268  ...  -5931.007044   3038.766572
Ind2_SIC57                 2064.661904  2827.607513  ...  -3489.547275   7618.871084
Ind2_SIC58                -2424.177583  2464.139733  ...  -7264.434747   2416.079581
Ind2_SIC59                  778.723983  2753.039223  ...  -4629.012292   6186.460258
Ind2_SIC72                -1932.775006  2033.846905  ...  -5927.817138   2062.267127
Ind2_SIC73                -5458.040157  2514.472334  ... -10397.164577   -518.915737
Ind2_SIC75                 3159.935645  4073.962320  ...  -4842.461719  11162.333009
Ind2_SIC76                -2452.858002  2247.271442  ...  -6867.125405   1961.409400
Ind2_SIC83                -5489.434361  2905.678692  ... -11196.997094    218.128371

[30 rows x 6 columns]
