Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2270.955012
SE: 1083.808513
pval: 0.036596
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1554.553683  6345.162878  ... -14018.221902  10909.114537
Treatment_FIN              2270.955012  1083.808513  ...    142.053046   4399.856977
Treatment_MKT              3725.269101  1271.764227  ...   1227.169733   6223.368469
Gender                    -1489.326774  1165.589600  ...  -3778.869586    800.216037
Age                         -34.245786    66.880001  ...   -165.616746     97.125175
Children_total              211.195699   374.630464  ...   -524.682937    947.074335
Race_SAblackcolored        2892.901691  5556.843020  ...  -8022.286632  13808.090014
Race_Foreigner             1470.376844  5532.554180  ...  -9397.101428  12337.855116
Educ_high                  2303.258270  1120.524272  ...    102.236321   4504.280219
Operating_yearstotal        154.316482    80.166427  ...     -3.152722    311.785686
Activity_Hours              -35.823774    27.946936  ...    -90.719344     19.071796
pre_Employees1_composite   1520.687398   260.334136  ...   1009.318602   2032.056194
FormalReg                 -1165.960719  1130.448140  ...  -3386.475910   1054.554471
pre_Profits3_composite_w1     0.554481     0.119630  ...      0.319494      0.789467
Ind2_SIC15                   84.056537  5958.440877  ... -11619.981897  11788.094971
Ind2_SIC17                -6186.642151  3523.905871  ... -13108.575357    735.291054
Ind2_SIC23                -1120.031165  2337.039217  ...  -5710.627494   3470.565165
Ind2_SIC25                 4113.395666  7448.946757  ... -10518.411705  18745.203037
Ind2_SIC34                -3817.436119  2768.909226  ...  -9256.345502   1621.473265
Ind2_SIC41                  189.269485  3878.055415  ...  -7428.312121   7806.851091
Ind2_SIC54                   -1.282434  2174.214749  ...  -4272.046130   4269.481262
Ind2_SIC56                -1375.428356  2252.445351  ...  -5799.858757   3049.002046
Ind2_SIC57                 5195.916686  3826.803794  ...  -2320.992452  12712.825825
Ind2_SIC58                -2291.622239  2382.140336  ...  -6970.809735   2387.565257
Ind2_SIC59                  561.039213  2666.657314  ...  -4677.018919   5799.097346
Ind2_SIC72                -1599.809845  1984.375615  ...  -5497.676577   2298.056887
Ind2_SIC73                -4588.919463  2399.378220  ...  -9301.966967    124.128041
Ind2_SIC75                 4462.719789  4592.857946  ...  -4558.933195  13484.372774
Ind2_SIC76                -2220.448280  2223.379030  ...  -6587.784327   2146.887766
Ind2_SIC83                -5473.097132  2873.314811  ... -11117.088182    170.893918

[30 rows x 6 columns]
