Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: Reg
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2242.154808
SE: 1052.460349
pval: 0.033559
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1492.596811  6541.056496  ... -14339.594419  11354.400796
Treatment_FIN              2242.154808  1052.460349  ...    175.064332   4309.245284
Treatment_MKT              3550.228147  1155.279478  ...   1281.195201   5819.261094
Gender                    -1649.645985  1097.138502  ...  -3804.486830    505.194860
Age                         -23.265041    68.444086  ...   -157.693021    111.162940
Children_total              195.038181   345.003415  ...   -482.567653    872.644016
Race_SAblackcolored        2477.145713  5189.328344  ...  -7714.982861  12669.274287
Race_Foreigner             1047.094631  5101.103523  ...  -8971.755504  11065.944767
Educ_high                  2548.945962  1121.671470  ...    345.921007   4751.970916
Operating_yearstotal        172.247691    83.442821  ...      8.361364    336.134018
Activity_Hours              -34.980726    22.131746  ...    -78.448702      8.487249
pre_Employees1_composite   1513.535675   262.921721  ...    997.142838   2029.928512
FormalReg                 -1353.627549  1066.792169  ...  -3448.866514    741.611417
pre_Profits3_composite_w1     0.546957     0.114838  ...      0.321409      0.772504
Ind2_SIC15                  263.075399  5908.665553  ... -11341.871336  11868.022133
Ind2_SIC17                -6141.527662  3476.786389  ... -12970.128891    687.073567
Ind2_SIC23                -1262.634065  2270.334596  ...  -5721.697083   3196.428953
Ind2_SIC25                 4090.075721  7428.598059  ... -10500.102723  18680.254166
Ind2_SIC34                -3976.894282  2698.232922  ...  -9276.373336   1322.584773
Ind2_SIC41                  200.953809  3858.102341  ...  -7376.573089   7778.480707
Ind2_SIC54                  762.915756  2225.769300  ...  -3608.618550   5134.450062
Ind2_SIC56                -1469.708678  2214.111781  ...  -5818.346971   2878.929614
Ind2_SIC57                 5169.325633  3842.300017  ...  -2377.164626  12715.815892
Ind2_SIC58                -2288.335316  2326.334877  ...  -6857.385992   2280.715360
Ind2_SIC59                  724.592517  2589.152300  ...  -4360.646149   5809.831182
Ind2_SIC72                -1659.102913  1984.654031  ...  -5557.073463   2238.867637
Ind2_SIC73                -4899.696753  2389.992262  ...  -9593.774061   -205.619444
Ind2_SIC75                 3307.627350  3944.191505  ...  -4438.983440  11054.238140
Ind2_SIC76                -2224.311387  2186.536914  ...  -6518.791112   2070.168338
Ind2_SIC83                -5551.732894  2791.310836  ... -11034.022132    -69.443656

[30 rows x 6 columns]
