Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: Reg
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2227.525465
SE: 1050.265391
pval: 0.034352
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   423.686143  5743.264083  ... -10856.402933  11703.775220
Treatment_FIN              2227.525465  1050.265391  ...    164.746009   4290.304922
Treatment_MKT              3535.029314  1195.790001  ...   1186.431454   5883.627174
Gender                    -1530.799602  1092.716434  ...  -3676.955261    615.356056
Age                         -68.788722    57.433672  ...   -181.591639     44.014195
Children_total              256.289640   357.277385  ...   -445.422951    958.002232
Race_SAblackcolored        2147.165730  4830.388707  ...  -7339.985497  11634.316957
Race_Foreigner              794.310758  4802.922625  ...  -8638.895561  10227.517077
Educ_high                  2419.415968  1034.235454  ...    388.120197   4450.711740
Operating_yearstotal        189.279487    81.100918  ...     29.992787    348.566187
Activity_Hours              -38.188572    22.582791  ...    -82.542425      6.165282
pre_Employees1_composite   1529.482206   258.876353  ...   1021.034695   2037.929717
FormalReg                 -1044.341805  1086.365790  ...  -3178.024446   1089.340836
pre_Profits3_composite_w1     0.544852     0.114407  ...      0.320149      0.769554
Ind2_SIC15                   53.341765  5888.921419  ... -11512.826395  11619.509925
Ind2_SIC17                -6198.443486  3488.713292  ... -13050.469814    653.582842
Ind2_SIC23                -1028.340200  2275.268735  ...  -5497.094141   3440.413741
Ind2_SIC25                 4198.201756  7409.038508  ... -10353.560645  18749.964157
Ind2_SIC34                -3970.055488  2713.324999  ...  -9299.176219   1359.065242
Ind2_SIC41                  289.060174  3878.753294  ...  -7329.026341   7907.146690
Ind2_SIC54                  903.756313  2203.713211  ...  -3424.458612   5231.971238
Ind2_SIC56                -1429.210344  2204.606041  ...  -5759.178836   2900.758147
Ind2_SIC57                 4983.551634  3812.150765  ...  -2503.723823  12470.827090
Ind2_SIC58                -2175.624724  2301.451529  ...  -6695.803124   2344.553677
Ind2_SIC59                  896.525096  2558.351032  ...  -4128.218171   5921.268362
Ind2_SIC72                -1853.797606  2000.820978  ...  -5783.520936   2075.925724
Ind2_SIC73                -5136.930308  2358.122765  ...  -9768.414159   -505.446458
Ind2_SIC75                 3281.644379  3966.556076  ...  -4508.891669  11072.180426
Ind2_SIC76                -2302.453841  2161.716863  ...  -6548.185609   1943.277928
Ind2_SIC83                -5261.484000  2761.462819  ... -10685.150078    162.182078

[30 rows x 6 columns]
