Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: Reg
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2160.470192
SE: 1042.925633
pval: 0.038748
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  4686.128960  6208.762926  ...  -7508.225654  16880.483574
Treatment_FIN              2160.470192  1042.925633  ...    112.106427   4208.833957
Treatment_MKT              3501.870752  1178.979290  ...   1186.290062   5817.451443
Gender                    -1274.924818  1072.247942  ...  -3380.879225    831.029588
Age                        -175.332672    62.785061  ...   -298.646012    -52.019332
Children_total              360.612053   366.327756  ...   -358.875969   1080.100076
Race_SAblackcolored        1443.176027  4833.683929  ...  -8050.447199  10936.799252
Race_Foreigner              126.072170  4845.904579  ...  -9391.553090   9643.697429
Educ_high                  2170.361889  1000.248032  ...    205.819299   4134.904478
Operating_yearstotal        268.473391    93.104708  ...     85.610583    451.336199
Activity_Hours              -36.569485    23.232563  ...    -82.199527      9.060558
pre_Employees1_composite   1431.045568   252.858839  ...    934.416789   1927.674347
FormalReg                  -874.938240  1018.097945  ...  -2874.539049   1124.662569
pre_Profits3_composite_w1     0.544182     0.112768  ...      0.322698      0.765665
Ind2_SIC15                  972.638316  5818.243300  ... -10454.714101  12399.990733
Ind2_SIC17                -6447.018263  3473.347986  ... -13268.866278    374.829752
Ind2_SIC23                -1029.227106  2182.327775  ...  -5315.439849   3256.985637
Ind2_SIC25                 4922.666577  7351.929163  ...  -9516.929904  19362.263058
Ind2_SIC34                -3404.164168  2710.784322  ...  -8728.294867   1919.966532
Ind2_SIC41                  661.922600  3812.349270  ...  -6825.742730   8149.587930
Ind2_SIC54                  800.765735  2133.446112  ...  -3389.440713   4990.972182
Ind2_SIC56                -1759.220871  2200.845330  ...  -6081.803117   2563.361376
Ind2_SIC57                 4661.270645  3830.215140  ...  -2861.484246  12184.025535
Ind2_SIC58                -1898.274643  2216.135803  ...  -6250.888227   2454.338941
Ind2_SIC59                 1315.445383  2546.657126  ...  -3686.330405   6317.221171
Ind2_SIC72                -2560.779570  2123.981707  ...  -6732.397401   1610.838260
Ind2_SIC73                -4969.952974  2353.090850  ...  -9591.553864   -348.352084
Ind2_SIC75                 3526.778803  3954.119893  ...  -4239.331891  11292.889497
Ind2_SIC76                -2424.075486  2157.095487  ...  -6660.730617   1812.579644
Ind2_SIC83                -4939.872053  2612.930911  ... -10071.813228    192.069122

[30 rows x 6 columns]
