Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 20pct
Method: DL
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.011912
SE: 0.003434
pval: 0.000537
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011912    0.003434  ...    -0.018648    -0.005175
ln_at_adj             0.003941    0.004115  ...    -0.004131     0.012013
ppent_at             -0.010730    0.007276  ...    -0.025002     0.003541
div_payer             0.027002    0.004670  ...     0.017842     0.036163
state_inc_growth      0.002068    0.000393  ...     0.001297     0.002839
state_id::1.0:fyear   0.036131  923.220781  ... -1810.804684  1810.876946
state_id::3.0:fyear   0.039972  918.867075  ... -1802.261316  1802.341261
state_id::4.0:fyear   0.036050  917.209459  ... -1799.013926  1799.086027
state_id::5.0:fyear   0.037739  939.205675  ... -1842.156463  1842.231941
state_id::6.0:fyear   0.035894  929.721197  ... -1823.555088  1823.626876
state_id::7.0:fyear   0.036206  933.780485  ... -1831.516820  1831.589233
state_id::10.0:fyear  0.038064  942.754732  ... -1849.117396  1849.193524
state_id::11.0:fyear  0.035671  932.903459  ... -1829.797122  1829.868465
state_id::12.0:fyear  0.056769  918.868281  ... -1802.246886  1802.360424
state_id::14.0:fyear  0.036102  928.384335  ... -1820.932708  1821.004913
state_id::15.0:fyear  0.036888  937.228706  ... -1838.279611  1838.353388
state_id::17.0:fyear  0.042663  927.059388  ... -1818.327344  1818.412670
state_id::18.0:fyear  0.035628  953.238951  ... -1869.683984  1869.755240
state_id::19.0:fyear  0.029046  917.769694  ... -1800.119797  1800.177889
state_id::21.0:fyear  0.040465  940.428744  ... -1844.552713  1844.633643
state_id::22.0:fyear  0.036088  938.698307  ... -1841.162943  1841.235120
state_id::23.0:fyear  0.037054  903.045251  ... -1771.230699  1771.304807
state_id::24.0:fyear  0.038673  942.833492  ... -1849.271270  1849.348615
state_id::25.0:fyear  0.026225  937.166251  ... -1838.167773  1838.220222
state_id::26.0:fyear  0.039499  924.308620  ... -1812.935045  1813.014043
state_id::28.0:fyear  0.085667  910.124029  ... -1785.066674  1785.238008
state_id::29.0:fyear  0.019800  933.260332  ... -1830.512978  1830.552578
state_id::30.0:fyear  0.039959  944.357560  ... -1852.259351  1852.339268
state_id::31.0:fyear  0.036137  933.025585  ... -1830.036199  1830.108473
state_id::32.0:fyear -0.073145  913.611936  ... -1792.066801  1791.920512
state_id::33.0:fyear  0.036166  938.388218  ... -1840.554645  1840.626978
state_id::34.0:fyear  0.036020  956.244771  ... -1875.579321  1875.651361
state_id::36.0:fyear  0.036072  937.006329  ... -1837.844249  1837.916393
state_id::38.0:fyear  0.033849  940.737646  ... -1845.165220  1845.232918
state_id::39.0:fyear  0.036119  937.626784  ... -1839.061186  1839.133424
state_id::40.0:fyear  0.045062  972.665052  ... -1907.777652  1907.867776
state_id::41.0:fyear  0.035829  945.167672  ... -1853.852465  1853.924122
state_id::43.0:fyear  0.036209  921.834597  ... -1808.085692  1808.158109
state_id::44.0:fyear  0.033722  929.949806  ... -1824.005663  1824.073107
state_id::45.0:fyear  0.042588  966.356949  ... -1895.407170  1895.492346
state_id::47.0:fyear  0.035453  935.474234  ... -1834.839758  1834.910663
state_id::48.0:fyear  0.034102  949.416251  ... -1862.187518  1862.255721
state_id::50.0:fyear  0.034961  913.753447  ... -1792.236260  1792.306182

[43 rows x 6 columns]
