Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 20pct
Method: DL
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.011856
SE: 0.003622
pval: 0.001084
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011856    0.003622  ...    -0.018959    -0.004752
ln_at_adj             0.004002    0.004128  ...    -0.004095     0.012099
ppent_at             -0.017079    0.005680  ...    -0.028220    -0.005938
div_payer             0.026983    0.004601  ...     0.017958     0.036007
state_inc_growth      0.002058    0.000394  ...     0.001286     0.002831
state_id::1.0:fyear   0.032184  725.673311  ... -1423.331412  1423.395779
state_id::3.0:fyear   0.036038  716.308666  ... -1404.959382  1405.031458
state_id::4.0:fyear   0.032463  697.251975  ... -1367.584429  1367.649356
state_id::5.0:fyear   0.033795  740.804135  ... -1453.007981  1453.075571
state_id::6.0:fyear   0.031878  790.793031  ... -1551.060046  1551.123801
state_id::7.0:fyear   0.032261  763.338936  ... -1497.210142  1497.274665
state_id::10.0:fyear  0.034071  743.617461  ... -1458.525872  1458.594015
state_id::11.0:fyear  0.031819  716.493298  ... -1405.325745  1405.389384
state_id::12.0:fyear  0.053229  812.527652  ... -1593.669819  1593.776276
state_id::14.0:fyear  0.032156  728.117704  ... -1428.125967  1428.190279
state_id::15.0:fyear  0.032939  746.060746  ... -1463.319359  1463.385236
state_id::17.0:fyear  0.038730  757.768887  ... -1486.278364  1486.355825
state_id::18.0:fyear  0.031692  751.236772  ... -1473.473062  1473.536446
state_id::19.0:fyear  0.025171  748.385359  ... -1467.886712  1467.937053
state_id::21.0:fyear  0.036559  696.253814  ... -1365.622503  1365.695620
state_id::22.0:fyear  0.032142  742.534046  ... -1456.402749  1456.467033
state_id::23.0:fyear  0.033130  775.911218  ... -1521.869032  1521.935291
state_id::24.0:fyear  0.034733  770.863994  ... -1511.967610  1512.037076
state_id::25.0:fyear  0.022818  796.043608  ... -1561.367790  1561.413426
state_id::26.0:fyear  0.035584  784.291544  ... -1538.304072  1538.375241
state_id::28.0:fyear  0.082022  737.687536  ... -1446.846737  1447.010782
state_id::29.0:fyear  0.015709  839.138760  ... -1645.903390  1645.934808
state_id::30.0:fyear  0.036010  755.653019  ... -1482.130941  1482.202961
state_id::31.0:fyear  0.032190  758.298204  ... -1487.323128  1487.387509
state_id::32.0:fyear -0.075072  759.490678  ... -1489.769355  1489.619211
state_id::33.0:fyear  0.032220  742.479117  ... -1456.294932  1456.359371
state_id::34.0:fyear  0.032100  773.758723  ... -1517.648076  1517.712276
state_id::36.0:fyear  0.032125  742.671676  ... -1456.672718  1456.736968
state_id::38.0:fyear  0.030070  752.150252  ... -1475.266418  1475.326559
state_id::39.0:fyear  0.032172  747.051208  ... -1465.262854  1465.327199
state_id::40.0:fyear  0.041098  695.935140  ... -1364.992903  1365.075098
state_id::41.0:fyear  0.031927  771.867932  ... -1513.939577  1514.003432
state_id::43.0:fyear  0.032350  724.473165  ... -1420.977233  1421.041933
state_id::44.0:fyear  0.029780  736.478448  ... -1444.527428  1444.586989
state_id::45.0:fyear  0.038683  784.692491  ... -1539.087407  1539.164773
state_id::47.0:fyear  0.031450  757.789347  ... -1486.325778  1486.388677
state_id::48.0:fyear  0.030133  807.381057  ... -1583.598185  1583.658451
state_id::50.0:fyear  0.031018  720.857953  ... -1413.887549  1413.949585

[43 rows x 6 columns]
