Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.010850
SE: 0.002367
pval: 0.000005
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010850     0.002367  ...    -0.015493    -0.006207
ln_at_adj             0.002248     0.002337  ...    -0.002336     0.006832
ppent_at             -0.137464     0.015400  ...    -0.167670    -0.107257
div_payer             0.026365     0.005661  ...     0.015261     0.037468
state_inc_growth      0.002009     0.000382  ...     0.001259     0.002759
state_id::1.0:fyear   0.045318  2562.715569  ... -5026.568456  5026.659092
state_id::3.0:fyear   0.049478  2735.606002  ... -5365.678570  5365.777526
state_id::4.0:fyear   0.044812  2383.895742  ... -4675.824533  4675.914157
state_id::5.0:fyear   0.046951  2561.087563  ... -5023.373585  5023.467487
state_id::6.0:fyear   0.045292  2806.643296  ... -5505.018172  5505.108756
state_id::7.0:fyear   0.045286  2483.479480  ... -4871.151623  4871.242195
state_id::10.0:fyear  0.047694  2573.394600  ... -5047.512362  5047.607749
state_id::11.0:fyear  0.046144  2649.880542  ... -5197.536527  5197.628815
state_id::12.0:fyear  0.067138  2532.942620  ... -4968.148771  4968.283048
state_id::14.0:fyear  0.045307  2641.149497  ... -5180.411940  5180.502554
state_id::15.0:fyear  0.046150  2650.321070  ... -5198.400591  5198.492890
state_id::17.0:fyear  0.051335  2705.893382  ... -5307.397181  5307.499851
state_id::18.0:fyear  0.045647  2580.634756  ... -5061.715542  5061.806836
state_id::19.0:fyear  0.037850  2732.084009  ... -5358.782019  5358.857718
state_id::21.0:fyear  0.050381  2520.683032  ... -4944.119078  4944.219840
state_id::22.0:fyear  0.045296  2656.351301  ... -5210.229382  5210.319975
state_id::23.0:fyear  0.045965  2587.920951  ... -5076.006663  5076.098592
state_id::24.0:fyear  0.047065  2564.930762  ... -5030.911676  5031.005807
state_id::25.0:fyear  0.034241  2505.659749  ... -4914.667944  4914.736426
state_id::26.0:fyear  0.048386  2585.404915  ... -5071.069187  5071.165960
state_id::28.0:fyear  0.101508  2388.116876  ... -4684.047340  4684.250357
state_id::29.0:fyear  0.026550  2504.317151  ... -4912.042208  4912.095309
state_id::30.0:fyear  0.049488  2558.686345  ... -5018.661204  5018.760179
state_id::31.0:fyear  0.045323  2441.984351  ... -4789.761365  4789.852012
state_id::32.0:fyear -0.023755  2390.881580  ... -4689.595406  4689.547897
state_id::33.0:fyear  0.045363  2666.585620  ... -5230.303322  5230.394048
state_id::34.0:fyear  0.044614  2687.083254  ... -5270.508958  5270.598187
state_id::36.0:fyear  0.045271  2554.906406  ... -5011.251296  5011.341837
state_id::38.0:fyear  0.040194  2405.770918  ... -4718.736005  4718.816393
state_id::39.0:fyear  0.045322  2552.138275  ... -5005.821719  5005.912363
state_id::40.0:fyear  0.053575  2434.875479  ... -4775.809486  4775.916636
state_id::41.0:fyear  0.044723  2602.150401  ... -5103.918122  5104.007567
state_id::43.0:fyear  0.045717  2565.251016  ... -5031.541185  5031.632619
state_id::44.0:fyear  0.043054  2411.143558  ... -4729.271258  4729.357366
state_id::45.0:fyear  0.051747  2555.126124  ... -5011.675782  5011.779276
state_id::47.0:fyear  0.044701  2743.610603  ... -5381.383895  5381.473297
state_id::48.0:fyear  0.043494  2488.995174  ... -4881.972120  4882.059108
state_id::50.0:fyear  0.043704  2508.340655  ... -4919.916918  4920.004326

[43 rows x 6 columns]
