Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.010920
SE: 0.003300
pval: 0.000959
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010920     0.003300  ...    -0.017394    -0.004446
ln_at_adj             0.003017     0.001802  ...    -0.000517     0.006550
ppent_at             -0.137803     0.018574  ...    -0.174235    -0.101371
div_payer             0.026246     0.004245  ...     0.017920     0.034571
state_inc_growth      0.002005     0.000389  ...     0.001243     0.002768
state_id::1.0:fyear   0.112229  1106.120988  ... -2169.478132  2169.702589
state_id::3.0:fyear   0.116344  1115.873567  ... -2188.603117  2188.835806
state_id::4.0:fyear   0.111679  1107.315935  ... -2171.822498  2172.045857
state_id::5.0:fyear   0.113831  1089.599301  ... -2137.070223  2137.297886
state_id::6.0:fyear   0.112198  1089.448556  ... -2136.776181  2137.000576
state_id::7.0:fyear   0.112213  1111.932312  ... -2180.876713  2181.101139
state_id::10.0:fyear  0.114583  1068.687140  ... -2096.051517  2096.280682
state_id::11.0:fyear  0.113049  1103.335456  ... -2164.013656  2164.239755
state_id::12.0:fyear  0.134101  1137.415208  ... -2230.838005  2231.106208
state_id::14.0:fyear  0.112219  1125.211393  ... -2206.922832  2207.147269
state_id::15.0:fyear  0.113032  1087.349577  ... -2132.658323  2132.884388
state_id::17.0:fyear  0.118228  1135.060549  ... -2226.235355  2226.471811
state_id::18.0:fyear  0.112564  1084.080473  ... -2126.246641  2126.471769
state_id::19.0:fyear  0.104729  1110.231636  ... -2177.548421  2177.757880
state_id::21.0:fyear  0.117260  1126.506321  ... -2209.457714  2209.692235
state_id::22.0:fyear  0.112208  1074.124549  ... -2106.719045  2106.943460
state_id::23.0:fyear  0.112860  1081.153934  ... -2120.506112  2120.731831
state_id::24.0:fyear  0.113970  1107.920712  ... -2173.006442  2173.234381
state_id::25.0:fyear  0.101209  1125.006588  ... -2206.532128  2206.734547
state_id::26.0:fyear  0.115287  1068.142870  ... -2094.983258  2095.213833
state_id::28.0:fyear  0.168208  1110.661797  ... -2178.328678  2178.665094
state_id::29.0:fyear  0.093486  1119.819343  ... -2196.365381  2196.552352
state_id::30.0:fyear  0.116361  1097.807095  ... -2153.166794  2153.399516
state_id::31.0:fyear  0.112234  1122.384549  ... -2201.378132  2201.602600
state_id::32.0:fyear  0.043200  1097.557194  ... -2152.749789  2152.836189
state_id::33.0:fyear  0.112274  1115.904782  ... -2188.668414  2188.892962
state_id::34.0:fyear  0.111554  1098.240939  ... -2154.022559  2154.245667
state_id::36.0:fyear  0.112181  1115.172910  ... -2187.232983  2187.457346
state_id::38.0:fyear  0.107059  1092.493540  ... -2142.753875  2142.967993
state_id::39.0:fyear  0.112232  1108.876690  ... -2174.883272  2175.107737
state_id::40.0:fyear  0.120498  1085.407066  ... -2128.840738  2129.081734
state_id::41.0:fyear  0.111629  1073.452261  ... -2105.400972  2105.624229
state_id::43.0:fyear  0.112598  1107.628981  ... -2172.435600  2172.660797
state_id::44.0:fyear  0.109970  1082.156968  ... -2122.476394  2122.696333
state_id::45.0:fyear  0.118674  1133.615530  ... -2223.400590  2223.637938
state_id::47.0:fyear  0.111619  1106.029844  ... -2169.299968  2169.523205
state_id::48.0:fyear  0.110377  1119.764233  ... -2196.240394  2196.461148
state_id::50.0:fyear  0.110601  1108.861563  ... -2174.855234  2175.076436

[43 rows x 6 columns]
