Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 7
---
FocalIV: ad_law2
Coef: -0.010866
SE: 0.003649
pval: 0.002945
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010866    0.003649  ...    -0.018022    -0.003709
ln_at_adj             0.002045    0.002229  ...    -0.002328     0.006418
ppent_at             -0.137293    0.022876  ...    -0.182163    -0.092424
div_payer             0.026390    0.004585  ...     0.017397     0.035383
state_inc_growth      0.001998    0.000385  ...     0.001242     0.002754
state_id::1.0:fyear   0.072837  509.793706  ...  -999.857119  1000.002792
state_id::3.0:fyear   0.076976  558.581352  ... -1095.547037  1095.700989
state_id::4.0:fyear   0.072342  568.012989  ... -1114.051265  1114.195949
state_id::5.0:fyear   0.074492  605.314362  ... -1187.213534  1187.362517
state_id::6.0:fyear   0.072795  568.914571  ... -1115.819211  1115.964801
state_id::7.0:fyear   0.072816  575.219807  ... -1128.186535  1128.332166
state_id::10.0:fyear  0.075220  529.806053  ... -1039.107760  1039.258200
state_id::11.0:fyear  0.073668  507.812678  ...  -995.970619   996.117954
state_id::12.0:fyear  0.094631  513.241300  ... -1006.597575  1006.786837
state_id::14.0:fyear  0.072826  549.674006  ... -1078.079960  1078.225611
state_id::15.0:fyear  0.073664  543.449582  ... -1065.870285  1066.017613
state_id::17.0:fyear  0.078860  565.914207  ... -1109.928111  1110.085831
state_id::18.0:fyear  0.073163  562.859704  ... -1103.942584  1104.088909
state_id::19.0:fyear  0.065377  562.945860  ... -1104.119360  1104.250113
state_id::21.0:fyear  0.077906  591.792838  ... -1160.688458  1160.844269
state_id::22.0:fyear  0.072814  633.588485  ... -1242.673218  1242.818847
state_id::23.0:fyear  0.073459  532.447332  ... -1044.290234  1044.437151
state_id::24.0:fyear  0.074597  525.735662  ... -1031.124554  1031.273748
state_id::25.0:fyear  0.061736  590.202687  ... -1157.585639  1157.709112
state_id::26.0:fyear  0.075906  561.306697  ... -1100.893710  1101.045522
state_id::28.0:fyear  0.129044  583.908361  ... -1145.172387  1145.430475
state_id::29.0:fyear  0.054036  475.832282  ...  -933.262611   933.370684
state_id::30.0:fyear  0.077015  590.502632  ... -1158.158685  1158.312716
state_id::31.0:fyear  0.072842  514.226531  ... -1008.551835  1008.697519
state_id::32.0:fyear  0.003693  611.515865  ... -1199.448210  1199.455597
state_id::33.0:fyear  0.072881  604.003020  ... -1184.643026  1184.788789
state_id::34.0:fyear  0.072133  543.993852  ... -1066.939370  1067.083636
state_id::36.0:fyear  0.072789  613.897213  ... -1204.049986  1204.195565
state_id::38.0:fyear  0.067711  605.054552  ... -1186.710713  1186.846134
state_id::39.0:fyear  0.072840  539.882502  ... -1058.874494  1059.020175
state_id::40.0:fyear  0.081092  562.643131  ... -1103.509859  1103.672044
state_id::41.0:fyear  0.072244  610.126254  ... -1196.654022  1196.798510
state_id::43.0:fyear  0.073236  517.239371  ... -1014.460947  1014.607419
state_id::44.0:fyear  0.070570  482.279991  ...  -945.892873   946.034013
state_id::45.0:fyear  0.079261  508.781880  ...  -997.866058   998.024581
state_id::47.0:fyear  0.072241  600.580143  ... -1177.929896  1178.074378
state_id::48.0:fyear  0.070950  629.653256  ... -1234.956365  1235.098264
state_id::50.0:fyear  0.071217  587.248862  ... -1151.782407  1151.924841

[43 rows x 6 columns]
