Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.010895
SE: 0.003171
pval: 0.000605
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010895    0.003171  ...    -0.017114    -0.004676
ln_at_adj             0.001818    0.002268  ...    -0.002630     0.006265
ppent_at             -0.137217    0.019795  ...    -0.176045    -0.098390
div_payer             0.026426    0.004637  ...     0.017331     0.035521
state_inc_growth      0.002002    0.000388  ...     0.001241     0.002763
state_id::1.0:fyear   0.065084  622.034100  ... -1220.017711  1220.147880
state_id::3.0:fyear   0.069219  651.243865  ... -1277.306788  1277.445227
state_id::4.0:fyear   0.064602  623.455371  ... -1222.805931  1222.935135
state_id::5.0:fyear   0.066741  600.128924  ... -1177.050357  1177.183839
state_id::6.0:fyear   0.065041  605.136572  ... -1186.874260  1187.004341
state_id::7.0:fyear   0.065067  558.731315  ... -1095.853090  1095.983224
state_id::10.0:fyear  0.067468  616.083077  ... -1208.342751  1208.477686
state_id::11.0:fyear  0.065921  601.819370  ... -1180.366886  1180.498728
state_id::12.0:fyear  0.086890  627.495966  ... -1230.709029  1230.882809
state_id::14.0:fyear  0.065073  628.740036  ... -1233.171016  1233.301162
state_id::15.0:fyear  0.065917  546.402441  ... -1071.669889  1071.801722
state_id::17.0:fyear  0.071114  637.892203  ... -1251.116404  1251.258632
state_id::18.0:fyear  0.065406  606.369070  ... -1189.291368  1189.422179
state_id::19.0:fyear  0.057630  622.154736  ... -1220.261784  1220.377045
state_id::21.0:fyear  0.070160  598.127914  ... -1173.122077  1173.262397
state_id::22.0:fyear  0.065062  555.161691  ... -1088.851490  1088.981614
state_id::23.0:fyear  0.065714  587.694730  ... -1152.662455  1152.793883
state_id::24.0:fyear  0.066840  592.821062  ... -1162.716322  1162.850002
state_id::25.0:fyear  0.053971  557.665728  ... -1093.774101  1093.882042
state_id::26.0:fyear  0.068148  663.155703  ... -1300.672221  1300.808516
state_id::28.0:fyear  0.121367  501.258695  ...  -983.067672   983.310407
state_id::29.0:fyear  0.046289  600.492974  ... -1177.784873  1177.877451
state_id::30.0:fyear  0.069271  580.278372  ... -1138.112154  1138.250695
state_id::31.0:fyear  0.065090  562.448519  ... -1103.144142  1103.274322
state_id::32.0:fyear -0.004010  646.970706  ... -1268.998471  1268.990451
state_id::33.0:fyear  0.065129  594.675081  ... -1166.354581  1166.484839
state_id::34.0:fyear  0.064386  578.530498  ... -1134.688688  1134.817460
state_id::36.0:fyear  0.065037  610.362298  ... -1197.124215  1197.254289
state_id::38.0:fyear  0.059978  597.278446  ... -1171.466078  1171.586034
state_id::39.0:fyear  0.065088  565.150350  ... -1108.443624  1108.573800
state_id::40.0:fyear  0.073335  614.371375  ... -1204.979483  1205.126152
state_id::41.0:fyear  0.064498  597.527085  ... -1171.949249  1172.078244
state_id::43.0:fyear  0.065489  647.031691  ... -1269.048591  1269.179568
state_id::44.0:fyear  0.062839  583.843676  ... -1145.111717  1145.237394
state_id::45.0:fyear  0.071501  599.723702  ... -1176.250779  1176.393781
state_id::47.0:fyear  0.064495  602.118907  ... -1180.955837  1181.084827
state_id::48.0:fyear  0.063224  631.558052  ... -1238.700236  1238.826684
state_id::50.0:fyear  0.063472  525.911543  ... -1031.480660  1031.607604

[43 rows x 6 columns]
