Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 30pct
Method: DL
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.011767
SE: 0.003652
pval: 0.001297
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011767     0.003652  ...    -0.018930    -0.004604
ln_at_adj             0.005208     0.004149  ...    -0.002930     0.013347
ppent_at             -0.139175     0.020214  ...    -0.178825    -0.099526
div_payer             0.025857     0.004167  ...     0.017684     0.034029
state_inc_growth      0.001144     0.000273  ...     0.000608     0.001680
state_id::1.0:fyear   0.065487  1357.457630  ... -2662.506709  2662.637684
state_id::3.0:fyear   0.069377  1375.346908  ... -2697.591570  2697.730324
state_id::4.0:fyear   0.064638  1400.778777  ... -2747.479405  2747.608681
state_id::5.0:fyear   0.067052  1341.826075  ... -2631.844781  2631.978884
state_id::6.0:fyear   0.065374  1338.814468  ... -2625.939371  2626.070120
state_id::7.0:fyear   0.065063  1358.576436  ... -2664.701605  2664.831731
state_id::10.0:fyear  0.067876  1375.576148  ... -2698.042711  2698.178464
state_id::11.0:fyear  0.066238  1377.550362  ... -2701.916654  2702.049130
state_id::12.0:fyear  0.086163  1386.884852  ... -2720.205775  2720.378101
state_id::14.0:fyear  0.065480  1361.276598  ... -2669.997394  2670.128355
state_id::15.0:fyear  0.066176  1354.131302  ... -2655.981625  2656.113977
state_id::17.0:fyear  0.071054  1361.536751  ... -2670.502094  2670.644202
state_id::18.0:fyear  0.065750  1384.520125  ... -2715.587917  2715.719417
state_id::19.0:fyear  0.058067  1358.882270  ... -2665.308475  2665.424609
state_id::21.0:fyear  0.070178  1380.904524  ... -2708.491703  2708.632058
state_id::22.0:fyear  0.065470  1356.772651  ... -2661.163180  2661.294120
state_id::23.0:fyear  0.066175  1377.297932  ... -2701.421589  2701.553939
state_id::24.0:fyear  0.067334  1365.381761  ... -2678.047572  2678.182239
state_id::25.0:fyear  0.053847  1364.441177  ... -2676.216159  2676.323853
state_id::26.0:fyear  0.068621  1340.904776  ... -2630.036137  2630.173380
state_id::28.0:fyear  0.118329  1368.703912  ... -2684.512778  2684.749437
state_id::29.0:fyear  0.044795  1384.970238  ... -2716.491740  2716.581330
state_id::30.0:fyear  0.069471  1369.019123  ... -2685.179904  2685.318845
state_id::31.0:fyear  0.065494  1389.785354  ... -2725.915606  2726.046593
state_id::32.0:fyear -0.002869  1376.633977  ... -2700.188326  2700.182587
state_id::33.0:fyear  0.065534  1340.401604  ... -2629.052284  2629.183353
state_id::34.0:fyear  0.064956  1366.698878  ... -2680.633397  2680.763308
state_id::36.0:fyear  0.065444  1344.986646  ... -2638.045661  2638.176548
state_id::38.0:fyear  0.060949  1363.675913  ... -2674.708038  2674.829937
state_id::39.0:fyear  0.065493  1363.852506  ... -2675.049871  2675.180856
state_id::40.0:fyear  0.073732  1383.995512  ... -2714.550936  2714.698400
state_id::41.0:fyear  0.065018  1400.829906  ... -2747.579311  2747.709347
state_id::43.0:fyear  0.065863  1353.285761  ... -2654.323460  2654.455186
state_id::44.0:fyear  0.063425  1380.277877  ... -2707.269324  2707.396174
state_id::45.0:fyear  0.072078  1362.690709  ... -2672.764490  2672.908646
state_id::47.0:fyear  0.064925  1389.209656  ... -2724.786976  2724.916827
state_id::48.0:fyear  0.063698  1359.445854  ... -2666.408281  2666.535677
state_id::50.0:fyear  0.063892  1349.082665  ... -2646.081310  2646.209094

[43 rows x 6 columns]
