Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 30pct
Method: DL
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.011989
SE: 0.003475
pval: 0.000574
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011989     0.003475  ...    -0.018804    -0.005174
ln_at_adj             0.005011     0.004070  ...    -0.002973     0.012994
ppent_at             -0.138219     0.020173  ...    -0.177786    -0.098652
div_payer             0.026036     0.004164  ...     0.017868     0.034204
state_inc_growth      0.001342     0.000281  ...     0.000790     0.001893
state_id::1.0:fyear   0.125440  1698.439313  ... -3331.261994  3331.512875
state_id::3.0:fyear   0.129336  1732.759174  ... -3398.574458  3398.833130
state_id::4.0:fyear   0.124540  1736.986358  ... -3406.870625  3407.119704
state_id::5.0:fyear   0.127022  1737.146257  ... -3407.181774  3407.435818
state_id::6.0:fyear   0.125312  1695.923503  ... -3326.327511  3326.578136
state_id::7.0:fyear   0.125036  1744.568392  ... -3421.741835  3421.991908
state_id::10.0:fyear  0.127816  1724.875994  ... -3383.113592  3383.369223
state_id::11.0:fyear  0.126059  1733.753157  ... -3400.527374  3400.779491
state_id::12.0:fyear  0.146325  1748.477208  ... -3429.387457  3429.680107
state_id::14.0:fyear  0.125431  1709.422725  ... -3352.805311  3353.056172
state_id::15.0:fyear  0.126073  1727.072836  ... -3387.424309  3387.676456
state_id::17.0:fyear  0.131094  1739.509365  ... -3411.812799  3412.074987
state_id::18.0:fyear  0.125659  1739.879302  ... -3412.543842  3412.795160
state_id::19.0:fyear  0.118143  1726.425866  ... -3386.163247  3386.399532
state_id::21.0:fyear  0.130291  1716.824109  ... -3367.317825  3367.578407
state_id::22.0:fyear  0.125421  1734.588437  ... -3402.166365  3402.417207
state_id::23.0:fyear  0.126131  1709.688098  ... -3353.325124  3353.577385
state_id::24.0:fyear  0.127245  1738.981425  ... -3410.781124  3411.035614
state_id::25.0:fyear  0.115429  1716.408430  ... -3366.517356  3366.748214
state_id::26.0:fyear  0.128569  1711.146355  ... -3356.182970  3356.440107
state_id::28.0:fyear  0.177883  1738.356120  ... -3409.503987  3409.859753
state_id::29.0:fyear  0.105181  1728.178256  ... -3389.613416  3389.823779
state_id::30.0:fyear  0.129491  1751.510450  ... -3435.353813  3435.612795
state_id::31.0:fyear  0.125446  1708.633855  ... -3351.257974  3351.508866
state_id::32.0:fyear  0.054350  1724.385715  ... -3382.225404  3382.334104
state_id::33.0:fyear  0.125485  1707.025569  ... -3348.103378  3348.354348
state_id::34.0:fyear  0.124980  1724.035655  ... -3381.468152  3381.718113
state_id::36.0:fyear  0.125394  1712.731801  ... -3359.295903  3359.546690
state_id::38.0:fyear  0.119702  1720.274052  ... -3374.095271  3374.334674
state_id::39.0:fyear  0.125443  1716.350368  ... -3366.393457  3366.644343
state_id::40.0:fyear  0.133552  1746.212121  ... -3424.957397  3425.224501
state_id::41.0:fyear  0.124874  1746.045117  ... -3424.638507  3424.888254
state_id::43.0:fyear  0.125861  1746.985050  ... -3426.481142  3426.732864
state_id::44.0:fyear  0.123397  1738.805009  ... -3410.438944  3410.685737
state_id::45.0:fyear  0.131748  1743.073419  ... -3418.802824  3419.066320
state_id::47.0:fyear  0.124836  1711.264370  ... -3356.418184  3356.667855
state_id::48.0:fyear  0.123641  1729.359603  ... -3391.912098  3392.159380
state_id::50.0:fyear  0.123862  1719.125543  ... -3371.838379  3372.086102

[43 rows x 6 columns]
