Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: RF
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2239.649848
SE: 1051.230892
pval: 0.033550
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1263.120741  5735.091437  ... -12527.158289  10000.916806
Treatment_FIN              2239.649848  1051.230892  ...    174.974094   4304.325602
Treatment_MKT              3528.981652  1191.720258  ...   1188.376995   5869.586310
Gender                    -1622.970407  1113.480498  ...  -3809.907838    563.967024
Age                         -35.021474    65.135783  ...   -162.951763     92.908816
Children_total              205.617649   359.654698  ...   -500.764117    911.999416
Race_SAblackcolored        2810.252455  4974.758226  ...  -6960.448511  12580.953420
Race_Foreigner             1393.973888  4939.615032  ...  -8307.703897  11095.651672
Educ_high                  2535.488373  1058.480934  ...    456.573134   4614.403612
Operating_yearstotal        181.300280    78.551354  ...     27.021065    335.579495
Activity_Hours              -39.125437    23.041762  ...    -84.380734      6.129860
pre_Employees1_composite   1517.660484   258.768223  ...   1009.425348   2025.895619
FormalReg                 -1310.638945  1074.389111  ...  -3420.798726    799.520836
pre_Profits3_composite_w1     0.545659     0.114874  ...      0.320041      0.771278
Ind2_SIC15                  262.367393  5925.475095  ... -11375.594213  11900.329000
Ind2_SIC17                -6129.635507  3470.141194  ... -12945.185203    685.914189
Ind2_SIC23                -1196.449025  2280.870814  ...  -5676.205759   3283.307709
Ind2_SIC25                 4147.979184  7421.751227  ... -10428.751702  18724.710071
Ind2_SIC34                -3823.900122  2731.730158  ...  -9189.169605   1541.369361
Ind2_SIC41                  252.352289  3854.637824  ...  -7318.370107   7823.074685
Ind2_SIC54                  798.878469  2203.478490  ...  -3528.875450   5126.632389
Ind2_SIC56                -1442.384410  2213.944093  ...  -5790.693355   2905.924535
Ind2_SIC57                 5130.886037  3821.376707  ...  -2374.509681  12636.281754
Ind2_SIC58                -2205.322170  2343.451324  ...  -6807.990496   2397.346156
Ind2_SIC59                  789.229845  2646.826867  ...  -4409.284867   5987.744557
Ind2_SIC72                -1708.849742  1914.965288  ...  -5469.947738   2052.248253
Ind2_SIC73                -4906.024085  2345.325420  ...  -9512.373240   -299.674930
Ind2_SIC75                 3382.264067  3935.418547  ...  -4347.116147  11111.644280
Ind2_SIC76                -2221.377329  2159.918189  ...  -6463.576402   2020.821744
Ind2_SIC83                -5476.740336  2834.073642  ... -11043.018096     89.537423

[30 rows x 6 columns]
