Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: RF
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2234.510909
SE: 1052.424878
pval: 0.034159
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1279.042536  5848.596253  ... -12766.009835  10207.924763
Treatment_FIN              2234.510909  1052.424878  ...    167.490101   4301.531718
Treatment_MKT              3528.702279  1192.009339  ...   1187.529850   5869.874708
Gender                    -1597.402216  1110.328739  ...  -3778.149418    583.344985
Age                         -35.644926    65.021846  ...   -163.351436     92.061584
Children_total              201.020189   359.977503  ...   -505.995586    908.035964
Race_SAblackcolored        2629.769667  4997.621685  ...  -7185.836401  12445.375735
Race_Foreigner             1171.528586  4955.025590  ...  -8560.416389  10903.473561
Educ_high                  2517.562773  1056.585682  ...    442.369915   4592.755631
Operating_yearstotal        179.499110    78.513069  ...     25.295090    333.703130
Activity_Hours              -33.677218    22.167933  ...    -77.216267      9.861831
pre_Employees1_composite   1516.849521   259.660498  ...   1006.861906   2026.837136
FormalReg                 -1292.228667  1071.569740  ...  -3396.851047    812.393712
pre_Profits3_composite_w1     0.545440     0.114910  ...      0.319752      0.771129
Ind2_SIC15                  226.942065  5926.377870  ... -11412.792642  11866.676773
Ind2_SIC17                -6132.991153  3473.366426  ... -12954.875384    688.893077
Ind2_SIC23                -1256.001402  2285.923999  ...  -5745.682874   3233.680069
Ind2_SIC25                 4028.652728  7428.455884  ... -10561.246476  18618.551932
Ind2_SIC34                -3920.395055  2734.451993  ...  -9291.010372   1450.220262
Ind2_SIC41                  200.345872  3861.902897  ...  -7384.645528   7785.337273
Ind2_SIC54                  707.122542  2204.245553  ...  -3622.137931   5036.383016
Ind2_SIC56                -1475.416981  2220.708328  ...  -5837.011258   2886.177295
Ind2_SIC57                 5091.409509  3822.623564  ...  -2416.435104  12599.254122
Ind2_SIC58                -2279.899165  2345.239141  ...  -6886.078864   2326.280533
Ind2_SIC59                  761.497992  2647.932695  ...  -4439.188627   5962.184611
Ind2_SIC72                -1767.591739  1915.150077  ...  -5529.052670   1993.869192
Ind2_SIC73                -4969.358251  2349.757476  ...  -9584.412209   -354.304293
Ind2_SIC75                 3301.093024  3943.510399  ...  -4444.180036  11046.366084
Ind2_SIC76                -2265.653429  2161.988385  ...  -6511.918482   1980.611624
Ind2_SIC83                -5491.812220  2837.633541  ... -11065.081819     81.457380

[30 rows x 6 columns]
