Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: RF
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2225.378494
SE: 1053.852754
pval: 0.035142
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1289.019671  5835.827184  ... -12750.907811  10172.868470
Treatment_FIN              2225.378494  1053.852754  ...    155.553258   4295.203729
Treatment_MKT              3526.090724  1191.555359  ...   1185.809936   5866.371511
Gender                    -1606.797118  1112.584858  ...  -3791.975463    578.381227
Age                         -35.136605    65.049773  ...   -162.897966     92.624757
Children_total              202.079016   360.491151  ...   -505.945591    910.103623
Race_SAblackcolored        2628.060694  4997.054225  ...  -7186.430851  12442.552239
Race_Foreigner             1179.858373  4955.623616  ...  -8553.261158  10912.977903
Educ_high                  2532.806030  1058.553025  ...    453.749201   4611.862860
Operating_yearstotal        179.457624    78.441511  ...     25.394148    333.521099
Activity_Hours              -33.888646    22.619770  ...    -78.315129     10.537838
pre_Employees1_composite   1516.616156   259.637769  ...   1006.673182   2026.559130
FormalReg                 -1301.554946  1073.569372  ...  -3410.104714    806.994821
pre_Profits3_composite_w1     0.545385     0.114902  ...      0.319711      0.771059
Ind2_SIC15                  235.193441  5926.400123  ... -11404.584973  11874.971855
Ind2_SIC17                -6125.786559  3472.547539  ... -12946.062450    694.489332
Ind2_SIC23                -1251.658744  2285.108382  ...  -5739.738297   3236.420809
Ind2_SIC25                 4099.251176  7425.219545  ... -10484.291679  18682.794032
Ind2_SIC34                -3922.389956  2735.092528  ...  -9294.263321   1449.483408
Ind2_SIC41                  215.781968  3860.016530  ...  -7365.504505   7797.068441
Ind2_SIC54                  711.124211  2202.909222  ...  -3615.511634   5037.760057
Ind2_SIC56                -1471.710474  2219.599421  ...  -5831.126796   2887.705848
Ind2_SIC57                 5092.131864  3821.917258  ...  -2414.325525  12598.589254
Ind2_SIC58                -2272.015453  2344.124599  ...  -6876.006129   2331.975224
Ind2_SIC59                  765.097667  2647.116115  ...  -4433.985144   5964.180478
Ind2_SIC72                -1777.064734  1915.022380  ...  -5538.274860   1984.145393
Ind2_SIC73                -4979.284251  2352.301914  ...  -9599.335625   -359.232876
Ind2_SIC75                 3303.856639  3943.258680  ...  -4440.922031  11048.635309
Ind2_SIC76                -2277.004789  2163.416841  ...  -6526.075409   1972.065831
Ind2_SIC83                -5484.368179  2836.727631  ... -11055.858520     87.122161

[30 rows x 6 columns]
