Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: RF
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2233.261491
SE: 1052.331233
pval: 0.034243
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1326.975066  5837.851528  ... -12792.839130  10138.888999
Treatment_FIN              2233.261491  1052.331233  ...    166.424606   4300.098376
Treatment_MKT              3534.820045  1193.170670  ...   1191.366698   5878.273393
Gender                    -1606.557084  1112.433881  ...  -3791.438901    578.324733
Age                         -35.186467    65.065903  ...   -162.979507     92.606573
Children_total              199.077007   359.555038  ...   -507.109021    905.263036
Race_SAblackcolored        2640.571890  4999.024137  ...  -7177.788672  12458.932452
Race_Foreigner             1202.863633  4957.775623  ...  -8534.482560  10940.209825
Educ_high                  2534.458304  1058.584635  ...    455.339390   4613.577218
Operating_yearstotal        179.148849    78.478650  ...     25.012429    333.285269
Activity_Hours              -33.481365    22.466884  ...    -77.607570     10.644840
pre_Employees1_composite   1517.888077   259.511573  ...   1008.192959   2027.583195
FormalReg                 -1305.165362  1074.460544  ...  -3415.465440    805.134717
pre_Profits3_composite_w1     0.545385     0.114895  ...      0.319724      0.771045
Ind2_SIC15                  238.800404  5926.395117  ... -11400.968177  11878.568985
Ind2_SIC17                -6116.111101  3471.347237  ... -12934.029533    701.807332
Ind2_SIC23                -1242.131025  2284.499160  ...  -5729.014031   3244.751982
Ind2_SIC25                 4106.370481  7424.384353  ... -10475.532011  18688.272974
Ind2_SIC34                -3919.730327  2735.378660  ...  -9292.165671   1452.705016
Ind2_SIC41                  210.658302  3863.010771  ...  -7376.509026   7797.825629
Ind2_SIC54                  714.826110  2204.512988  ...  -3614.959621   5044.611842
Ind2_SIC56                -1452.692672  2217.202266  ...  -5807.400850   2902.015505
Ind2_SIC57                 5092.896033  3822.562997  ...  -2414.829624  12600.621691
Ind2_SIC58                -2275.184173  2344.995290  ...  -6880.884935   2330.516588
Ind2_SIC59                  775.890318  2646.505042  ...  -4421.992312   5973.772948
Ind2_SIC72                -1766.688717  1915.358379  ...  -5528.558765   1995.181332
Ind2_SIC73                -4962.718415  2348.991267  ...  -9576.267497   -349.169334
Ind2_SIC75                 3350.909806  3933.827164  ...  -4375.344844  11077.164456
Ind2_SIC76                -2268.380582  2162.888910  ...  -6516.414315   1979.653152
Ind2_SIC83                -5475.331244  2836.002448  ... -11045.397287     94.734798

[30 rows x 6 columns]
