Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 1pct
Method: RF
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2227.565657
SE: 1053.265490
pval: 0.034862
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1401.438319  5831.610667  ... -12855.044986  10052.168348
Treatment_FIN              2227.565657  1053.265490  ...    158.893839   4296.237476
Treatment_MKT              3526.243371  1192.011773  ...   1185.066161   5867.420582
Gender                    -1607.422910  1113.480407  ...  -3794.360163    579.514343
Age                         -34.274906    65.188432  ...   -162.308600     93.758789
Children_total              198.137923   359.765359  ...   -508.461188    904.737034
Race_SAblackcolored        2668.822588  5001.882561  ...  -7155.152077  12492.797252
Race_Foreigner             1215.568260  4961.062908  ...  -8528.234342  10959.370862
Educ_high                  2545.309867  1060.667865  ...    462.099375   4628.520359
Operating_yearstotal        177.776582    78.426621  ...     23.742350    331.810815
Activity_Hours              -32.454544    22.671834  ...    -76.983283     12.074195
pre_Employees1_composite   1517.072564   259.650942  ...   1007.103719   2027.041409
FormalReg                 -1314.170493  1077.348946  ...  -3430.143554    801.802568
pre_Profits3_composite_w1     0.545403     0.114914  ...      0.319706      0.771099
Ind2_SIC15                  218.982725  5925.679284  ... -11419.379920  11857.345371
Ind2_SIC17                -6130.414201  3475.109693  ... -12955.722305    694.893904
Ind2_SIC23                -1269.269950  2287.122917  ...  -5761.306161   3222.766261
Ind2_SIC25                 4077.194770  7425.025277  ... -10505.966532  18660.356071
Ind2_SIC34                -3950.616879  2738.030119  ...  -9328.259835   1427.026077
Ind2_SIC41                  180.082393  3865.582376  ...  -7412.135708   7772.300495
Ind2_SIC54                  673.906063  2201.145894  ...  -3649.266508   4997.078634
Ind2_SIC56                -1494.211447  2222.351002  ...  -5859.032026   2870.609131
Ind2_SIC57                 5069.986737  3822.713849  ...  -2438.035201  12578.008676
Ind2_SIC58                -2332.757075  2345.326393  ...  -6939.108140   2273.593991
Ind2_SIC59                  745.277678  2649.655405  ...  -4458.792440   5949.347797
Ind2_SIC72                -1798.756276  1913.858847  ...  -5557.681159   1960.168607
Ind2_SIC73                -4990.481747  2349.799381  ...  -9605.618008   -375.345486
Ind2_SIC75                 3271.389450  3944.809853  ...  -4476.435810  11019.214710
Ind2_SIC76                -2300.440220  2165.293410  ...  -6553.196526   1952.316086
Ind2_SIC83                -5498.011592  2839.190039  ... -11074.338240     78.315056

[30 rows x 6 columns]
