Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 1pct
Method: DL
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.010896
SE: 0.003283
pval: 0.000922
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010896    0.003283  ...    -0.017335    -0.004458
ln_at_adj             0.002091    0.002006  ...    -0.001844     0.006026
ppent_at             -0.137308    0.019863  ...    -0.176268    -0.098348
div_payer             0.026365    0.004577  ...     0.017388     0.035342
state_inc_growth      0.002001    0.000387  ...     0.001242     0.002761
state_id::1.0:fyear   0.072972  529.920756  ... -1039.334992  1039.480937
state_id::3.0:fyear   0.077112  525.374188  ... -1030.413030  1030.567254
state_id::4.0:fyear   0.072477  514.097383  ... -1008.298885  1008.443838
state_id::5.0:fyear   0.074620  524.436397  ... -1028.576099  1028.725340
state_id::6.0:fyear   0.072929  522.659793  ... -1025.093090  1025.238947
state_id::7.0:fyear   0.072953  536.715268  ... -1052.662041  1052.807947
state_id::10.0:fyear  0.075351  529.775137  ... -1039.046989  1039.197691
state_id::11.0:fyear  0.073804  524.370420  ... -1028.447505  1028.595114
state_id::12.0:fyear  0.094786  521.884637  ... -1023.550810  1023.740383
state_id::14.0:fyear  0.072962  527.443004  ... -1034.475039  1034.620962
state_id::15.0:fyear  0.073805  540.549386  ... -1060.181583  1060.329192
state_id::17.0:fyear  0.078994  541.736886  ... -1062.505604  1062.663592
state_id::18.0:fyear  0.073299  508.943658  ...  -998.189338   998.335936
state_id::19.0:fyear  0.065583  520.419000  ... -1020.705253  1020.836420
state_id::21.0:fyear  0.078051  524.432926  ... -1028.565861  1028.721964
state_id::22.0:fyear  0.072950  509.927876  ... -1000.120171  1000.266072
state_id::23.0:fyear  0.073608  535.063393  ... -1049.421330  1049.568547
state_id::24.0:fyear  0.074729  510.230436  ... -1000.711846  1000.861303
state_id::25.0:fyear  0.061875  528.477312  ... -1036.514860  1036.638611
state_id::26.0:fyear  0.076043  529.773679  ... -1039.043439  1039.195524
state_id::28.0:fyear  0.129175  521.835746  ... -1023.420523  1023.678873
state_id::29.0:fyear  0.054184  543.629802  ... -1066.243256  1066.351624
state_id::30.0:fyear  0.077150  531.474606  ... -1042.378599  1042.532898
state_id::31.0:fyear  0.072978  543.380757  ... -1065.735976  1065.881932
state_id::32.0:fyear  0.003824  512.166593  ... -1004.580408  1004.588056
state_id::33.0:fyear  0.073017  541.177914  ... -1061.415191  1061.561226
state_id::34.0:fyear  0.072270  530.339000  ... -1040.156054  1040.300594
state_id::36.0:fyear  0.072925  534.719457  ... -1048.747404  1048.893254
state_id::38.0:fyear  0.067845  562.895254  ... -1104.017629  1104.153320
state_id::39.0:fyear  0.072976  529.433871  ... -1038.379991  1038.525944
state_id::40.0:fyear  0.081229  520.113739  ... -1020.090857  1020.253314
state_id::41.0:fyear  0.072380  515.761658  ... -1011.563358  1011.708117
state_id::43.0:fyear  0.073391  533.564832  ... -1046.482210  1046.628991
state_id::44.0:fyear  0.070715  514.003097  ... -1008.115711  1008.257140
state_id::45.0:fyear  0.079399  518.649004  ... -1017.219696  1017.378493
state_id::47.0:fyear  0.072375  537.504233  ... -1054.210126  1054.354877
state_id::48.0:fyear  0.071111  533.356484  ... -1046.075827  1046.218050
state_id::50.0:fyear  0.071361  534.677972  ... -1048.667598  1048.810320

[43 rows x 6 columns]
