Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 40pct
Method: LD
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.007638
SE: 0.004825
pval: 0.113643
Nobs: 7797
Sign: -1
Significant: False
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.007638    0.004825  ...   -0.017103    0.001827
ln_at_adj             0.007750    0.005219  ...   -0.002487    0.017987
ppent_at             -0.161085    0.023914  ...   -0.207996   -0.114174
div_payer             0.025622    0.005296  ...    0.015233    0.036011
state_inc_growth      0.002010    0.000563  ...    0.000906    0.003114
state_id::1.0:fyear   0.054337  251.899817  ... -494.086215  494.194889
state_id::3.0:fyear   0.063688  251.752573  ... -493.788023  493.915399
state_id::4.0:fyear   0.057424  251.954259  ... -494.189925  494.304773
state_id::5.0:fyear   0.057385  251.914099  ... -494.111184  494.225954
state_id::6.0:fyear   0.054017  251.602306  ... -493.502921  493.610956
state_id::7.0:fyear   0.056755  252.532301  ... -495.324513  495.438023
state_id::10.0:fyear  0.059357  253.686568  ... -497.586185  497.704900
state_id::11.0:fyear  0.056159  252.059912  ... -494.398444  494.510762
state_id::12.0:fyear  0.081931  253.654979  ... -497.501644  497.665507
state_id::14.0:fyear  0.056315  251.640502  ... -493.575551  493.688181
state_id::15.0:fyear  0.055444  254.177516  ... -498.553168  498.664056
state_id::17.0:fyear  0.061149  253.113346  ... -496.459930  496.582228
state_id::18.0:fyear  0.057661  252.116054  ... -494.507074  494.622396
state_id::19.0:fyear  0.048034  251.609307  ... -493.522639  493.618706
state_id::21.0:fyear  0.060676  252.586214  ... -495.426351  495.547702
state_id::22.0:fyear  0.056307  251.388877  ... -493.081958  493.194573
state_id::23.0:fyear  0.056798  251.880616  ... -494.046089  494.159685
state_id::24.0:fyear  0.055560  250.898254  ... -492.120272  492.231392
state_id::25.0:fyear  0.046187  252.359149  ... -494.995417  495.087791
state_id::26.0:fyear  0.058888  251.941061  ... -494.162571  494.280347
state_id::28.0:fyear  0.116331  253.635840  ... -497.429700  497.662363
state_id::29.0:fyear  0.042771  253.380247  ... -497.001876  497.087417
state_id::30.0:fyear  0.060096  252.315308  ... -494.895507  495.015699
state_id::31.0:fyear  0.054327  252.920617  ... -496.088683  496.197338
state_id::32.0:fyear -0.006081  252.983499  ... -496.272444  496.260283
state_id::33.0:fyear  0.054361  251.578154  ... -493.455201  493.563923
state_id::34.0:fyear  0.054467  251.829633  ... -493.948409  494.057342
state_id::36.0:fyear  0.054297  252.009517  ... -494.301450  494.410043
state_id::38.0:fyear  0.046559  253.504208  ... -497.241254  497.334373
state_id::39.0:fyear  0.054298  252.306214  ... -494.883464  494.992061
state_id::40.0:fyear  0.063212  251.548655  ... -493.388482  493.514906
state_id::41.0:fyear  0.054485  252.705000  ... -495.665560  495.774529
state_id::43.0:fyear  0.059534  251.634496  ... -493.560550  493.679618
state_id::44.0:fyear  0.053995  253.541461  ... -497.306898  497.414887
state_id::45.0:fyear  0.062257  253.427131  ... -497.074359  497.198873
state_id::47.0:fyear  0.056149  253.433162  ... -497.092298  497.204596
state_id::48.0:fyear  0.051760  251.502432  ... -493.309260  493.412781
state_id::50.0:fyear  0.054551  250.493925  ... -491.328127  491.437229

[43 rows x 6 columns]
