Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.010687
SE: 0.003453
pval: 0.002003
Nobs: 12571
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010687    0.003453  ... -0.017461 -0.003914
ln_at_adj             0.004388    0.004213  ... -0.003875  0.012651
ppent_at             -0.136083    0.020941  ... -0.177158 -0.095007
div_payer             0.027086    0.004724  ...  0.017820  0.036351
state_inc_growth      0.002150    0.000422  ...  0.001322  0.002977
state_id::1.0:fyear   0.001170    0.001124  ... -0.001035  0.003374
state_id::3.0:fyear   0.005049    0.007911  ... -0.010468  0.020566
state_id::4.0:fyear  -0.001651    0.005255  ... -0.011957  0.008656
state_id::5.0:fyear   0.002896    0.001530  ... -0.000106  0.005898
state_id::6.0:fyear   0.001165    0.002886  ... -0.004496  0.006825
state_id::7.0:fyear   0.001349    0.001616  ... -0.001820  0.004519
state_id::10.0:fyear  0.003832    0.001964  ... -0.000020  0.007683
state_id::11.0:fyear  0.001099    0.001913  ... -0.002654  0.004851
state_id::12.0:fyear  0.033117    0.021616  ... -0.009281  0.075515
state_id::14.0:fyear  0.001168    0.001125  ... -0.001038  0.003374
state_id::15.0:fyear  0.002517    0.001971  ... -0.001350  0.006383
state_id::17.0:fyear  0.003452    0.002396  ... -0.001248  0.008153
state_id::18.0:fyear  0.000988    0.003832  ... -0.006528  0.008504
state_id::19.0:fyear -0.006350    0.004302  ... -0.014788  0.002088
state_id::21.0:fyear  0.006519    0.001635  ...  0.003313  0.009725
state_id::22.0:fyear  0.001157    0.001125  ... -0.001049  0.003364
state_id::23.0:fyear  0.001782    0.001978  ... -0.002097  0.005661
state_id::24.0:fyear  0.003367    0.001841  ... -0.000244  0.006977
state_id::25.0:fyear -0.010182    0.009704  ... -0.029215  0.008851
state_id::26.0:fyear  0.004087    0.001389  ...  0.001363  0.006811
state_id::28.0:fyear  0.057020    0.011565  ...  0.034335  0.079705
state_id::29.0:fyear -0.017308    0.003158  ... -0.023502 -0.011115
state_id::30.0:fyear  0.005205    0.002835  ... -0.000355  0.010766
state_id::31.0:fyear  0.001179    0.001124  ... -0.001026  0.003384
state_id::32.0:fyear -0.067228    0.008384  ... -0.083673 -0.050783
state_id::33.0:fyear  0.001219    0.001124  ... -0.000986  0.003424
state_id::34.0:fyear  0.000577    0.002083  ... -0.003510  0.004664
state_id::36.0:fyear  0.001126    0.001124  ... -0.001079  0.003331
state_id::38.0:fyear -0.003826    0.003982  ... -0.011636  0.003984
state_id::39.0:fyear  0.001178    0.001125  ... -0.001029  0.003385
state_id::40.0:fyear  0.009875    0.001938  ...  0.006074  0.013676
state_id::41.0:fyear -0.000090    0.002212  ... -0.004429  0.004249
state_id::43.0:fyear  0.001721    0.003488  ... -0.005121  0.008562
state_id::44.0:fyear -0.001122    0.001675  ... -0.004406  0.002163
state_id::45.0:fyear  0.007766    0.002039  ...  0.003766  0.011765
state_id::47.0:fyear  0.001562    0.001895  ... -0.002155  0.005279
state_id::48.0:fyear -0.000787    0.001487  ... -0.003704  0.002131

[42 rows x 6 columns]
