Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.011795
SE: 0.003472
pval: 0.000698
Nobs: 12573
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011795    0.003472  ... -0.018606 -0.004985
ln_at_adj             0.004936    0.004261  ... -0.003423  0.013295
ppent_at             -0.135279    0.020605  ... -0.175694 -0.094863
div_payer             0.025550    0.004557  ...  0.016611  0.034489
state_inc_growth      0.002077    0.000416  ...  0.001261  0.002892
state_id::1.0:fyear   0.001595    0.001144  ... -0.000650  0.003840
state_id::3.0:fyear   0.004603    0.007597  ... -0.010298  0.019505
state_id::4.0:fyear  -0.001787    0.004971  ... -0.011537  0.007962
state_id::5.0:fyear   0.003349    0.001534  ...  0.000339  0.006358
state_id::6.0:fyear   0.001815    0.002832  ... -0.003739  0.007370
state_id::7.0:fyear   0.001890    0.001614  ... -0.001277  0.005057
state_id::10.0:fyear  0.003816    0.001962  ... -0.000033  0.007664
state_id::11.0:fyear  0.002678    0.001937  ... -0.001121  0.006477
state_id::12.0:fyear  0.034127    0.021632  ... -0.008302  0.076556
state_id::14.0:fyear  0.001580    0.001145  ... -0.000666  0.003826
state_id::15.0:fyear  0.003433    0.001956  ... -0.000404  0.007270
state_id::17.0:fyear  0.005365    0.002303  ...  0.000847  0.009883
state_id::18.0:fyear  0.001290    0.004117  ... -0.006785  0.009366
state_id::19.0:fyear -0.005849    0.004478  ... -0.014632  0.002933
state_id::21.0:fyear  0.006512    0.001822  ...  0.002938  0.010085
state_id::22.0:fyear  0.001569    0.001146  ... -0.000678  0.003816
state_id::23.0:fyear  0.002792    0.001822  ... -0.000781  0.006365
state_id::24.0:fyear  0.003070    0.001869  ... -0.000595  0.006736
state_id::25.0:fyear -0.009225    0.008661  ... -0.026213  0.007762
state_id::26.0:fyear  0.004833    0.001416  ...  0.002056  0.007610
state_id::28.0:fyear  0.057259    0.011476  ...  0.034749  0.079770
state_id::29.0:fyear -0.014663    0.002254  ... -0.019085 -0.010242
state_id::30.0:fyear  0.005715    0.002592  ...  0.000632  0.010798
state_id::31.0:fyear  0.001597    0.001145  ... -0.000649  0.003842
state_id::32.0:fyear -0.068177    0.008329  ... -0.084515 -0.051840
state_id::33.0:fyear  0.001636    0.001145  ... -0.000610  0.003881
state_id::34.0:fyear  0.000788    0.002326  ... -0.003774  0.005350
state_id::36.0:fyear  0.001543    0.001145  ... -0.000702  0.003788
state_id::38.0:fyear -0.003465    0.004021  ... -0.011353  0.004422
state_id::39.0:fyear  0.001591    0.001146  ... -0.000656  0.003839
state_id::40.0:fyear  0.010311    0.001810  ...  0.006761  0.013861
state_id::41.0:fyear  0.000811    0.002257  ... -0.003617  0.005238
state_id::43.0:fyear  0.002431    0.003443  ... -0.004323  0.009185
state_id::44.0:fyear -0.000594    0.001694  ... -0.003917  0.002729
state_id::45.0:fyear  0.007770    0.002427  ...  0.003010  0.012530
state_id::47.0:fyear  0.001215    0.001905  ... -0.002521  0.004952
state_id::48.0:fyear -0.000405    0.001427  ... -0.003204  0.002393

[42 rows x 6 columns]
