Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.011196
SE: 0.003421
pval: 0.001088
Nobs: 12558
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011196    0.003421  ... -0.017905 -0.004486
ln_at_adj             0.004250    0.004149  ... -0.003889  0.012389
ppent_at             -0.135083    0.020827  ... -0.175934 -0.094232
div_payer             0.026634    0.004554  ...  0.017703  0.035566
state_inc_growth      0.002023    0.000420  ...  0.001199  0.002846
state_id::1.0:fyear   0.001844    0.001244  ... -0.000597  0.004285
state_id::3.0:fyear   0.005215    0.007879  ... -0.010240  0.020669
state_id::4.0:fyear  -0.000680    0.005097  ... -0.010677  0.009317
state_id::5.0:fyear   0.003277    0.001624  ...  0.000091  0.006462
state_id::6.0:fyear   0.002061    0.002473  ... -0.002789  0.006912
state_id::7.0:fyear   0.001409    0.001691  ... -0.001907  0.004725
state_id::10.0:fyear  0.003833    0.002115  ... -0.000316  0.007982
state_id::11.0:fyear  0.003117    0.002011  ... -0.000827  0.007061
state_id::12.0:fyear  0.033648    0.021607  ... -0.008734  0.076030
state_id::14.0:fyear  0.001843    0.001245  ... -0.000600  0.004285
state_id::15.0:fyear  0.002872    0.001863  ... -0.000783  0.006527
state_id::17.0:fyear  0.007003    0.001857  ...  0.003361  0.010645
state_id::18.0:fyear  0.002223    0.003778  ... -0.005187  0.009632
state_id::19.0:fyear -0.004328    0.004055  ... -0.012283  0.003626
state_id::21.0:fyear  0.006836    0.001777  ...  0.003351  0.010322
state_id::22.0:fyear  0.001831    0.001245  ... -0.000612  0.004274
state_id::23.0:fyear  0.002693    0.001857  ... -0.000949  0.006335
state_id::24.0:fyear  0.003829    0.001837  ...  0.000226  0.007432
state_id::25.0:fyear -0.009946    0.009779  ... -0.029127  0.009236
state_id::26.0:fyear  0.004977    0.001555  ...  0.001928  0.008027
state_id::28.0:fyear  0.057154    0.011602  ...  0.034398  0.079910
state_id::29.0:fyear -0.016956    0.003129  ... -0.023093 -0.010819
state_id::30.0:fyear  0.005918    0.002711  ...  0.000601  0.011235
state_id::31.0:fyear  0.001855    0.001245  ... -0.000587  0.004296
state_id::32.0:fyear -0.068653    0.008238  ... -0.084811 -0.052495
state_id::33.0:fyear  0.001901    0.001245  ... -0.000541  0.004342
state_id::34.0:fyear  0.000795    0.002415  ... -0.003943  0.005533
state_id::36.0:fyear  0.001809    0.001245  ... -0.000632  0.004250
state_id::38.0:fyear -0.003430    0.004008  ... -0.011291  0.004432
state_id::39.0:fyear  0.001860    0.001246  ... -0.000583  0.004303
state_id::40.0:fyear  0.010500    0.001999  ...  0.006580  0.014421
state_id::41.0:fyear -0.000132    0.002014  ... -0.004083  0.003819
state_id::43.0:fyear  0.002469    0.003945  ... -0.005270  0.010207
state_id::44.0:fyear -0.000596    0.001770  ... -0.004067  0.002875
state_id::45.0:fyear  0.008370    0.002343  ...  0.003775  0.012965
state_id::47.0:fyear  0.001550    0.002201  ... -0.002768  0.005868
state_id::48.0:fyear -0.000138    0.001579  ... -0.003235  0.002959

[42 rows x 6 columns]
