Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.010759
SE: 0.003454
pval: 0.001870
Nobs: 12560
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010759    0.003454  ... -0.017533 -0.003985
ln_at_adj             0.004963    0.004208  ... -0.003291  0.013218
ppent_at             -0.142357    0.020844  ... -0.183241 -0.101473
div_payer             0.024860    0.004428  ...  0.016174  0.033546
state_inc_growth      0.001969    0.000407  ...  0.001170  0.002767
state_id::1.0:fyear   0.001654    0.001277  ... -0.000850  0.004158
state_id::3.0:fyear   0.006456    0.008144  ... -0.009518  0.022429
state_id::4.0:fyear  -0.000375    0.005164  ... -0.010504  0.009753
state_id::5.0:fyear   0.002976    0.001670  ... -0.000299  0.006251
state_id::6.0:fyear   0.001952    0.002693  ... -0.003331  0.007234
state_id::7.0:fyear   0.001414    0.001752  ... -0.002024  0.004851
state_id::10.0:fyear  0.003918    0.002057  ... -0.000117  0.007952
state_id::11.0:fyear  0.002259    0.001964  ... -0.001594  0.006111
state_id::12.0:fyear  0.029866    0.010113  ...  0.010030  0.049702
state_id::14.0:fyear  0.001651    0.001277  ... -0.000854  0.004157
state_id::15.0:fyear  0.002707    0.001937  ... -0.001092  0.006505
state_id::17.0:fyear  0.007192    0.003167  ...  0.000980  0.013403
state_id::18.0:fyear  0.001761    0.003907  ... -0.005903  0.009425
state_id::19.0:fyear -0.005663    0.004460  ... -0.014412  0.003085
state_id::21.0:fyear  0.006519    0.001826  ...  0.002937  0.010100
state_id::22.0:fyear  0.001639    0.001278  ... -0.000867  0.004145
state_id::23.0:fyear  0.003514    0.001881  ... -0.000175  0.007204
state_id::24.0:fyear  0.003246    0.001991  ... -0.000659  0.007151
state_id::25.0:fyear -0.010265    0.009944  ... -0.029770  0.009239
state_id::26.0:fyear  0.004761    0.001506  ...  0.001808  0.007715
state_id::28.0:fyear  0.057406    0.011541  ...  0.034769  0.080043
state_id::29.0:fyear -0.016904    0.002990  ... -0.022769 -0.011039
state_id::30.0:fyear  0.005823    0.002602  ...  0.000719  0.010926
state_id::31.0:fyear  0.001659    0.001277  ... -0.000846  0.004163
state_id::32.0:fyear -0.067030    0.008352  ... -0.083412 -0.050648
state_id::33.0:fyear  0.001700    0.001277  ... -0.000805  0.004204
state_id::34.0:fyear  0.001268    0.002448  ... -0.003534  0.006071
state_id::36.0:fyear  0.001613    0.001277  ... -0.000891  0.004118
state_id::38.0:fyear -0.007006    0.002944  ... -0.012780 -0.001231
state_id::39.0:fyear  0.001658    0.001278  ... -0.000848  0.004165
state_id::40.0:fyear  0.011012    0.002284  ...  0.006532  0.015492
state_id::41.0:fyear -0.000005    0.002544  ... -0.004996  0.004985
state_id::43.0:fyear  0.002088    0.003654  ... -0.005079  0.009256
state_id::44.0:fyear -0.000762    0.001793  ... -0.004278  0.002754
state_id::45.0:fyear  0.008058    0.002331  ...  0.003485  0.012630
state_id::47.0:fyear  0.001276    0.002006  ... -0.002659  0.005211
state_id::48.0:fyear -0.000284    0.001627  ... -0.003475  0.002907

[42 rows x 6 columns]
