Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2234.267101
SE: 1052.533015
pval: 0.034197
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1007.236764  5845.296146  ... -12487.722470  10473.248941
Treatment_FIN              2234.267101  1052.533015  ...    167.033905   4301.500297
Treatment_MKT              3555.713708  1194.351448  ...   1209.941248   5901.486168
Gender                    -1657.968199  1122.371270  ...  -3862.367599    546.431201
Age                         -35.403592    65.124185  ...   -163.311101     92.503918
Children_total              203.231861   358.625400  ...   -501.128309    907.592030
Race_SAblackcolored        2562.932980  4991.278948  ...  -7240.215599  12366.081560
Race_Foreigner             1123.823149  4948.853879  ...  -8596.000243  10843.646541
Educ_high                  2519.494015  1056.413321  ...    444.639684   4594.348347
Operating_yearstotal        181.193317    78.620938  ...     26.777437    335.609198
Activity_Hours              -38.921703    22.762839  ...    -83.629182      5.785776
pre_Employees1_composite   1518.676509   259.103363  ...   1009.783139   2027.569879
FormalReg                 -1309.125605  1074.686241  ...  -3419.868966    801.617756
pre_Profits3_composite_w1     0.545265     0.114906  ...      0.319584      0.770946
Ind2_SIC15                  303.955697  5925.077916  ... -11333.225828  11941.137221
Ind2_SIC17                -6167.398358  3486.789962  ... -13015.647158    680.850441
Ind2_SIC23                -1185.177829  2283.970861  ...  -5671.023229   3300.667571
Ind2_SIC25                 4164.509849  7424.368240  ... -10417.360996  18746.380694
Ind2_SIC34                -3868.142659  2737.314011  ...  -9244.379138   1508.093821
Ind2_SIC41                  269.259921  3858.402231  ...  -7308.855978   7847.375821
Ind2_SIC54                  834.570387  2205.988963  ...  -3498.114240   5167.255014
Ind2_SIC56                -1400.012181  2216.864784  ...  -5754.057525   2954.033162
Ind2_SIC57                 5170.269092  3805.894377  ...  -2304.718470  12645.256654
Ind2_SIC58                -2156.702022  2346.443837  ...  -6765.247809   2451.843765
Ind2_SIC59                  834.384175  2642.543640  ...  -4355.718043   6024.486393
Ind2_SIC72                -1654.918437  1916.256350  ...  -5418.552149   2108.715275
Ind2_SIC73                -4934.630453  2348.524266  ...  -9547.262319   -321.998588
Ind2_SIC75                 3333.630223  3944.160135  ...  -4412.918954  11080.179400
Ind2_SIC76                -2226.790313  2165.234926  ...  -6479.431753   2025.851126
Ind2_SIC83                -5443.991459  2831.111599  ... -11004.451603    116.468685

[30 rows x 6 columns]
