Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2249.626801
SE: 1050.970980
pval: 0.032728
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1633.051270  5951.817193  ... -13322.750219  10056.647679
Treatment_FIN              2249.626801  1050.970980  ...    185.461527   4313.792074
Treatment_MKT              3537.325729  1193.987354  ...   1192.268370   5882.383089
Gender                    -1581.174298  1110.275108  ...  -3761.816167    599.467570
Age                         -33.864077    65.257065  ...   -162.032570     94.304416
Children_total              195.085881   362.176862  ...   -516.249556    906.421317
Race_SAblackcolored        2607.291090  5042.746185  ...  -7296.941998  12511.524178
Race_Foreigner             1101.843329  4994.628770  ...  -8707.884488  10911.571147
Educ_high                  2518.939594  1057.194148  ...    442.551674   4595.327514
Operating_yearstotal        176.800515    78.761797  ...     22.107980    331.493050
Activity_Hours              -27.346089    22.775262  ...    -72.077967     17.385789
pre_Employees1_composite   1518.151009   260.452196  ...   1006.608455   2029.693563
FormalReg                 -1308.098732  1076.564775  ...  -3422.531637    806.334173
pre_Profits3_composite_w1     0.545292     0.114967  ...      0.319491      0.771093
Ind2_SIC15                  240.846356  5930.149675  ... -11406.296385  11887.989098
Ind2_SIC17                -6073.746081  3468.656239  ... -12886.379244    738.887083
Ind2_SIC23                -1242.893059  2278.006792  ...  -5717.024696   3231.238578
Ind2_SIC25                 4105.738937  7428.161930  ... -10483.582927  18695.060800
Ind2_SIC34                -3884.435394  2728.642744  ...  -9243.641023   1474.770236
Ind2_SIC41                  195.155358  3868.890871  ...  -7403.560811   7793.871527
Ind2_SIC54                  581.482831  2205.406212  ...  -3750.057242   4913.022904
Ind2_SIC56                -1486.988582  2215.425752  ...  -5838.207587   2864.230424
Ind2_SIC57                 5097.572373  3819.894553  ...  -2404.912311  12600.057057
Ind2_SIC58                -2330.132750  2342.418825  ...  -6930.773190   2270.507690
Ind2_SIC59                  792.791131  2636.752310  ...  -4385.936593   5971.518855
Ind2_SIC72                -1808.450007  1914.219524  ...  -5568.083279   1951.183266
Ind2_SIC73                -4990.366363  2350.357651  ...  -9606.599098   -374.133628
Ind2_SIC75                 3256.105127  3953.494218  ...  -4508.776707  11020.986961
Ind2_SIC76                -2294.034956  2157.564625  ...  -6531.611499   1943.541586
Ind2_SIC83                -5479.052814  2838.064538  ... -11053.168915     95.063286

[30 rows x 6 columns]
