Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2238.979761
SE: 1050.185947
pval: 0.033427
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1077.690799  5711.348328  ... -12295.095565  10139.713966
Treatment_FIN              2238.979761  1050.185947  ...    176.356336   4301.603185
Treatment_MKT              3523.352605  1190.271064  ...   1185.594244   5861.110965
Gender                    -1623.200581  1111.319211  ...  -3805.893125    559.491962
Age                         -37.270481    65.001064  ...   -164.936175     90.395212
Children_total              208.824740   359.392975  ...   -497.042988    914.692468
Race_SAblackcolored        2852.099783  4960.257242  ...  -6890.120448  12594.320014
Race_Foreigner             1467.359722  4926.597801  ...  -8208.751500  11143.470944
Educ_high                  2555.644541  1060.396779  ...    472.966475   4638.322606
Operating_yearstotal        183.246456    78.720435  ...     28.635157    337.857754
Activity_Hours              -42.954148    23.010632  ...    -88.148306      2.240010
pre_Employees1_composite   1514.359811   257.831978  ...   1007.963511   2020.756112
FormalReg                 -1310.303775  1074.185690  ...  -3420.064026    799.456476
pre_Profits3_composite_w1     0.546167     0.114850  ...      0.320596      0.771738
Ind2_SIC15                  417.979656  5930.657309  ... -11230.160107  12066.119419
Ind2_SIC17                -6122.171586  3466.478190  ... -12930.526939    686.183767
Ind2_SIC23                -1171.657479  2282.927757  ...  -5655.454165   3312.139206
Ind2_SIC25                 4195.068587  7420.436500  ... -10379.080103  18769.217277
Ind2_SIC34                -3849.220132  2740.884800  ...  -9232.469839   1534.029575
Ind2_SIC41                  250.962301  3855.896269  ...  -7322.231749   7824.156352
Ind2_SIC54                  898.670738  2215.148578  ...  -3452.003881   5249.345357
Ind2_SIC56                -1349.115915  2214.849107  ...  -5699.202358   3000.970527
Ind2_SIC57                 5143.514232  3822.108422  ...  -2363.318614  12650.347078
Ind2_SIC58                -2181.640381  2350.627151  ...  -6798.402429   2435.121666
Ind2_SIC59                  792.670155  2645.662538  ...  -4403.557752   5988.898061
Ind2_SIC72                -1642.814571  1919.708405  ...  -5413.228312   2127.599169
Ind2_SIC73                -4863.884211  2346.928251  ...  -9473.381415   -254.387007
Ind2_SIC75                 3450.086913  3933.926547  ...  -4276.362931  11176.536756
Ind2_SIC76                -2207.880518  2164.192186  ...  -6458.473959   2042.712924
Ind2_SIC83                -5371.337159  2825.726652  ... -10921.220968    178.546651

[30 rows x 6 columns]
