Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 50pct
Method: Reg
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2378.268304
SE: 1055.410487
pval: 0.024606
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -561.500574  5761.322188  ... -11877.056771  10754.055623
Treatment_FIN              2378.268304  1055.410487  ...    305.383592   4451.153015
Treatment_MKT              3696.289564  1215.117880  ...   1309.730679   6082.848449
Gender                    -1535.511172  1091.017584  ...  -3678.330195    607.307851
Age                         -45.717597    63.570426  ...   -170.573439     79.138244
Children_total              244.698512   355.391221  ...   -453.309550    942.706575
Race_SAblackcolored        3456.052888  5115.078491  ...  -6590.244859  13502.350635
Race_Foreigner             2018.368233  5074.266071  ...  -7947.771658  11984.508125
Educ_high                  2609.068691  1065.440299  ...    516.484873   4701.652509
Operating_yearstotal        198.853466    80.607336  ...     40.536188    357.170743
Activity_Hours              -72.480019    29.210238  ...   -129.850545    -15.109493
pre_Employees1_composite   1485.198163   259.117546  ...    976.276936   1994.119390
FormalReg                 -1218.463135  1066.645001  ...  -3313.413054    876.486784
pre_Profits3_composite_w1     0.544597     0.114200  ...      0.320302      0.768892
Ind2_SIC15                 1138.280385  5948.995201  ... -10545.876014  12822.436784
Ind2_SIC17                -5979.416989  3423.912044  ... -12704.170072    745.336094
Ind2_SIC23                 -648.308892  2174.941587  ...  -4920.014752   3623.396969
Ind2_SIC25                 4977.397015  7352.943843  ...  -9464.192356  19418.986386
Ind2_SIC34                -3633.061102  2659.266495  ...  -8856.007933   1589.885728
Ind2_SIC41                 1238.481346  3749.270883  ...  -6125.294535   8602.257227
Ind2_SIC54                 1303.557334  2134.475431  ...  -2888.670753   5495.785421
Ind2_SIC56                 -886.076909  2138.725683  ...  -5086.652725   3314.498907
Ind2_SIC57                 6169.414811  3721.030592  ...  -1138.895573  13477.725195
Ind2_SIC58                -1401.720104  2223.938374  ...  -5769.658370   2966.218162
Ind2_SIC59                 1070.966661  2615.303266  ...  -4065.633951   6207.567273
Ind2_SIC72                -1121.106129  1811.170891  ...  -4678.346175   2436.133916
Ind2_SIC73                -4618.406146  2299.311893  ...  -9134.382181   -102.430110
Ind2_SIC75                 4319.364486  3815.468093  ...  -3174.426385  11813.155357
Ind2_SIC76                -1439.415813  2046.030452  ...  -5457.933058   2579.101431
Ind2_SIC83                -5038.986476  2715.448532  ... -10372.277942    294.304990

[30 rows x 6 columns]
