Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 50pct
Method: Reg
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2236.098189
SE: 1056.019023
pval: 0.034643
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2395.836109  6101.361533  ... -14379.248433   9587.576214
Treatment_FIN              2236.098189  1056.019023  ...    162.018280   4310.178099
Treatment_MKT              3532.356225  1194.361626  ...   1186.563775   5878.148676
Gender                    -1545.525100  1095.986618  ...  -3698.103581    607.053382
Age                         -30.903378    65.884104  ...   -160.303412     98.496655
Children_total              176.500991   359.379289  ...   -529.339857    882.341839
Race_SAblackcolored        2858.416664  5068.959574  ...  -7097.300974  12814.134301
Race_Foreigner             1372.303313  5003.646068  ...  -8455.134976  11199.741602
Educ_high                  2553.834571  1062.865154  ...    466.308482   4641.360661
Operating_yearstotal        174.706217    76.706581  ...     24.050239    325.362195
Activity_Hours              -17.217007    30.504587  ...    -77.129707     42.695693
pre_Employees1_composite   1517.996264   261.119225  ...   1005.143630   2030.848899
FormalReg                 -1328.836808  1092.201750  ...  -3473.981600    816.307983
pre_Profits3_composite_w1     0.543936     0.114910  ...      0.318246      0.769627
Ind2_SIC15                  251.099015  5897.158564  ... -11331.247355  11833.445385
Ind2_SIC17                -6064.620556  3474.286538  ... -12888.311937    759.070825
Ind2_SIC23                -1319.110919  2281.676621  ...  -5800.450304   3162.228465
Ind2_SIC25                 3910.169349  7460.197678  ... -10742.072499  18562.411198
Ind2_SIC34                -3997.999814  2730.518487  ...  -9360.889508   1364.889879
Ind2_SIC41                   10.122321  3870.113420  ...  -7590.995003   7611.239646
Ind2_SIC54                  400.060852  2214.629125  ...  -3949.593534   4749.715238
Ind2_SIC56                -1612.440741  2240.896998  ...  -6013.686684   2788.805203
Ind2_SIC57                 5003.679982  3827.376342  ...  -2513.499353  12520.859316
Ind2_SIC58                -2541.627579  2347.395256  ...  -7152.042007   2068.786848
Ind2_SIC59                  598.166272  2703.594078  ...  -4711.842391   5908.174934
Ind2_SIC72                -2050.717358  1936.071276  ...  -5853.268684   1751.833969
Ind2_SIC73                -5127.448568  2372.910463  ...  -9787.976275   -466.920861
Ind2_SIC75                 2951.602181  3995.370908  ...  -4895.527793  10798.732156
Ind2_SIC76                -2466.043155  2195.338789  ...  -6777.810251   1845.723942
Ind2_SIC83                -5472.480903  2830.844856  ... -11032.417149     87.455342

[30 rows x 6 columns]
