Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 50pct
Method: Reg
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2236.677939
SE: 1065.305956
pval: 0.036198
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3303.190244  5673.324372  ... -14445.913851   7839.533363
Treatment_FIN              2236.677939  1065.305956  ...    144.357978   4328.997900
Treatment_MKT              3513.476229  1154.760877  ...   1245.461845   5781.490613
Gender                    -1534.967339  1096.475049  ...  -3688.505125    618.570448
Age                         -30.303225    65.491768  ...   -158.932688     98.326239
Children_total              167.500780   361.962281  ...   -543.413208    878.414768
Race_SAblackcolored        3089.600995  5022.182585  ...  -6774.244041  12953.446031
Race_Foreigner             1444.995126  5004.494805  ...  -8384.110130  11274.100382
Educ_high                  2534.799395  1072.865577  ...    427.631919   4641.966871
Operating_yearstotal        168.885435    77.961354  ...     15.765014    322.005856
Activity_Hours               -3.008599    30.011189  ...    -61.952238     55.935041
pre_Employees1_composite   1520.447833   261.851348  ...   1006.157269   2034.738397
FormalReg                 -1316.663190  1105.898477  ...  -3488.709111    855.382732
pre_Profits3_composite_w1     0.545348     0.115109  ...      0.319268      0.771428
Ind2_SIC15                  162.827759  5951.182418  ... -11525.624456  11851.279974
Ind2_SIC17                -5967.465639  3438.821766  ... -12721.502243    786.570965
Ind2_SIC23                -1359.965905  2287.244140  ...  -5852.240207   3132.308396
Ind2_SIC25                 3911.158892  7414.593029  ... -10651.512897  18473.830681
Ind2_SIC34                -4071.652653  2727.559755  ...  -9428.731234   1285.425928
Ind2_SIC41                   29.255950  3913.261788  ...  -7656.607160   7715.119060
Ind2_SIC54                  285.202237  2189.895195  ...  -4015.873339   4586.277813
Ind2_SIC56                -1624.266019  2244.740971  ...  -6033.061740   2784.529701
Ind2_SIC57                 4975.288541  3820.681467  ...  -2528.741687  12479.318769
Ind2_SIC58                -2611.093441  2309.160915  ...  -7146.413502   1924.226621
Ind2_SIC59                  682.394596  2688.522598  ...  -4598.012843   5962.802036
Ind2_SIC72                -2070.213379  1918.471013  ...  -5838.196812   1697.770054
Ind2_SIC73                -5146.029959  2364.359571  ...  -9789.763242   -502.296676
Ind2_SIC75                 2937.313224  3942.563667  ...  -4806.100401  10680.726849
Ind2_SIC76                -2450.571147  2147.897306  ...  -6669.160539   1768.018245
Ind2_SIC83                -5478.548566  2842.901845  ... -11062.165407    105.068274

[30 rows x 6 columns]
