Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 5pct
Method: RF
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2015.068241
SE: 1042.327153
pval: 0.053692
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1259.443329  5811.311887  ... -12673.182065  10154.295407
Treatment_FIN              2015.068241  1042.327153  ...    -32.120076   4062.256558
Treatment_MKT              3356.678983  1191.768380  ...   1015.979812   5697.378155
Gender                    -1351.993714  1107.694284  ...  -3527.566702    823.579273
Age                         -28.257391    65.656960  ...   -157.211301    100.696519
Children_total              252.789902   357.744533  ...   -449.840195    955.420000
Race_SAblackcolored        2575.422121  4969.127838  ...  -7184.220451  12335.064692
Race_Foreigner             1168.554956  4927.589749  ...  -8509.504507  10846.614419
Educ_high                  2515.553739  1064.625330  ...    424.570565   4606.536913
Operating_yearstotal        176.342103    80.258861  ...     18.709250    333.974956
Activity_Hours              -40.628224    22.553665  ...    -84.924872      3.668425
pre_Employees1_composite   1517.034127   257.920493  ...   1010.463978   2023.604275
FormalReg                 -1488.841954  1087.637754  ...  -3625.022804    647.338896
pre_Profits3_composite_w1     0.563598     0.123104  ...      0.321816      0.805381
Ind2_SIC15                  873.102219  5938.473427  ... -10790.388833  12536.593270
Ind2_SIC17                -4631.416046  3401.066637  ... -11311.299482   2048.467390
Ind2_SIC23                -1472.239277  2297.369603  ...  -5984.400547   3039.921994
Ind2_SIC25                 4049.848728  7368.850726  ... -10422.982643  18522.680099
Ind2_SIC34                -4181.075697  2767.031362  ...  -9615.678703   1253.527308
Ind2_SIC41                  258.394786  3845.504657  ...  -7294.389563   7811.179134
Ind2_SIC54                  899.999236  2200.268431  ...  -3421.449951   5221.448423
Ind2_SIC56                -1632.147859  2234.513094  ...  -6020.855462   2756.559744
Ind2_SIC57                 5271.150868  3754.024875  ...  -2101.962116  12644.263852
Ind2_SIC58                -2063.102770  2322.604688  ...  -6624.827147   2498.621606
Ind2_SIC59                  564.930237  2635.004941  ...  -4610.365558   5740.226031
Ind2_SIC72                -1612.748789  1909.791280  ...  -5363.684745   2138.187167
Ind2_SIC73                -4760.099579  2338.745895  ...  -9353.526182   -166.672976
Ind2_SIC75                 2726.318986  4029.438737  ...  -5187.722094  10640.360065
Ind2_SIC76                -2014.095424  2167.928574  ...  -6272.027337   2243.836490
Ind2_SIC83                -5483.276716  2884.000860  ... -11147.614299    181.060867

[30 rows x 6 columns]
