Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 5pct
Method: RF
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2007.785410
SE: 1042.310487
pval: 0.054557
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1053.542761  5812.560491  ... -12469.733825  10362.648303
Treatment_FIN              2007.785410  1042.310487  ...    -39.370175   4054.940995
Treatment_MKT              3554.195229  1195.051382  ...   1207.048058   5901.342399
Gender                    -1601.100701  1114.687321  ...  -3790.408401    588.206999
Age                         -38.338191    65.070261  ...   -166.139791     89.463408
Children_total              231.005567   358.633069  ...   -473.369664    935.380799
Race_SAblackcolored        2596.626672  4977.468965  ...  -7179.398336  12372.651680
Race_Foreigner              949.090183  4929.469727  ...  -8732.661661  10630.842026
Educ_high                  2562.324740  1057.073572  ...    486.173638   4638.475842
Operating_yearstotal        205.687787    78.035625  ...     52.421493    358.954080
Activity_Hours              -37.233386    22.505779  ...    -81.435983      6.969212
pre_Employees1_composite   1533.590135   259.426980  ...   1024.061163   2043.119106
FormalReg                 -1319.760884  1076.711135  ...  -3434.481247    794.959479
pre_Profits3_composite_w1     0.540181     0.114598  ...      0.315104      0.765258
Ind2_SIC15                  -13.187368  5932.432614  ... -11664.813928  11638.439193
Ind2_SIC17                -5783.041029  3431.528268  ... -12522.752799    956.670740
Ind2_SIC23                -1567.507872  2300.669551  ...  -6086.150423   2951.134680
Ind2_SIC25                 4096.449240  7449.800691  ... -10535.372349  18728.270830
Ind2_SIC34                -3848.064095  2731.994144  ...  -9213.852061   1517.723871
Ind2_SIC41                  246.272645  3869.643727  ...  -7353.922176   7846.467465
Ind2_SIC54                  639.011791  2201.644300  ...  -3685.139678   4963.163259
Ind2_SIC56                -1536.523769  2219.937169  ...  -5896.603446   2823.555908
Ind2_SIC57                 5309.984323  3819.423599  ...  -2191.575382  12811.544028
Ind2_SIC58                -2354.029665  2348.218682  ...  -6966.061347   2258.002017
Ind2_SIC59                 1012.504361  2646.814823  ...  -4185.986696   6210.995418
Ind2_SIC72                -1919.809935  1924.525059  ...  -5699.683849   1860.063980
Ind2_SIC73                -5061.015998  2344.032035  ...  -9664.824874   -457.207123
Ind2_SIC75                 3281.764807  3918.070567  ...  -4413.543011  10977.072626
Ind2_SIC76                -2360.244500  2169.625685  ...  -6621.509634   1901.020634
Ind2_SIC83                -5126.851862  2808.356734  ... -10642.620188    388.916465

[30 rows x 6 columns]
