Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 5pct
Method: DL
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.010828
SE: 0.003338
pval: 0.001202
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010828     0.003338  ...    -0.017374    -0.004281
ln_at_adj             0.000634     0.001405  ...    -0.002121     0.003390
ppent_at             -0.136832     0.018896  ...    -0.173895    -0.099769
div_payer             0.026574     0.004137  ...     0.018460     0.034688
state_inc_growth      0.002002     0.000387  ...     0.001242     0.002761
state_id::1.0:fyear   0.065068  1248.531629  ... -2448.855272  2448.985408
state_id::3.0:fyear   0.069218  1273.338964  ... -2497.509230  2497.647665
state_id::4.0:fyear   0.064656  1238.766151  ... -2429.701283  2429.830594
state_id::5.0:fyear   0.066776  1266.767676  ... -2484.622483  2484.756036
state_id::6.0:fyear   0.065029  1265.546112  ... -2482.228206  2482.358264
state_id::7.0:fyear   0.065062  1294.256086  ... -2538.541073  2538.671198
state_id::10.0:fyear  0.067501  1278.889927  ... -2508.398830  2508.533833
state_id::11.0:fyear  0.065949  1297.010791  ... -2543.943377  2544.075275
state_id::12.0:fyear  0.086682  1259.641363  ... -2470.624739  2470.798103
state_id::14.0:fyear  0.065056  1256.382081  ... -2464.253477  2464.383589
state_id::15.0:fyear  0.065905  1277.568810  ... -2505.809133  2505.940943
state_id::17.0:fyear  0.071135  1279.297647  ... -2509.194914  2509.337184
state_id::18.0:fyear  0.065379  1250.423652  ... -2452.566052  2452.696810
state_id::19.0:fyear  0.057656  1268.777639  ... -2488.574025  2488.689338
state_id::21.0:fyear  0.070187  1284.674581  ... -2519.742399  2519.882772
state_id::22.0:fyear  0.065045  1237.931162  ... -2428.063112  2428.193201
state_id::23.0:fyear  0.065682  1274.763633  ... -2500.307171  2500.438534
state_id::24.0:fyear  0.066840  1215.070003  ... -2383.220515  2383.354195
state_id::25.0:fyear  0.053841  1272.046767  ... -2494.990039  2495.097721
state_id::26.0:fyear  0.068124  1244.764075  ... -2441.462384  2441.598633
state_id::28.0:fyear  0.121749  1241.747149  ... -2435.491238  2435.734737
state_id::29.0:fyear  0.046216  1268.200758  ... -2487.453947  2487.546378
state_id::30.0:fyear  0.069324  1280.587335  ... -2511.726372  2511.865020
state_id::31.0:fyear  0.065073  1230.287745  ... -2413.070976  2413.201122
state_id::32.0:fyear -0.004087  1293.854678  ... -2537.822885  2537.814711
state_id::33.0:fyear  0.065112  1256.731016  ... -2464.937836  2465.068061
state_id::34.0:fyear  0.064323  1255.403373  ... -2462.334534  2462.463179
state_id::36.0:fyear  0.065020  1247.304885  ... -2446.449135  2446.579176
state_id::38.0:fyear  0.060009  1283.939589  ... -2518.310933  2518.430951
state_id::39.0:fyear  0.065071  1273.921891  ... -2498.656753  2498.786896
state_id::40.0:fyear  0.073302  1248.670778  ... -2449.119970  2449.266575
state_id::41.0:fyear  0.064505  1270.947222  ... -2492.822683  2492.951694
state_id::43.0:fyear  0.065521  1279.393696  ... -2509.388922  2509.519965
state_id::44.0:fyear  0.062839  1242.058375  ... -2436.160599  2436.286277
state_id::45.0:fyear  0.071460  1258.189435  ... -2467.792091  2467.935010
state_id::47.0:fyear  0.064545  1269.418683  ... -2489.824507  2489.953597
state_id::48.0:fyear  0.063198  1265.990270  ... -2483.101225  2483.227622
state_id::50.0:fyear  0.063443  1281.225926  ... -2512.984810  2513.111697

[43 rows x 6 columns]
