Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 5pct
Method: DL
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.010818
SE: 0.003662
pval: 0.003181
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010818     0.003662  ...    -0.018001    -0.003635
ln_at_adj             0.000171     0.002495  ...    -0.004723     0.005064
ppent_at             -0.136753     0.022382  ...    -0.180653    -0.092852
div_payer             0.026674     0.006125  ...     0.014661     0.038688
state_inc_growth      0.002000     0.000391  ...     0.001232     0.002768
state_id::1.0:fyear   0.050847  1312.468387  ... -2574.277632  2574.379326
state_id::3.0:fyear   0.054995  1321.861829  ... -2592.698160  2592.808150
state_id::4.0:fyear   0.050454  1307.623902  ... -2564.775856  2564.876764
state_id::5.0:fyear   0.052576  1343.111872  ... -2634.381270  2634.486422
state_id::6.0:fyear   0.050812  1342.491832  ... -2633.166864  2633.268488
state_id::7.0:fyear   0.050851  1322.071850  ... -2593.114247  2593.215949
state_id::10.0:fyear  0.053293  1333.377968  ... -2615.288083  2615.394668
state_id::11.0:fyear  0.051743  1315.640345  ... -2580.498341  2580.601827
state_id::12.0:fyear  0.072534  1304.824043  ... -2559.262019  2559.407088
state_id::14.0:fyear  0.050835  1313.719281  ... -2576.731197  2576.832868
state_id::15.0:fyear  0.051686  1329.152750  ... -2607.002175  2607.105547
state_id::17.0:fyear  0.056922  1309.471587  ... -2568.393512  2568.507357
state_id::18.0:fyear  0.051155  1307.853481  ... -2565.225460  2565.327770
state_id::19.0:fyear  0.043460  1320.388777  ... -2589.820392  2589.907312
state_id::21.0:fyear  0.055988  1321.475366  ... -2591.939142  2592.051117
state_id::22.0:fyear  0.050824  1326.261038  ... -2601.331117  2601.432764
state_id::23.0:fyear  0.051465  1329.405440  ... -2607.498033  2607.600962
state_id::24.0:fyear  0.052625  1337.066638  ... -2622.523855  2622.629106
state_id::25.0:fyear  0.039586  1326.575387  ... -2601.958931  2602.038103
state_id::26.0:fyear  0.053896  1333.550555  ... -2615.625998  2615.733789
state_id::28.0:fyear  0.107546  1302.950799  ... -2555.552751  2555.767843
state_id::29.0:fyear  0.031968  1339.964708  ... -2628.228904  2628.292839
state_id::30.0:fyear  0.055117  1320.866710  ... -2590.746171  2590.856405
state_id::31.0:fyear  0.050852  1304.310618  ... -2558.276649  2558.378354
state_id::32.0:fyear -0.018112  1331.138290  ... -2610.966491  2610.930268
state_id::33.0:fyear  0.050892  1327.476108  ... -2603.714336  2603.816119
state_id::34.0:fyear  0.050085  1327.335190  ... -2603.438742  2603.538912
state_id::36.0:fyear  0.050800  1329.446203  ... -2607.578652  2607.680252
state_id::38.0:fyear  0.045801  1351.654375  ... -2651.143656  2651.235258
state_id::39.0:fyear  0.050851  1313.622453  ... -2576.541259  2576.642960
state_id::40.0:fyear  0.059090  1332.842594  ... -2614.232180  2614.350360
state_id::41.0:fyear  0.050265  1306.597374  ... -2562.762572  2562.863101
state_id::43.0:fyear  0.051305  1326.639913  ... -2602.073776  2602.176387
state_id::44.0:fyear  0.048623  1318.304959  ... -2585.727942  2585.825189
state_id::45.0:fyear  0.057231  1311.568548  ... -2572.506267  2572.620730
state_id::47.0:fyear  0.050334  1300.890469  ... -2551.568749  2551.669417
state_id::48.0:fyear  0.048993  1322.876284  ... -2594.693955  2594.791940
state_id::50.0:fyear  0.049222  1316.116407  ... -2581.434631  2581.533074

[43 rows x 6 columns]
