Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 5pct
Method: DL
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.010839
SE: 0.003764
pval: 0.004037
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010839     0.003764  ...    -0.018223    -0.003456
ln_at_adj             0.000814     0.001504  ...    -0.002136     0.003763
ppent_at             -0.136979     0.023152  ...    -0.182391    -0.091567
div_payer             0.026546     0.005893  ...     0.014988     0.038105
state_inc_growth      0.002003     0.000377  ...     0.001264     0.002742
state_id::1.0:fyear   0.053276  1393.438783  ... -2733.093805  2733.200358
state_id::3.0:fyear   0.057421  1384.810642  ... -2716.166077  2716.280920
state_id::4.0:fyear   0.052856  1413.181400  ... -2771.818192  2771.923904
state_id::5.0:fyear   0.054978  1413.780689  ... -2772.991540  2773.101496
state_id::6.0:fyear   0.053243  1508.907991  ... -2959.579806  2959.686291
state_id::7.0:fyear   0.053269  1469.067233  ... -2881.434508  2881.541047
state_id::10.0:fyear  0.055703  1449.048124  ... -2842.165785  2842.277192
state_id::11.0:fyear  0.054168  1455.480713  ... -2854.784459  2854.892795
state_id::12.0:fyear  0.074982  1465.964787  ... -2875.327531  2875.477496
state_id::14.0:fyear  0.053265  1426.841923  ... -2798.612084  2798.718614
state_id::15.0:fyear  0.054117  1435.075335  ... -2814.760578  2814.868812
state_id::17.0:fyear  0.059332  1427.741429  ... -2800.370345  2800.489009
state_id::18.0:fyear  0.053601  1468.542950  ... -2880.405825  2880.513027
state_id::19.0:fyear  0.045869  1419.510026  ... -2784.238400  2784.330139
state_id::21.0:fyear  0.058383  1472.191131  ... -2887.556733  2887.673500
state_id::22.0:fyear  0.053253  1444.938151  ... -2834.106767  2834.213274
state_id::23.0:fyear  0.053894  1445.005309  ... -2834.237853  2834.345640
state_id::24.0:fyear  0.055040  1392.847897  ... -2731.933053  2732.043133
state_id::25.0:fyear  0.042063  1423.273043  ... -2791.623141  2791.707268
state_id::26.0:fyear  0.056329  1381.798646  ... -2710.259318  2710.371975
state_id::28.0:fyear  0.109690  1466.101817  ... -2875.561600  2875.780980
state_id::29.0:fyear  0.034435  1488.409326  ... -2919.391704  2919.460574
state_id::30.0:fyear  0.057513  1469.486757  ... -2882.253136  2882.368161
state_id::31.0:fyear  0.053282  1470.456213  ... -2884.158896  2884.265459
state_id::32.0:fyear -0.015848  1541.617317  ... -3023.806289  3023.774593
state_id::33.0:fyear  0.053321  1347.731903  ... -2643.442441  2643.549083
state_id::34.0:fyear  0.052529  1455.714479  ... -2855.244616  2855.349675
state_id::36.0:fyear  0.053229  1439.314589  ... -2823.076511  2823.182969
state_id::38.0:fyear  0.048272  1481.780753  ... -2906.376315  2906.472860
state_id::39.0:fyear  0.053280  1449.848699  ... -2843.738488  2843.845048
state_id::40.0:fyear  0.061521  1411.783223  ... -2769.067086  2769.190127
state_id::41.0:fyear  0.052705  1427.129215  ... -2799.176151  2799.281560
state_id::43.0:fyear  0.053704  1367.888568  ... -2682.978155  2683.085564
state_id::44.0:fyear  0.051044  1433.542770  ... -2811.757617  2811.859705
state_id::45.0:fyear  0.059695  1445.049545  ... -2834.318819  2834.438208
state_id::47.0:fyear  0.052730  1475.985336  ... -2895.004494  2895.109954
state_id::48.0:fyear  0.051412  1438.268191  ... -2821.025879  2821.128704
state_id::50.0:fyear  0.051655  1549.903388  ... -3039.991419  3040.094728

[43 rows x 6 columns]
