Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 5pct
Method: DL
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.010862
SE: 0.003386
pval: 0.001364
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010862     0.003386  ...    -0.017503    -0.004220
ln_at_adj             0.002381     0.001361  ...    -0.000288     0.005050
ppent_at             -0.137621     0.019312  ...    -0.175499    -0.099742
div_payer             0.026114     0.004186  ...     0.017902     0.034325
state_inc_growth      0.001999     0.000388  ...     0.001238     0.002760
state_id::1.0:fyear   0.040635  1177.118570  ... -2308.807248  2308.888518
state_id::3.0:fyear   0.044782  1164.593295  ... -2284.235522  2284.325086
state_id::4.0:fyear   0.040132  1146.981263  ... -2249.695221  2249.775485
state_id::5.0:fyear   0.042271  1165.245146  ... -2285.516600  2285.601142
state_id::6.0:fyear   0.040604  1176.074833  ... -2306.760052  2306.841260
state_id::7.0:fyear   0.040613  1162.146329  ... -2279.440113  2279.521339
state_id::10.0:fyear  0.043022  1163.428927  ... -2281.953442  2282.039487
state_id::11.0:fyear  0.041443  1159.402559  ... -2274.057541  2274.140427
state_id::12.0:fyear  0.062913  1163.458264  ... -2281.991095  2282.116921
state_id::14.0:fyear  0.040624  1149.901198  ... -2255.422008  2255.503256
state_id::15.0:fyear  0.041473  1155.435165  ... -2266.275704  2266.358650
state_id::17.0:fyear  0.046636  1174.718309  ... -2304.093280  2304.186551
state_id::18.0:fyear  0.040970  1172.618990  ... -2299.981255  2300.063195
state_id::19.0:fyear  0.033175  1158.111180  ... -2271.532847  2271.599197
state_id::21.0:fyear  0.045692  1150.900748  ... -2257.377497  2257.468881
state_id::22.0:fyear  0.040613  1153.405900  ... -2262.296282  2262.377508
state_id::23.0:fyear  0.041255  1163.915673  ... -2282.909932  2282.992443
state_id::24.0:fyear  0.042379  1161.926190  ... -2279.006558  2279.091315
state_id::25.0:fyear  0.028094  1166.660555  ... -2288.307018  2288.363205
state_id::26.0:fyear  0.043722  1162.140300  ... -2279.425177  2279.512621
state_id::28.0:fyear  0.096766  1155.665588  ... -2266.672372  2266.865904
state_id::29.0:fyear  0.021869  1164.961895  ... -2284.981420  2285.025159
state_id::30.0:fyear  0.044815  1155.819400  ... -2267.026017  2267.115647
state_id::31.0:fyear  0.040640  1169.505176  ... -2293.874025  2293.955305
state_id::32.0:fyear -0.028675  1160.060822  ... -2275.418803  2275.361453
state_id::33.0:fyear  0.040680  1163.577946  ... -2282.248076  2282.329436
state_id::34.0:fyear  0.039957  1169.416831  ... -2293.701424  2293.781338
state_id::36.0:fyear  0.040587  1173.669141  ... -2302.041447  2302.122621
state_id::38.0:fyear  0.035470  1168.560563  ... -2292.026392  2292.097333
state_id::39.0:fyear  0.040639  1161.101552  ... -2277.390818  2277.472096
state_id::40.0:fyear  0.048877  1151.268768  ... -2258.096162  2258.193916
state_id::41.0:fyear  0.040040  1163.584309  ... -2282.261197  2282.341276
state_id::43.0:fyear  0.041059  1154.804228  ... -2265.038572  2265.120690
state_id::44.0:fyear  0.038358  1165.242741  ... -2285.515794  2285.592510
state_id::45.0:fyear  0.047071  1164.448631  ... -2283.949482  2284.043624
state_id::47.0:fyear  0.040058  1160.852649  ... -2276.903192  2276.983307
state_id::48.0:fyear  0.038745  1163.364906  ... -2281.832147  2281.909636
state_id::50.0:fyear  0.039070  1171.045564  ... -2296.896975  2296.975115

[43 rows x 6 columns]
