Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2878.238693
SE: 1114.792700
pval: 0.010099
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -176.290521  7324.239775  ... -14565.026901  14212.445860
Treatment_FIN              2878.238693  1114.792700  ...    688.187742   5068.289643
Treatment_MKT              4027.193221  1281.134072  ...   1510.358575   6544.027868
Gender                    -1276.562624  1202.039854  ...  -3638.013793   1084.888545
Age                         -42.872383    84.350523  ...   -208.582064    122.837298
Children_total               74.573613   389.729680  ...   -691.064569    840.211794
Race_SAblackcolored        1459.474132  6536.027038  ... -11380.789557  14299.737820
Race_Foreigner              134.509670  6478.217439  ... -12592.184950  12861.204291
Educ_high                  2400.530457  1146.686873  ...    147.822241   4653.238674
Operating_yearstotal        208.871366    97.949306  ...     16.446379    401.296352
Activity_Hours              -30.733854    24.101497  ...    -78.082125     16.614416
pre_Employees1_composite   1639.733797   247.069515  ...   1154.356716   2125.110878
FormalReg                 -1752.993694  1201.347365  ...  -4113.084443    607.097056
pre_Profits3_composite_w1     0.525300     0.123240  ...      0.283190      0.767409
Ind2_SIC15                 -167.925612  6183.509543  ... -12315.655814  11979.804591
Ind2_SIC17                -6847.585505  3613.290070  ... -13946.025737    250.854727
Ind2_SIC23                -1069.804175  2467.389991  ...  -5917.081874   3777.473524
Ind2_SIC25                 5000.027790  8014.035134  ... -10743.836751  20743.892332
Ind2_SIC34                -3530.497709  2980.162005  ...  -9385.134747   2324.139330
Ind2_SIC41                  970.462423  4221.107009  ...  -7322.056371   9262.981217
Ind2_SIC54                  131.273366  2372.074585  ...  -4528.753739   4791.300471
Ind2_SIC56                -1457.983733  2359.438095  ...  -6093.185992   3177.218527
Ind2_SIC57                 2284.590658  2864.597833  ...  -3343.016345   7912.197661
Ind2_SIC58                -2168.269592  2469.325599  ...  -7019.349864   2682.810681
Ind2_SIC59                  597.097994  2977.448812  ...  -5252.208876   6446.404865
Ind2_SIC72                -2189.600671  2011.571592  ...  -6141.406488   1762.205146
Ind2_SIC73                -4563.878839  2433.537397  ...  -9344.651883    216.894205
Ind2_SIC75                 3495.310797  4429.923693  ...  -5207.435994  12198.057588
Ind2_SIC76                -2174.522567  2321.190789  ...  -6734.586597   2385.541464
Ind2_SIC83                -5852.520111  2966.721728  ... -11680.753234    -24.286989

[30 rows x 6 columns]
