Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2631.106724
SE: 1121.401591
pval: 0.019337
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -577.995285  8583.439783  ... -17440.476042  16284.485472
Treatment_FIN              2631.106724  1121.401591  ...    428.072367   4834.141081
Treatment_MKT              4243.102209  1243.827999  ...   1799.556704   6686.647714
Gender                    -1122.160568  1115.984179  ...  -3314.552222   1070.231086
Age                         -51.009471    83.083857  ...   -214.230740    112.211798
Children_total              198.426407   403.483408  ...   -594.231476    991.084290
Race_SAblackcolored        1527.819369  8111.397314  ... -14407.316730  17462.955467
Race_Foreigner             -515.919037  8084.243603  ... -16397.710679  15365.872604
Educ_high                  3020.288059  1094.534839  ...    870.034417   5170.541701
Operating_yearstotal        229.796974   100.908950  ...     31.557658    428.036291
Activity_Hours              -31.242752    24.088707  ...    -78.565896     16.080392
pre_Employees1_composite   1687.562112   244.289430  ...   1207.646610   2167.477614
FormalReg                 -1391.852863  1207.070136  ...  -3763.186205    979.480479
pre_Profits3_composite_w1     0.501417     0.117615  ...      0.270358      0.732477
Ind2_SIC15                 -663.275478  6149.673233  ... -12744.533012  11417.982057
Ind2_SIC17                -6055.459517  3815.431224  ... -13551.013424   1440.094389
Ind2_SIC23                -1558.567096  2515.144273  ...  -6499.659826   3382.525634
Ind2_SIC25                 5798.954616  8955.799777  ... -11795.040941  23392.950174
Ind2_SIC34                -3934.182236  2872.305758  ...  -9576.931740   1708.567267
Ind2_SIC41                  324.056723  4065.864934  ...  -7663.483347   8311.596793
Ind2_SIC54                  390.517615  2424.652348  ...  -4372.800424   5153.835654
Ind2_SIC56                -1902.283845  2439.132556  ...  -6694.048781   2889.481092
Ind2_SIC57                 5142.303048  4072.855029  ...  -2858.969320  13143.575416
Ind2_SIC58                -3743.869132  2379.164521  ...  -8417.824676    930.086412
Ind2_SIC59                 -521.231464  3233.082228  ...  -6872.739512   5830.276584
Ind2_SIC72                -2195.490613  2077.828153  ...  -6277.459862   1886.478637
Ind2_SIC73                -5733.335480  2559.169023  ... -10760.916437   -705.754522
Ind2_SIC75                 3317.286808  4421.809635  ...  -5369.519621  12004.093236
Ind2_SIC76                -1810.971112  2317.199263  ...  -6363.193643   2741.251420
Ind2_SIC83                -5912.577947  3143.733125  ... -12088.556422    263.400527

[30 rows x 6 columns]
