Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2239.093250
SE: 1035.550088
pval: 0.031056
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  3101.648386  6365.687809  ...  -9403.977668  15607.274440
Treatment_FIN              2239.093250  1035.550088  ...    204.717303   4273.469197
Treatment_MKT              4049.757879  1274.086411  ...   1546.768620   6552.747138
Gender                     -954.255665  1145.230988  ...  -3204.103744   1295.592414
Age                         -82.944433    75.727538  ...   -231.713946     65.825080
Children_total              367.090695   364.843610  ...   -349.657895   1083.839284
Race_SAblackcolored        -552.245632  5430.572448  ... -11220.803428  10116.312163
Race_Foreigner            -2013.531707  5396.173699  ... -12614.511906   8587.448491
Educ_high                  2080.061482  1147.888257  ...   -175.006897   4335.129861
Operating_yearstotal        150.998276    97.127107  ...    -39.811470    341.808023
Activity_Hours              -38.154759    23.893006  ...    -85.093440      8.783923
pre_Employees1_composite   1550.539888   252.448256  ...   1054.596075   2046.483701
FormalReg                 -1786.983338  1249.416379  ...  -4241.507420    667.540744
pre_Profits3_composite_w1     0.524480     0.124300  ...      0.280288      0.768672
Ind2_SIC15                 1561.192417  6144.495183  ... -10509.892651  13632.277485
Ind2_SIC17                -5142.235218  3654.036554  ... -12320.723405   2036.252969
Ind2_SIC23                 -710.452377  2129.077354  ...  -4893.102553   3472.197798
Ind2_SIC25                 6457.196123  8956.722189  ... -11138.611547  24053.003793
Ind2_SIC34                -3148.975025  2647.105774  ...  -8349.310940   2051.360891
Ind2_SIC41                 1683.494098  4044.788714  ...  -6262.640970   9629.629167
Ind2_SIC54                 1018.613881  2061.491701  ...  -3031.261811   5068.489574
Ind2_SIC56                -1048.058172  2136.410624  ...  -5245.114823   3148.998480
Ind2_SIC57                 6268.124667  3713.602889  ...  -1027.383759  13563.633093
Ind2_SIC58                -1791.343647  2321.932595  ...  -6352.864983   2770.177690
Ind2_SIC59                  614.149838  2702.613726  ...  -4695.233475   5923.533150
Ind2_SIC72                -1433.415028  1800.210491  ...  -4969.994247   2103.164192
Ind2_SIC73                -4324.996137  2155.844325  ...  -8560.231004    -89.761269
Ind2_SIC75                 4376.703607  3981.776003  ...  -3445.640690  12199.047905
Ind2_SIC76                -1139.912430  1987.192629  ...  -5043.824885   2764.000025
Ind2_SIC83                -5128.935966  2753.875344  ... -10539.024598    281.152666

[30 rows x 6 columns]
