Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2586.740062
SE: 1140.377725
pval: 0.023719
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   144.653368  7311.021553  ... -14218.115333  14507.422069
Treatment_FIN              2586.740062  1140.377725  ...    346.426396   4827.053727
Treatment_MKT              3688.433807  1310.967448  ...   1112.990404   6263.877210
Gender                    -1348.362686  1135.211675  ...  -3578.527458    881.802085
Age                         -35.068997    79.569735  ...   -191.386646    121.248653
Children_total               56.553463   392.778569  ...   -715.074373    828.181298
Race_SAblackcolored        1505.153998  6627.117878  ... -11514.060970  14524.368967
Race_Foreigner               69.112111  6566.998432  ... -12831.996010  12970.220232
Educ_high                  2542.690597  1124.149888  ...    334.257110   4751.124084
Operating_yearstotal        251.906094   116.825888  ...     22.397372    481.414815
Activity_Hours              -37.735297    23.643109  ...    -84.183047      8.712453
pre_Employees1_composite   1675.152410   250.028502  ...   1183.962290   2166.342529
FormalReg                 -1785.552011  1184.298886  ...  -4112.150400    541.046378
pre_Profits3_composite_w1     0.546437     0.114307  ...      0.321876      0.770998
Ind2_SIC15                  786.568035  6016.746898  ... -11033.550864  12606.686934
Ind2_SIC17                -7098.834352  3633.099219  ... -14236.190379     38.521676
Ind2_SIC23                -2150.232750  2403.312214  ...  -6871.627318   2571.161818
Ind2_SIC25                 5171.320407  8793.945536  ... -12104.706586  22447.347401
Ind2_SIC34                -3911.742831  2911.958697  ...  -9632.391982   1808.906319
Ind2_SIC41                  -39.870846  3946.977998  ...  -7793.853192   7714.111501
Ind2_SIC54                  103.042735  2289.467727  ...  -4394.700182   4600.785652
Ind2_SIC56                -1981.294384  2320.699374  ...  -6540.393011   2577.804244
Ind2_SIC57                 4641.815723  3937.576772  ...  -3093.697572  12377.329019
Ind2_SIC58                -2984.940256  2429.904368  ...  -7758.576080   1788.695569
Ind2_SIC59                 -718.065055  2926.183366  ...  -6466.659087   5030.528976
Ind2_SIC72                -2704.900430  1918.925254  ...  -6474.699135   1064.898275
Ind2_SIC73                -5983.611463  2441.931161  ... -10780.874363  -1186.348564
Ind2_SIC75                 2686.006538  3917.482932  ...  -5010.031674  10382.044750
Ind2_SIC76                -2510.824594  2232.142236  ...  -6895.949492   1874.300304
Ind2_SIC83                -7085.603825  3091.715308  ... -13159.391398  -1011.816253

[30 rows x 6 columns]
