Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2785.399730
SE: 1094.438917
pval: 0.011214
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   567.796528  6576.017714  ... -12351.030303  13486.623358
Treatment_FIN              2785.399730  1094.438917  ...    635.334529   4935.464931
Treatment_MKT              4216.646517  1239.281975  ...   1782.031842   6651.261192
Gender                    -1549.156743  1184.288989  ...  -3875.735691    777.422204
Age                         -43.141850    81.822349  ...   -203.884840    117.601141
Children_total              109.733963   410.902654  ...   -697.499299    916.967224
Race_SAblackcolored         527.277027  5594.476736  ... -10463.276725  11517.830780
Race_Foreigner            -1187.897864  5572.427631  ... -12135.135344   9759.339616
Educ_high                  2790.960840  1147.384795  ...    536.881528   5045.040151
Operating_yearstotal        218.801254   105.147462  ...     12.235227    425.367282
Activity_Hours              -35.726582    23.893974  ...    -82.667167     11.214002
pre_Employees1_composite   1551.047476   260.392793  ...   1039.496329   2062.598623
FormalReg                 -1940.418879  1241.058179  ...  -4378.522971    497.685213
pre_Profits3_composite_w1     0.541478     0.124827  ...      0.296250      0.786706
Ind2_SIC15                 1701.297174  7338.060426  ... -12714.590379  16117.184727
Ind2_SIC17                -5597.048114  3591.341131  ... -12652.368853   1458.272625
Ind2_SIC23                 -661.979746  2397.476628  ...  -5371.910092   4047.950601
Ind2_SIC25                 5404.160986  8097.553484  ... -10503.778403  21312.100376
Ind2_SIC34                -3540.539769  2893.577081  ...  -9225.077564   2143.998025
Ind2_SIC41                -1796.564560  3216.377168  ...  -8115.254907   4522.125788
Ind2_SIC54                  789.982279  2333.669288  ...  -3794.596219   5374.560777
Ind2_SIC56                -1164.447646  2313.852036  ...  -5710.094429   3381.199136
Ind2_SIC57                 6489.303820  4114.238928  ...  -1593.268727  14571.876368
Ind2_SIC58                -1984.717343  2448.442368  ...  -6794.771746   2825.337061
Ind2_SIC59                  525.559960  2941.587478  ...  -5253.296012   6304.415931
Ind2_SIC72                -1583.145854  2010.299393  ...  -5532.452390   2366.160683
Ind2_SIC73                -4945.290590  2459.990066  ...  -9778.030867   -112.550313
Ind2_SIC75                 3767.927054  4058.812321  ...  -4205.757902  11741.612010
Ind2_SIC76                -1891.281617  2314.070995  ...  -6437.358552   2654.795319
Ind2_SIC83                -5330.405963  3099.497101  ... -11419.481153    758.669227

[30 rows x 6 columns]
