Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2156.166145
SE: 1027.220235
pval: 0.036296
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1652.408507  6883.082211  ... -11869.657736  15174.474750
Treatment_FIN              2156.166145  1027.220235  ...    138.154499   4174.177791
Treatment_MKT              3940.002495  1271.809326  ...   1441.486651   6438.518338
Gender                     -798.455894  1152.859668  ...  -3063.290793   1466.379005
Age                         -91.481742    75.698314  ...   -240.193843     57.230358
Children_total              212.824056   349.168447  ...   -473.130103    898.778215
Race_SAblackcolored         765.734811  6244.305990  ... -11501.432229  13032.901852
Race_Foreigner             -398.074527  6206.718296  ... -12591.399172  11795.250118
Educ_high                  2359.841583  1128.677873  ...    142.512703   4577.170463
Operating_yearstotal        224.429037   102.154953  ...     23.741904    425.116170
Activity_Hours              -42.184683    24.089130  ...    -89.508658      5.139291
pre_Employees1_composite   1547.715767   245.036678  ...   1066.332269   2029.099264
FormalReg                 -1844.977545  1188.721567  ...  -4180.264452    490.309362
pre_Profits3_composite_w1     0.558227     0.114240  ...      0.333799      0.782654
Ind2_SIC15                 3292.733974  6004.816455  ...  -8503.947134  15089.415082
Ind2_SIC17                -4991.806190  3594.623042  ... -12053.574364   2069.961983
Ind2_SIC23                  165.394097  2228.474770  ...  -4212.525931   4543.314125
Ind2_SIC25                 5987.680263  7909.556639  ...  -9550.932461  21526.292988
Ind2_SIC34                -2929.220509  2953.140210  ...  -8730.772243   2872.331225
Ind2_SIC41                 1585.758929  3791.110423  ...  -5862.015877   9033.533734
Ind2_SIC54                 1702.782653  2170.861076  ...  -2561.953170   5967.518476
Ind2_SIC56                -1056.663450  2235.452894  ...  -5448.292256   3334.965355
Ind2_SIC57                 6431.541571  3708.161443  ...   -853.276936  13716.360077
Ind2_SIC58                -1614.657135  2383.512220  ...  -6297.153892   3067.839622
Ind2_SIC59                 1234.120538  2655.434065  ...  -3982.576608   6450.817685
Ind2_SIC72                -1366.643050  1863.801370  ...  -5028.148871   2294.862772
Ind2_SIC73                -3804.641318  2254.970316  ...  -8234.612812    625.330176
Ind2_SIC75                 4666.759948  3843.665262  ...  -2884.260757  12217.780653
Ind2_SIC76                -1261.079179  2120.873809  ...  -5427.613191   2905.454833
Ind2_SIC83                -5005.853074  2958.518249  ... -10817.970164    806.264015

[30 rows x 6 columns]
