Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2917.188527
SE: 1107.844601
pval: 0.008710
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1787.239248  6566.244613  ... -11112.387970  14686.866465
Treatment_FIN              2917.188527  1107.844601  ...    740.787371   5093.589683
Treatment_MKT              4136.367968  1226.136801  ...   1727.577466   6545.158470
Gender                    -1495.390523  1141.602623  ...  -3738.110544    747.329499
Age                         -39.252065    83.407849  ...   -203.109829    124.605698
Children_total               73.473988   388.673942  ...   -690.090158    837.038135
Race_SAblackcolored         792.773443  5601.504744  ... -10211.587087  11797.133973
Race_Foreigner             -406.563329  5548.033969  ... -11305.878570  10492.751911
Educ_high                  2113.330212  1142.497318  ...   -131.147471   4357.807895
Operating_yearstotal        180.103425   101.442301  ...    -19.183677    379.390527
Activity_Hours              -35.577127    24.218343  ...    -83.154946     12.000692
pre_Employees1_composite   1468.657574   242.488146  ...    992.280760   1945.034387
FormalReg                 -1493.236232  1198.707232  ...  -3848.140342    861.667879
pre_Profits3_composite_w1     0.559167     0.126992  ...      0.309686      0.808647
Ind2_SIC15                -1128.066764  6315.344109  ... -13534.790783  11278.657255
Ind2_SIC17                -6745.471269  3795.706593  ... -14202.275419    711.332880
Ind2_SIC23                -2441.718757  2474.841907  ...  -7303.636017   2420.198504
Ind2_SIC25                 3248.032686  7458.329481  ... -11404.127816  17900.193189
Ind2_SIC34                -4494.658777  2928.386324  ... -10247.580599   1258.263045
Ind2_SIC41                  -84.273851  4140.491440  ...  -8218.420416   8049.872714
Ind2_SIC54                 -459.604852  2330.294523  ...  -5037.553500   4118.343796
Ind2_SIC56                -2285.778390  2339.758801  ...  -6882.319958   2310.763178
Ind2_SIC57                 1488.510463  2833.109888  ...  -4077.237323   7054.258250
Ind2_SIC58                -3277.822295  2494.192713  ...  -8177.754921   1622.110331
Ind2_SIC59                 -685.027568  2925.339688  ...  -6431.964163   5061.909027
Ind2_SIC72                -2781.068244  1987.983786  ...  -6686.534954   1124.398467
Ind2_SIC73                -5730.420958  2430.833457  ... -10505.882011   -954.959904
Ind2_SIC75                 2624.354198  4347.488134  ...  -5916.444930  11165.153326
Ind2_SIC76                -3036.352662  2296.307022  ...  -7547.531624   1474.826300
Ind2_SIC83                -6550.605571  3134.766163  ... -12708.968120   -392.243023

[30 rows x 6 columns]
