Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2538.374423
SE: 1005.082572
pval: 0.011848
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1804.288202  6236.968648  ... -10448.464362  14057.040766
Treatment_FIN              2538.374423  1005.082572  ...    563.853025   4512.895822
Treatment_MKT              4291.758099  1161.427820  ...   2010.090754   6573.425444
Gender                    -1280.364317  1134.689254  ...  -3509.502773    948.774140
Age                         -64.372325    70.657490  ...   -203.181543     74.436892
Children_total              114.015554   337.845892  ...   -549.695032    777.726140
Race_SAblackcolored         440.020073  5431.006146  ... -10229.389738  11109.429883
Race_Foreigner             -539.594681  5416.267233  ... -11180.049359  10100.859998
Educ_high                  1664.238235  1074.925083  ...   -447.491327   3775.967796
Operating_yearstotal        180.057895   106.019426  ...    -28.221136    388.336926
Activity_Hours              -32.182028    23.871168  ...    -79.077808     14.713752
pre_Employees1_composite   1556.785015   241.842230  ...   1081.677126   2031.892903
FormalReg                 -1839.612978  1166.698029  ...  -4131.633843    452.407887
pre_Profits3_composite_w1     0.595312     0.116779  ...      0.365895      0.824730
Ind2_SIC15                 2671.786815  6665.641772  ... -10423.109748  15766.683379
Ind2_SIC17                -5639.136696  3859.979163  ... -13222.206655   1943.933263
Ind2_SIC23                -1237.867578  2243.451759  ...  -5645.210446   3169.475291
Ind2_SIC25                 4070.855861  7221.097211  ... -10115.253189  18256.964910
Ind2_SIC34                -3642.769000  2784.138496  ...  -9112.310699   1826.772700
Ind2_SIC41                -1907.518111  3085.737230  ...  -7969.561531   4154.525310
Ind2_SIC54                 1091.588078  2135.754125  ...  -3104.178858   5287.355014
Ind2_SIC56                -1205.130806  2232.775483  ...  -5591.499742   3181.238130
Ind2_SIC57                 6122.818937  4050.287286  ...  -1834.118276  14079.756151
Ind2_SIC58                -2059.789414  2259.116036  ...  -6497.905327   2378.326498
Ind2_SIC59                  389.589665  2620.332727  ...  -4758.149621   5537.328952
Ind2_SIC72                -2186.653057  1800.415271  ...  -5723.634573   1350.328459
Ind2_SIC73                -4389.538873  2224.286367  ...  -8759.230630    -19.847117
Ind2_SIC75                 3560.982619  3800.367172  ...  -3904.977407  11026.942646
Ind2_SIC76                -1925.298104  2091.653698  ...  -6034.428142   2183.831934
Ind2_SIC83                -6018.752200  2890.783842  ... -11697.802575   -339.701825

[30 rows x 6 columns]
