Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.011902
SE: 0.003437
pval: 0.000549
Nobs: 12560
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011902    0.003437  ... -0.018644 -0.005160
ln_at_adj             0.005129    0.004064  ... -0.002842  0.013100
ppent_at             -0.133036    0.020757  ... -0.173751 -0.092321
div_payer             0.026315    0.004542  ...  0.017406  0.035225
state_inc_growth      0.002106    0.000402  ...  0.001317  0.002896
state_id::1.0:fyear   0.002012    0.001271  ... -0.000482  0.004505
state_id::3.0:fyear   0.006488    0.007923  ... -0.009052  0.022029
state_id::4.0:fyear   0.000502    0.004563  ... -0.008447  0.009452
state_id::5.0:fyear   0.003703    0.001616  ...  0.000534  0.006872
state_id::6.0:fyear   0.001966    0.002823  ... -0.003572  0.007504
state_id::7.0:fyear   0.001770    0.001640  ... -0.001447  0.004987
state_id::10.0:fyear  0.003915    0.001967  ...  0.000057  0.007773
state_id::11.0:fyear  0.002517    0.002071  ... -0.001546  0.006580
state_id::12.0:fyear  0.032514    0.007980  ...  0.016862  0.048167
state_id::14.0:fyear  0.002011    0.001272  ... -0.000483  0.004506
state_id::15.0:fyear  0.003103    0.001746  ... -0.000321  0.006528
state_id::17.0:fyear  0.007985    0.003158  ...  0.001791  0.014180
state_id::18.0:fyear  0.002278    0.004017  ... -0.005602  0.010157
state_id::19.0:fyear -0.006257    0.004890  ... -0.015848  0.003333
state_id::21.0:fyear  0.006811    0.001711  ...  0.003454  0.010167
state_id::22.0:fyear  0.002005    0.001272  ... -0.000490  0.004500
state_id::23.0:fyear  0.003040    0.001896  ... -0.000680  0.006759
state_id::24.0:fyear  0.003802    0.001970  ... -0.000063  0.007666
state_id::25.0:fyear -0.008659    0.008589  ... -0.025505  0.008187
state_id::26.0:fyear  0.005063    0.001533  ...  0.002056  0.008071
state_id::28.0:fyear  0.062413    0.023468  ...  0.016382  0.108445
state_id::29.0:fyear -0.017394    0.004751  ... -0.026713 -0.008075
state_id::30.0:fyear  0.006378    0.002543  ...  0.001391  0.011365
state_id::31.0:fyear  0.002022    0.001271  ... -0.000471  0.004516
state_id::32.0:fyear -0.068271    0.008295  ... -0.084541 -0.052002
state_id::33.0:fyear  0.002064    0.001271  ... -0.000430  0.004557
state_id::34.0:fyear  0.001611    0.002350  ... -0.002998  0.006221
state_id::36.0:fyear  0.001976    0.001271  ... -0.000517  0.004470
state_id::38.0:fyear -0.003011    0.004031  ... -0.010918  0.004895
state_id::39.0:fyear  0.002022    0.001272  ... -0.000474  0.004517
state_id::40.0:fyear  0.010485    0.001675  ...  0.007201  0.013770
state_id::41.0:fyear  0.001010    0.002017  ... -0.002946  0.004967
state_id::43.0:fyear  0.000788    0.002797  ... -0.004698  0.006273
state_id::44.0:fyear -0.000214    0.001800  ... -0.003744  0.003316
state_id::45.0:fyear  0.008441    0.002134  ...  0.004256  0.012626
state_id::47.0:fyear  0.001177    0.002245  ... -0.003227  0.005581
state_id::48.0:fyear -0.000132    0.001405  ... -0.002888  0.002623

[42 rows x 6 columns]
