Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: RF
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 1611.307678
SE: 949.238255
pval: 0.090143
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1828.178121  4157.264074  ...  -9993.275249   6336.919007
Treatment_FIN              1611.307678   949.238255  ...   -253.048882   3475.664239
Treatment_MKT              2452.967256  1062.679998  ...    365.804823   4540.129689
Gender                    -1345.513780   991.421034  ...  -3292.719658    601.692097
Age                         -20.714224    59.856151  ...   -138.275023     96.846576
Children_total              243.713548   319.572887  ...   -383.945320    871.372417
Race_SAblackcolored         840.684644  3319.404992  ...  -5678.810795   7360.180083
Race_Foreigner            -1312.908534  3266.982334  ...  -7729.442966   5103.625897
Educ_high                  2245.304058   893.154124  ...    491.099839   3999.508276
Operating_yearstotal          4.404432    70.386946  ...   -133.839433    142.648297
Activity_Hours                8.226581    23.061129  ...    -37.066754     53.519916
pre_Employees1_composite   1151.272623   247.329635  ...    665.503507   1637.041738
FormalReg                  -603.660885  1005.711579  ...  -2578.934185   1371.612416
pre_Profits3_composite_w1     0.908393     0.132274  ...      0.648600      1.168185
Ind2_SIC15                -3617.802155  4390.528105  ... -12241.042773   5005.438463
Ind2_SIC17                -3095.589177  2816.044643  ...  -8626.456983   2435.278630
Ind2_SIC23                 -400.907515  2225.949807  ...  -4772.796347   3970.981318
Ind2_SIC25                   92.722622  6764.477422  ... -13193.086072  13378.531316
Ind2_SIC34                -1532.838182  2215.370952  ...  -5883.949557   2818.273192
Ind2_SIC41                 2749.550732  3252.962608  ...  -3639.448181   9138.549645
Ind2_SIC54                 -295.881153  2176.611036  ...  -4570.865902   3979.103597
Ind2_SIC56                -2181.033186  2180.259362  ...  -6463.183452   2101.117080
Ind2_SIC57                 3373.699842  2968.209795  ...  -2456.028759   9203.428442
Ind2_SIC58                -2043.679463  2196.966013  ...  -6358.642517   2271.283591
Ind2_SIC59                  196.101694  2635.534497  ...  -4980.234176   5372.437565
Ind2_SIC72                -1792.953078  1877.212478  ...  -5479.902461   1893.996304
Ind2_SIC73                -6057.250696  2439.488228  ... -10848.540826  -1265.960566
Ind2_SIC75                 2269.743376  3037.119543  ...  -3695.327791   8234.814543
Ind2_SIC76                -1862.601474  2126.623074  ...  -6039.407097   2314.204148
Ind2_SIC83                -3697.942048  2821.859720  ...  -9240.230987   1844.346892

[30 rows x 6 columns]
