Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: RF
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 1661.463410
SE: 1134.553293
pval: 0.143620
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1385.447218  6884.932662  ... -12136.942244  14907.836681
Treatment_FIN              1661.463410  1134.553293  ...   -566.862159   3889.788979
Treatment_MKT              2733.125929  1198.801071  ...    378.614162   5087.637696
Gender                    -1230.960830  1160.529698  ...  -3510.305500   1048.383839
Age                         -60.112320    67.548242  ...   -192.780811     72.556172
Children_total               59.169771   376.618918  ...   -680.530664    798.870207
Race_SAblackcolored        2121.094225  6399.054770  ... -10447.004120  14689.192570
Race_Foreigner              713.139301  6382.876820  ... -11823.184653  13249.463255
Educ_high                  2157.111248  1066.176383  ...     63.081720   4251.140776
Operating_yearstotal        198.921398    89.369296  ...     23.395147    374.447649
Activity_Hours              -28.559649    23.538023  ...    -74.789630     17.670333
pre_Employees1_composite   1596.244281   312.099463  ...    983.263631   2209.224930
FormalReg                  -149.761307  1168.875469  ...  -2445.497533   2145.974919
pre_Profits3_composite_w1     0.511325     0.130501  ...      0.255014      0.767636
Ind2_SIC15                  794.717077  6055.035807  ... -11097.708953  12687.143106
Ind2_SIC17                -6073.258466  3310.103152  ... -12574.484576    427.967643
Ind2_SIC23                -2371.541963  2404.959353  ...  -7095.015469   2351.931542
Ind2_SIC25                 3324.662543  7744.727164  ... -11886.410990  18535.736077
Ind2_SIC34                -7588.365078  3111.078653  ... -13698.696037  -1478.034119
Ind2_SIC41                -1613.433514  3845.006199  ...  -9165.238864   5938.371836
Ind2_SIC54                 -421.034542  2376.592601  ...  -5088.794173   4246.725090
Ind2_SIC56                -2039.679522  2373.187865  ...  -6700.752063   2621.393019
Ind2_SIC57                 6188.224312  5038.859492  ...  -3708.375096  16084.823720
Ind2_SIC58                -3011.205548  2482.359207  ...  -7886.696657   1864.285561
Ind2_SIC59                 -820.451486  2871.995015  ...  -6461.208924   4820.305953
Ind2_SIC72                -3291.017020  2155.702005  ...  -7524.935274    942.901234
Ind2_SIC73                -6068.709786  2652.790388  ... -11278.937184   -858.482388
Ind2_SIC75                 3459.593890  5522.107203  ...  -7386.130813  14305.318593
Ind2_SIC76                -3203.950528  2393.405485  ...  -7904.731595   1496.830540
Ind2_SIC83                -6262.801725  3149.926589  ... -12449.432183    -76.171266

[30 rows x 6 columns]
