Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: RF
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 1807.821609
SE: 1184.197300
pval: 0.127399
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1845.418811  6866.587238  ... -11640.939221  15331.776844
Treatment_FIN              1807.821609  1184.197300  ...   -518.007542   4133.650760
Treatment_MKT              2985.785812  1234.510684  ...    561.138384   5410.433239
Gender                    -1499.463505  1141.672550  ...  -3741.771689    742.844679
Age                         -42.682995    68.210127  ...   -176.651467     91.285476
Children_total              183.477290   374.441487  ...   -551.946551    918.901131
Race_SAblackcolored        1294.013131  6037.104213  ... -10563.194253  13151.220516
Race_Foreigner             -151.557425  5998.726574  ... -11933.388999  11630.274149
Educ_high                  2404.151113  1048.597122  ...    344.648230   4463.653997
Operating_yearstotal        177.909853    85.691738  ...      9.606528    346.213177
Activity_Hours              -36.903983    23.886202  ...    -83.817808     10.009843
pre_Employees1_composite   1536.438527   357.963564  ...    833.378240   2239.498813
FormalReg                  -585.970372  1138.915719  ...  -2822.863987   1650.923244
pre_Profits3_composite_w1     0.420767     0.122497  ...      0.180176      0.661359
Ind2_SIC15                  407.210324  5979.438479  ... -11336.738362  12151.159010
Ind2_SIC17                -6858.162045  3530.519460  ... -13792.298004     75.973914
Ind2_SIC23                -2648.315884  2441.670564  ...  -7443.892244   2147.260476
Ind2_SIC25                 5192.357403  7713.022373  ...  -9956.446163  20341.160970
Ind2_SIC34                -5572.853016  2864.631847  ... -11199.148785     53.442752
Ind2_SIC41                  556.265213  3955.466394  ...  -7212.490084   8325.020510
Ind2_SIC54                 -305.397341  2333.660554  ...  -4888.836052   4278.041371
Ind2_SIC56                -1648.435724  2384.343069  ...  -6331.417705   3034.546257
Ind2_SIC57                 6391.963243  5444.411117  ...  -4301.162040  17085.088525
Ind2_SIC58                -3178.781353  2564.266268  ...  -8215.142472   1857.579765
Ind2_SIC59                  210.980548  3002.472308  ...  -5686.041528   6108.002624
Ind2_SIC72                -2686.958708  2131.712810  ...  -6873.760852   1499.843437
Ind2_SIC73                -5730.692035  2653.271455  ... -10941.864274   -519.519795
Ind2_SIC75                 1399.129478  5664.144069  ...  -9725.563504  12523.822461
Ind2_SIC76                -2821.586320  2334.936975  ...  -7407.531994   1764.359353
Ind2_SIC83                -6612.980366  3125.411198  ... -12751.461239   -474.499493

[30 rows x 6 columns]
