Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: RF
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 1578.136198
SE: 1113.632387
pval: 0.156988
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1979.724544  6736.800438  ... -15211.174108  11251.725019
Treatment_FIN              1578.136198  1113.632387  ...   -609.099552   3765.371948
Treatment_MKT              2677.966426  1197.394039  ...    326.218148   5029.714704
Gender                    -1442.410969  1134.809717  ...  -3671.240169    786.418231
Age                         -51.591125    68.896338  ...   -186.907352     83.725103
Children_total              211.823970   353.410703  ...   -482.294245    905.942185
Race_SAblackcolored        4292.133990  6186.027954  ...  -7857.567879  16441.835859
Race_Foreigner             2210.184860  6141.880153  ...  -9852.808280  14273.177999
Educ_high                  2913.634487  1039.569055  ...    871.863227   4955.405746
Operating_yearstotal        212.854115    82.834034  ...     50.163479    375.544750
Activity_Hours              -39.577658    23.776493  ...    -86.276009      7.120693
pre_Employees1_composite   1586.915423   310.040322  ...    977.979041   2195.851805
FormalReg                  -654.170660  1157.800510  ...  -2928.155053   1619.813732
pre_Profits3_composite_w1     0.463381     0.090085  ...      0.286449      0.640314
Ind2_SIC15                 -354.652080  5775.175386  ... -11697.416726  10988.112566
Ind2_SIC17                -5585.797220  3344.447492  ... -12154.477517    982.883077
Ind2_SIC23                -1447.951536  2330.465194  ...  -6025.114383   3129.211311
Ind2_SIC25                 4843.760562  7565.201935  ... -10014.715468  19702.236593
Ind2_SIC34                -4286.153075  2745.150858  ...  -9677.781557   1105.475407
Ind2_SIC41                  828.812313  3802.193577  ...  -6638.906674   8296.531301
Ind2_SIC54                 -102.434613  2250.186508  ...  -4521.925669   4317.056443
Ind2_SIC56                -1548.016380  2419.682915  ...  -6300.407777   3204.375016
Ind2_SIC57                 3680.642034  4333.187797  ...  -4829.979041  12191.263108
Ind2_SIC58                -2185.942875  2440.099708  ...  -6978.433985   2606.548234
Ind2_SIC59                 1106.842718  3160.439662  ...  -5100.436000   7314.121435
Ind2_SIC72                -2293.552781  2096.304970  ...  -6410.811966   1823.706405
Ind2_SIC73                -5615.148714  2618.567994  ... -10758.161434   -472.135995
Ind2_SIC75                 4221.593408  4826.482538  ...  -5257.885886  13701.072702
Ind2_SIC76                 -922.976081  2289.351327  ...  -5419.389013   3573.436851
Ind2_SIC83                -5516.618720  3041.524441  ... -11490.341350    457.103910

[30 rows x 6 columns]
