Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.010642
SE: 0.003396
pval: 0.001756
Nobs: 13106
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010642    0.003396  ... -0.017302 -0.003982
ln_at_adj             0.004991    0.004163  ... -0.003175  0.013157
ppent_at             -0.139582    0.020696  ... -0.180176 -0.098988
div_payer             0.026035    0.004582  ...  0.017048  0.035022
state_inc_growth      0.002060    0.000398  ...  0.001279  0.002841
state_id::1.0:fyear   0.001621    0.001132  ... -0.000598  0.003841
state_id::3.0:fyear   0.006555    0.008086  ... -0.009304  0.022415
state_id::4.0:fyear   0.001356    0.005484  ... -0.009401  0.012112
state_id::5.0:fyear   0.003118    0.001549  ...  0.000078  0.006157
state_id::6.0:fyear   0.001576    0.002723  ... -0.003764  0.006916
state_id::7.0:fyear   0.001512    0.001601  ... -0.001627  0.004651
state_id::10.0:fyear  0.003832    0.001967  ... -0.000026  0.007691
state_id::11.0:fyear  0.002442    0.001981  ... -0.001445  0.006329
state_id::12.0:fyear  0.023665    0.011314  ...  0.001473  0.045857
state_id::14.0:fyear  0.001619    0.001132  ... -0.000603  0.003840
state_id::15.0:fyear  0.002500    0.001702  ... -0.000838  0.005838
state_id::17.0:fyear  0.008112    0.002698  ...  0.002821  0.013403
state_id::18.0:fyear  0.001980    0.003788  ... -0.005449  0.009409
state_id::19.0:fyear -0.006436    0.004369  ... -0.015007  0.002134
state_id::21.0:fyear  0.006620    0.001675  ...  0.003335  0.009906
state_id::22.0:fyear  0.001608    0.001133  ... -0.000614  0.003830
state_id::23.0:fyear  0.002309    0.001780  ... -0.001182  0.005800
state_id::24.0:fyear  0.003041    0.001879  ... -0.000645  0.006727
state_id::25.0:fyear -0.009130    0.008614  ... -0.026025  0.007766
state_id::26.0:fyear  0.004541    0.001388  ...  0.001818  0.007265
state_id::28.0:fyear  0.057353    0.011470  ...  0.034855  0.079850
state_id::29.0:fyear -0.016876    0.003070  ... -0.022897 -0.010855
state_id::30.0:fyear  0.005202    0.002408  ...  0.000478  0.009925
state_id::31.0:fyear  0.001626    0.001132  ... -0.000594  0.003847
state_id::32.0:fyear -0.066419    0.008240  ... -0.082580 -0.050257
state_id::33.0:fyear  0.001673    0.001132  ... -0.000547  0.003893
state_id::34.0:fyear  0.001010    0.002295  ... -0.003491  0.005512
state_id::36.0:fyear  0.001580    0.001132  ... -0.000640  0.003800
state_id::38.0:fyear -0.002174    0.004415  ... -0.010834  0.006486
state_id::39.0:fyear  0.001632    0.001133  ... -0.000590  0.003854
state_id::40.0:fyear  0.009925    0.001497  ...  0.006988  0.012861
state_id::41.0:fyear  0.001035    0.001795  ... -0.002487  0.004556
state_id::43.0:fyear  0.001969    0.003526  ... -0.004946  0.008884
state_id::44.0:fyear -0.000763    0.001686  ... -0.004070  0.002544
state_id::45.0:fyear  0.008138    0.002071  ...  0.004076  0.012200
state_id::47.0:fyear  0.000882    0.002122  ... -0.003281  0.005044
state_id::48.0:fyear -0.000102    0.001466  ... -0.002977  0.002774

[42 rows x 6 columns]
