Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 1pct
Method: LD
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.010917
SE: 0.003414
pval: 0.001410
Nobs: 13102
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010917    0.003414  ... -0.017613 -0.004221
ln_at_adj             0.005407    0.004130  ... -0.002695  0.013508
ppent_at             -0.137497    0.020684  ... -0.178067 -0.096927
div_payer             0.025797    0.004553  ...  0.016867  0.034727
state_inc_growth      0.002008    0.000389  ...  0.001245  0.002772
state_id::1.0:fyear   0.001677    0.001141  ... -0.000560  0.003915
state_id::3.0:fyear   0.005807    0.008370  ... -0.010610  0.022223
state_id::4.0:fyear   0.001054    0.005228  ... -0.009200  0.011309
state_id::5.0:fyear   0.003160    0.001554  ...  0.000112  0.006209
state_id::6.0:fyear   0.001603    0.002733  ... -0.003758  0.006964
state_id::7.0:fyear   0.001690    0.001615  ... -0.001479  0.004858
state_id::10.0:fyear  0.003953    0.001989  ...  0.000051  0.007854
state_id::11.0:fyear  0.002453    0.001962  ... -0.001396  0.006302
state_id::12.0:fyear  0.023642    0.011299  ...  0.001479  0.045805
state_id::14.0:fyear  0.001666    0.001142  ... -0.000574  0.003905
state_id::15.0:fyear  0.002511    0.001715  ... -0.000852  0.005874
state_id::17.0:fyear  0.007613    0.003077  ...  0.001577  0.013648
state_id::18.0:fyear  0.002024    0.003771  ... -0.005373  0.009420
state_id::19.0:fyear -0.005819    0.004518  ... -0.014680  0.003042
state_id::21.0:fyear  0.006596    0.001679  ...  0.003302  0.009890
state_id::22.0:fyear  0.001655    0.001142  ... -0.000585  0.003895
state_id::23.0:fyear  0.002268    0.001791  ... -0.001245  0.005781
state_id::24.0:fyear  0.003359    0.001908  ... -0.000384  0.007103
state_id::25.0:fyear -0.009168    0.008597  ... -0.026030  0.007694
state_id::26.0:fyear  0.004905    0.001403  ...  0.002152  0.007658
state_id::28.0:fyear  0.054348    0.010977  ...  0.032816  0.075879
state_id::29.0:fyear -0.017736    0.002852  ... -0.023330 -0.012142
state_id::30.0:fyear  0.005796    0.002636  ...  0.000625  0.010966
state_id::31.0:fyear  0.001683    0.001141  ... -0.000556  0.003921
state_id::32.0:fyear -0.067996    0.008225  ... -0.084129 -0.051862
state_id::33.0:fyear  0.001723    0.001141  ... -0.000516  0.003961
state_id::34.0:fyear  0.001078    0.002302  ... -0.003438  0.005593
state_id::36.0:fyear  0.001630    0.001141  ... -0.000609  0.003868
state_id::38.0:fyear -0.003597    0.004018  ... -0.011478  0.004284
state_id::39.0:fyear  0.001682    0.001142  ... -0.000559  0.003922
state_id::40.0:fyear  0.009964    0.001507  ...  0.007009  0.012920
state_id::41.0:fyear  0.001057    0.001814  ... -0.002501  0.004615
state_id::43.0:fyear  0.001972    0.003540  ... -0.004973  0.008916
state_id::44.0:fyear -0.000641    0.001700  ... -0.003976  0.002693
state_id::45.0:fyear  0.008163    0.002077  ...  0.004089  0.012237
state_id::47.0:fyear  0.000956    0.002127  ... -0.003216  0.005128
state_id::48.0:fyear -0.000323    0.001446  ... -0.003158  0.002513

[42 rows x 6 columns]
