Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 20pct
Method: DL
Iteration: 1
---
FocalIV: ad_law2
Coef: -0.011521
SE: 0.003485
pval: 0.000968
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011521     0.003485  ...    -0.018357    -0.004685
ln_at_adj             0.005220     0.003532  ...    -0.001708     0.012148
ppent_at             -0.138182     0.019174  ...    -0.175790    -0.100574
div_payer             0.025957     0.004285  ...     0.017553     0.034362
state_inc_growth      0.000951     0.000289  ...     0.000385     0.001517
state_id::1.0:fyear   0.093783  2289.830298  ... -4491.271804  4491.459371
state_id::3.0:fyear   0.097844  2294.355359  ... -4500.143380  4500.339069
state_id::4.0:fyear   0.093068  2275.585169  ... -4463.331548  4463.517684
state_id::5.0:fyear   0.095354  2309.290769  ... -4529.440787  4529.631494
state_id::6.0:fyear   0.093491  2297.623046  ... -4506.557107  4506.744088
state_id::7.0:fyear   0.093383  2289.102093  ... -4489.843874  4490.030639
state_id::10.0:fyear  0.096157  2295.855970  ... -4503.088425  4503.280739
state_id::11.0:fyear  0.094472  2294.715708  ... -4500.853555  4501.042499
state_id::12.0:fyear  0.115274  2299.410045  ... -4510.040414  4510.270963
state_id::14.0:fyear  0.093773  2287.412329  ... -4486.529112  4486.716659
state_id::15.0:fyear  0.094406  2291.004175  ... -4493.573670  4493.762482
state_id::17.0:fyear  0.099488  2302.510675  ... -4516.137902  4516.336878
state_id::18.0:fyear  0.094054  2302.752504  ... -4516.617669  4516.805777
state_id::19.0:fyear  0.086346  2315.530259  ... -4541.688182  4541.860874
state_id::21.0:fyear  0.098568  2297.269890  ... -4505.859336  4506.056471
state_id::22.0:fyear  0.093763  2300.782224  ... -4512.753373  4512.940900
state_id::23.0:fyear  0.094423  2301.740831  ... -4514.632964  4514.821810
state_id::24.0:fyear  0.095626  2290.604942  ... -4492.789379  4492.980631
state_id::25.0:fyear  0.083224  2293.274866  ... -4498.038678  4498.205126
state_id::26.0:fyear  0.096945  2281.740526  ... -4475.401037  4475.594927
state_id::28.0:fyear  0.146552  2278.909427  ... -4469.798398  4470.091502
state_id::29.0:fyear  0.073331  2287.308201  ... -4486.345312  4486.491974
state_id::30.0:fyear  0.097817  2268.669377  ... -4449.761885  4449.957518
state_id::31.0:fyear  0.093789  2294.299874  ... -4500.038604  4500.226182
state_id::32.0:fyear  0.023061  2297.061373  ... -4505.525847  4505.571969
state_id::33.0:fyear  0.093829  2289.066952  ... -4489.774500  4489.962158
state_id::34.0:fyear  0.093239  2290.352578  ... -4492.296769  4492.483247
state_id::36.0:fyear  0.093738  2295.012532  ... -4501.436492  4501.623968
state_id::38.0:fyear  0.088827  2300.589696  ... -4512.380676  4512.558330
state_id::39.0:fyear  0.093787  2308.635179  ... -4528.156452  4528.344026
state_id::40.0:fyear  0.102060  2265.010350  ... -4442.580678  4442.784799
state_id::41.0:fyear  0.093256  2283.326081  ... -4478.514697  4478.701208
state_id::43.0:fyear  0.094258  2290.960068  ... -4493.487306  4493.675821
state_id::44.0:fyear  0.091689  2289.385165  ... -4490.400795  4490.584173
state_id::45.0:fyear  0.100308  2271.341433  ... -4455.000471  4455.201088
state_id::47.0:fyear  0.093157  2283.533971  ... -4478.922560  4479.108874
state_id::48.0:fyear  0.092039  2296.622073  ... -4504.595208  4504.779287
state_id::50.0:fyear  0.092139  2321.933285  ... -4554.241542  4554.425821

[43 rows x 6 columns]
