Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 20pct
Method: DL
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.011392
SE: 0.003398
pval: 0.000818
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011392     0.003398  ...    -0.018056    -0.004728
ln_at_adj             0.005135     0.004158  ...    -0.003020     0.013291
ppent_at             -0.138638     0.021397  ...    -0.180608    -0.096668
div_payer             0.025989     0.004825  ...     0.016525     0.035452
state_inc_growth      0.000615     0.000298  ...     0.000029     0.001200
state_id::1.0:fyear   0.048088  1145.524625  ... -2246.830155  2246.926331
state_id::3.0:fyear   0.052068  1178.242121  ... -2310.999594  2311.103730
state_id::4.0:fyear   0.047262  1153.110698  ... -2261.710613  2261.805136
state_id::5.0:fyear   0.049643  1165.358865  ... -2285.732280  2285.831566
state_id::6.0:fyear   0.047900  1151.883086  ... -2259.302087  2259.397886
state_id::7.0:fyear   0.047654  1156.723731  ... -2268.796968  2268.892277
state_id::10.0:fyear  0.050493  1159.561852  ... -2274.360934  2274.461921
state_id::11.0:fyear  0.048834  1154.327252  ... -2264.095238  2264.192906
state_id::12.0:fyear  0.068866  1153.221298  ... -2261.905943  2262.043676
state_id::14.0:fyear  0.048078  1164.562046  ... -2284.170931  2284.267088
state_id::15.0:fyear  0.048751  1149.810172  ... -2255.235339  2255.332840
state_id::17.0:fyear  0.053763  1142.419520  ... -2240.734003  2240.841530
state_id::18.0:fyear  0.048402  1160.325961  ... -2275.861779  2275.958584
state_id::19.0:fyear  0.040687  1186.135613  ... -2326.493588  2326.574962
state_id::21.0:fyear  0.053004  1157.140422  ... -2269.608932  2269.714941
state_id::22.0:fyear  0.048069  1136.499772  ... -2229.128465  2229.224602
state_id::23.0:fyear  0.048748  1165.254748  ... -2285.528956  2285.626452
state_id::24.0:fyear  0.049916  1150.660495  ... -2256.902030  2257.001862
state_id::25.0:fyear  0.037864  1163.767320  ... -2282.622339  2282.698066
state_id::26.0:fyear  0.051215  1150.640033  ... -2256.860596  2256.963026
state_id::28.0:fyear  0.101182  1136.862174  ... -2229.786181  2229.988545
state_id::29.0:fyear  0.027078  1127.744857  ... -2211.977212  2212.031368
state_id::30.0:fyear  0.052041  1130.408677  ... -2217.177172  2217.281254
state_id::31.0:fyear  0.048093  1146.374462  ... -2248.497055  2248.593241
state_id::32.0:fyear -0.022397  1152.379013  ... -2260.345114  2260.300320
state_id::33.0:fyear  0.048133  1157.429835  ... -2270.181470  2270.277736
state_id::34.0:fyear  0.047583  1167.350177  ... -2289.640179  2289.735345
state_id::36.0:fyear  0.048041  1160.046159  ... -2275.313325  2275.409407
state_id::38.0:fyear  0.042632  1138.836847  ... -2233.717933  2233.803198
state_id::39.0:fyear  0.048091  1144.846925  ... -2245.500885  2245.597067
state_id::40.0:fyear  0.056283  1144.345980  ... -2244.510119  2244.622684
state_id::41.0:fyear  0.047594  1162.095741  ... -2279.333906  2279.429095
state_id::43.0:fyear  0.048497  1145.182787  ... -2246.159253  2246.256247
state_id::44.0:fyear  0.045966  1142.129549  ... -2240.173039  2240.264971
state_id::45.0:fyear  0.054623  1159.385778  ... -2274.011447  2274.120692
state_id::47.0:fyear  0.047437  1163.912451  ... -2282.897431  2282.992304
state_id::48.0:fyear  0.046298  1151.004398  ... -2257.580194  2257.672791
state_id::50.0:fyear  0.046471  1166.428252  ... -2287.832991  2287.925933

[43 rows x 6 columns]
