Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 20pct
Method: DL
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.011689
SE: 0.003398
pval: 0.000596
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011689     0.003398  ...    -0.018354    -0.005024
ln_at_adj             0.005039     0.004405  ...    -0.003601     0.013679
ppent_at             -0.138305     0.018440  ...    -0.174475    -0.102136
div_payer             0.025862     0.005230  ...     0.015604     0.036120
state_inc_growth      0.001183     0.000291  ...     0.000613     0.001753
state_id::1.0:fyear   0.092251  1494.844423  ... -2931.955948  2932.140449
state_id::3.0:fyear   0.096212  1511.678311  ... -2964.970653  2965.163078
state_id::4.0:fyear   0.091376  1552.168120  ... -3044.393835  3044.576588
state_id::5.0:fyear   0.093834  1499.679517  ... -2941.438113  2941.625780
state_id::6.0:fyear   0.092061  1527.969849  ... -2996.929686  2997.113807
state_id::7.0:fyear   0.091886  1501.828613  ... -2945.655383  2945.839156
state_id::10.0:fyear  0.094534  1501.098433  ... -2944.220532  2944.409600
state_id::11.0:fyear  0.092900  1523.509566  ... -2988.180266  2988.366066
state_id::12.0:fyear  0.113513  1543.897110  ... -3028.148605  3028.375632
state_id::14.0:fyear  0.092240  1498.909929  ... -2939.930206  2940.114686
state_id::15.0:fyear  0.092936  1527.444549  ... -2995.898465  2996.084337
state_id::17.0:fyear  0.097762  1528.752330  ... -2998.458774  2998.654297
state_id::18.0:fyear  0.092489  1535.747520  ... -3012.184695  3012.369673
state_id::19.0:fyear  0.084806  1517.210626  ... -2975.833365  2976.002978
state_id::21.0:fyear  0.097062  1506.821091  ... -2955.442657  2955.636780
state_id::22.0:fyear  0.092230  1496.458882  ... -2935.122633  2935.307093
state_id::23.0:fyear  0.092879  1514.057577  ... -2969.640774  2969.826532
state_id::24.0:fyear  0.094032  1526.116493  ... -2993.292466  2993.480530
state_id::25.0:fyear  0.082479  1539.864723  ... -3020.270353  3020.435312
state_id::26.0:fyear  0.095414  1528.579166  ... -2998.121472  2998.312299
state_id::28.0:fyear  0.146319  1549.069008  ... -3038.260169  3038.552808
state_id::29.0:fyear  0.071801  1537.684888  ... -3016.005413  3016.149016
state_id::30.0:fyear  0.096252  1542.098541  ... -3024.638080  3024.830583
state_id::31.0:fyear  0.092255  1515.380485  ... -2972.236203  2972.420714
state_id::32.0:fyear  0.025677  1557.140633  ... -3054.212822  3054.264176
state_id::33.0:fyear  0.092295  1502.048352  ... -2946.085979  2946.270569
state_id::34.0:fyear  0.091738  1536.386589  ... -3013.438941  3013.622417
state_id::36.0:fyear  0.092203  1492.608174  ... -2927.569726  2927.754132
state_id::38.0:fyear  0.086951  1527.054556  ... -2995.139502  2995.313404
state_id::39.0:fyear  0.092253  1485.197315  ... -2913.033717  2913.218223
state_id::40.0:fyear  0.100419  1542.366646  ... -3025.159787  3025.360624
state_id::41.0:fyear  0.091570  1522.150262  ... -2985.515404  2985.698544
state_id::43.0:fyear  0.092727  1493.337929  ... -2929.000571  2929.186026
state_id::44.0:fyear  0.090143  1518.001704  ... -2977.379680  2977.559966
state_id::45.0:fyear  0.098762  1513.591942  ... -2968.721577  2968.919101
state_id::47.0:fyear  0.091584  1500.110161  ... -2942.285045  2942.468214
state_id::48.0:fyear  0.090485  1540.478350  ... -3021.465940  3021.646910
state_id::50.0:fyear  0.090743  1504.096045  ... -2950.103959  2950.285445

[43 rows x 6 columns]
