Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 20pct
Method: DL
Iteration: 27
---
FocalIV: ad_law2
Coef: -0.011634
SE: 0.003451
pval: 0.000767
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011634     0.003451  ...    -0.018403    -0.004864
ln_at_adj             0.005111     0.004299  ...    -0.003321     0.013543
ppent_at             -0.138579     0.021972  ...    -0.181676    -0.095483
div_payer             0.025881     0.004818  ...     0.016432     0.035331
state_inc_growth      0.001130     0.000276  ...     0.000590     0.001671
state_id::1.0:fyear   0.526665  1363.303905  ... -2673.512651  2674.565981
state_id::3.0:fyear   0.530608  1364.967264  ... -2676.771286  2677.832502
state_id::4.0:fyear   0.525794  1363.383025  ... -2673.668711  2674.720299
state_id::5.0:fyear   0.528220  1359.976227  ... -2666.984053  2668.040494
state_id::6.0:fyear   0.526495  1357.678719  ... -2662.479354  2663.532345
state_id::7.0:fyear   0.526269  1364.821613  ... -2676.489940  2677.542479
state_id::10.0:fyear  0.529046  1333.892444  ... -2615.821442  2616.879535
state_id::11.0:fyear  0.527262  1386.760214  ... -2719.520205  2720.574729
state_id::12.0:fyear  0.548172  1294.829483  ... -2539.182648  2540.278993
state_id::14.0:fyear  0.526655  1361.179472  ... -2669.345712  2670.399022
state_id::15.0:fyear  0.527388  1367.138055  ... -2681.032384  2682.087161
state_id::17.0:fyear  0.532390  1380.872858  ... -2707.967379  2709.032158
state_id::18.0:fyear  0.526909  1379.479592  ... -2705.240053  2706.293871
state_id::19.0:fyear  0.519264  1389.148528  ... -2724.212739  2725.251267
state_id::21.0:fyear  0.531426  1384.711384  ... -2715.497384  2716.560236
state_id::22.0:fyear  0.526644  1366.493587  ... -2679.769042  2680.822331
state_id::23.0:fyear  0.527304  1358.883939  ... -2664.842512  2665.897119
state_id::24.0:fyear  0.528495  1347.847050  ... -2643.193120  2644.250111
state_id::25.0:fyear  0.516519  1354.606178  ... -2656.462725  2657.495762
state_id::26.0:fyear  0.529828  1347.260854  ... -2642.042001  2643.101656
state_id::28.0:fyear  0.579796  1325.429777  ... -2599.171676  2600.331268
state_id::29.0:fyear  0.506683  1313.971848  ... -2576.770745  2577.784111
state_id::30.0:fyear  0.530625  1386.206850  ... -2718.431452  2719.492703
state_id::31.0:fyear  0.526671  1350.487517  ... -2648.374063  2649.427405
state_id::32.0:fyear  0.456067  1325.150221  ... -2598.747071  2599.659206
state_id::33.0:fyear  0.526710  1360.250050  ... -2667.522651  2668.576071
state_id::34.0:fyear  0.526167  1388.971242  ... -2723.858099  2724.910434
state_id::36.0:fyear  0.526618  1363.548817  ... -2673.993077  2675.046313
state_id::38.0:fyear  0.522182  1357.288652  ... -2661.718574  2662.762937
state_id::39.0:fyear  0.526669  1355.483069  ... -2658.172543  2659.225881
state_id::40.0:fyear  0.534890  1366.982198  ... -2680.719178  2681.788959
state_id::41.0:fyear  0.526000  1354.697928  ... -2656.633205  2657.685206
state_id::43.0:fyear  0.527079  1349.007868  ... -2645.471413  2646.525571
state_id::44.0:fyear  0.524561  1364.406004  ... -2675.676456  2676.725578
state_id::45.0:fyear  0.533158  1379.360399  ... -2705.000013  2706.066330
state_id::47.0:fyear  0.525973  1356.221503  ... -2659.621634  2660.673580
state_id::48.0:fyear  0.524871  1384.952585  ... -2715.977040  2717.026782
state_id::50.0:fyear  0.525058  1321.302827  ... -2591.131648  2592.181764

[43 rows x 6 columns]
