Paper: 0005
KeyVar: state_inc_growth
Mechanism: NMAR
Proportion: 20pct
Method: DL
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.011684
SE: 0.003555
pval: 0.001036
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011684     0.003555  ...    -0.018656    -0.004711
ln_at_adj             0.005119     0.003438  ...    -0.001623     0.011862
ppent_at             -0.138759     0.020689  ...    -0.179338    -0.098179
div_payer             0.025916     0.004350  ...     0.017383     0.034448
state_inc_growth      0.001171     0.000288  ...     0.000605     0.001737
state_id::1.0:fyear   0.068670  1406.748754  ... -2759.185126  2759.322465
state_id::3.0:fyear   0.072644  1388.131562  ... -2722.664641  2722.809929
state_id::4.0:fyear   0.067728  1404.895120  ... -2755.550276  2755.685733
state_id::5.0:fyear   0.070264  1379.557287  ... -2705.849092  2705.989620
state_id::6.0:fyear   0.068418  1388.720784  ... -2723.824591  2723.961427
state_id::7.0:fyear   0.068258  1397.820581  ... -2741.673459  2741.809976
state_id::10.0:fyear  0.071028  1408.358399  ... -2762.339991  2762.482048
state_id::11.0:fyear  0.069270  1408.102368  ... -2761.839560  2761.978099
state_id::12.0:fyear  0.088002  1350.443452  ... -2648.726301  2648.902305
state_id::14.0:fyear  0.068660  1366.544477  ... -2680.326844  2680.464164
state_id::15.0:fyear  0.069286  1363.599577  ... -2674.549972  2674.688544
state_id::17.0:fyear  0.074354  1385.676809  ... -2717.848080  2717.996787
state_id::18.0:fyear  0.068963  1361.562848  ... -2670.555372  2670.693298
state_id::19.0:fyear  0.061234  1388.022873  ... -2722.462863  2722.585330
state_id::21.0:fyear  0.073591  1397.521273  ... -2741.081052  2741.228234
state_id::22.0:fyear  0.068650  1376.659258  ... -2700.166394  2700.303694
state_id::23.0:fyear  0.069303  1362.460530  ... -2672.315783  2672.454388
state_id::24.0:fyear  0.070469  1378.044847  ... -2702.882325  2703.023263
state_id::25.0:fyear  0.058563  1397.202874  ... -2740.471559  2740.588685
state_id::26.0:fyear  0.071815  1391.506925  ... -2729.286044  2729.429673
state_id::28.0:fyear  0.121927  1384.711175  ... -2715.906472  2716.150327
state_id::29.0:fyear  0.048294  1394.057953  ... -2734.313252  2734.409840
state_id::30.0:fyear  0.072745  1388.656018  ... -2723.693228  2723.838718
state_id::31.0:fyear  0.068675  1396.890096  ... -2739.847952  2739.985301
state_id::32.0:fyear -0.001870  1402.129753  ... -2750.195771  2750.192030
state_id::33.0:fyear  0.068715  1371.733606  ... -2690.504956  2690.642386
state_id::34.0:fyear  0.068169  1383.164782  ... -2712.927073  2713.063411
state_id::36.0:fyear  0.068623  1393.270186  ... -2732.747767  2732.885012
state_id::38.0:fyear  0.063844  1369.251555  ... -2685.641432  2685.769121
state_id::39.0:fyear  0.068673  1391.413080  ... -2729.105112  2729.242458
state_id::40.0:fyear  0.076923  1432.425678  ... -2809.540629  2809.694475
state_id::41.0:fyear  0.068025  1370.811540  ... -2688.697070  2688.833119
state_id::43.0:fyear  0.069037  1413.334523  ... -2772.102352  2772.240427
state_id::44.0:fyear  0.066560  1397.304425  ... -2740.662748  2740.795869
state_id::45.0:fyear  0.074951  1384.865239  ... -2716.255635  2716.405537
state_id::47.0:fyear  0.067998  1376.068594  ... -2699.008495  2699.144490
state_id::48.0:fyear  0.066842  1377.604605  ... -2702.022444  2702.156127
state_id::50.0:fyear  0.067140  1387.368856  ... -2721.174142  2721.308422

[43 rows x 6 columns]
