Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.010607
SE: 0.003485
pval: 0.002379
Nobs: 12532
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010607    0.003485  ... -0.017443 -0.003770
ln_at_adj             0.004530    0.004083  ... -0.003478  0.012538
ppent_at             -0.139378    0.020269  ... -0.179136 -0.099621
div_payer             0.026106    0.004652  ...  0.016981  0.035231
state_inc_growth      0.002018    0.000402  ...  0.001230  0.002806
state_id::1.0:fyear   0.001486    0.001131  ... -0.000733  0.003705
state_id::3.0:fyear   0.006026    0.008622  ... -0.010887  0.022939
state_id::4.0:fyear   0.003130    0.004977  ... -0.006631  0.012892
state_id::5.0:fyear   0.002883    0.001553  ... -0.000162  0.005929
state_id::6.0:fyear   0.000712    0.002715  ... -0.004613  0.006037
state_id::7.0:fyear   0.001502    0.001601  ... -0.001638  0.004642
state_id::10.0:fyear  0.003853    0.002006  ... -0.000081  0.007787
state_id::11.0:fyear  0.001802    0.001944  ... -0.002012  0.005616
state_id::12.0:fyear  0.033494    0.021615  ... -0.008904  0.075891
state_id::14.0:fyear  0.001475    0.001132  ... -0.000745  0.003696
state_id::15.0:fyear  0.002044    0.001654  ... -0.001200  0.005287
state_id::17.0:fyear  0.007745    0.003058  ...  0.001746  0.013744
state_id::18.0:fyear  0.002124    0.003706  ... -0.005145  0.009392
state_id::19.0:fyear -0.006440    0.004632  ... -0.015525  0.002646
state_id::21.0:fyear  0.006552    0.001672  ...  0.003272  0.009831
state_id::22.0:fyear  0.001464    0.001132  ... -0.000757  0.003686
state_id::23.0:fyear  0.002010    0.001811  ... -0.001541  0.005562
state_id::24.0:fyear  0.002929    0.001912  ... -0.000820  0.006679
state_id::25.0:fyear -0.009276    0.008633  ... -0.026210  0.007657
state_id::26.0:fyear  0.004672    0.001396  ...  0.001934  0.007410
state_id::28.0:fyear  0.057294    0.011500  ...  0.034737  0.079850
state_id::29.0:fyear -0.019708    0.001731  ... -0.023103 -0.016313
state_id::30.0:fyear  0.005443    0.002572  ...  0.000399  0.010487
state_id::31.0:fyear  0.001491    0.001132  ... -0.000729  0.003711
state_id::32.0:fyear -0.066609    0.008231  ... -0.082755 -0.050463
state_id::33.0:fyear  0.001530    0.001132  ... -0.000690  0.003750
state_id::34.0:fyear  0.001218    0.002321  ... -0.003334  0.005771
state_id::36.0:fyear  0.001438    0.001132  ... -0.000782  0.003658
state_id::38.0:fyear -0.000769    0.004440  ... -0.009478  0.007941
state_id::39.0:fyear  0.001489    0.001133  ... -0.000732  0.003711
state_id::40.0:fyear  0.009694    0.001549  ...  0.006656  0.012732
state_id::41.0:fyear  0.001577    0.001805  ... -0.001962  0.005117
state_id::43.0:fyear  0.002584    0.003806  ... -0.004881  0.010049
state_id::44.0:fyear -0.000554    0.001711  ... -0.003910  0.002801
state_id::45.0:fyear  0.008046    0.002066  ...  0.003995  0.012098
state_id::47.0:fyear  0.000306    0.002142  ... -0.003897  0.004508
state_id::48.0:fyear  0.000053    0.001470  ... -0.002830  0.002935

[42 rows x 6 columns]
