Paper: 0005
KeyVar: ppent_at
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.010451
SE: 0.003543
pval: 0.003228
Nobs: 12545
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010451    0.003543  ... -0.017401 -0.003501
ln_at_adj             0.005928    0.004347  ... -0.002599  0.014455
ppent_at             -0.133886    0.021682  ... -0.176415 -0.091358
div_payer             0.026447    0.004768  ...  0.017096  0.035799
state_inc_growth      0.002077    0.000399  ...  0.001295  0.002859
state_id::1.0:fyear   0.001533    0.001119  ... -0.000662  0.003728
state_id::3.0:fyear   0.005839    0.008034  ... -0.009920  0.021597
state_id::4.0:fyear   0.002491    0.004860  ... -0.007042  0.012024
state_id::5.0:fyear   0.003085    0.001560  ...  0.000024  0.006145
state_id::6.0:fyear   0.000020    0.002992  ... -0.005849  0.005890
state_id::7.0:fyear   0.001863    0.001580  ... -0.001235  0.004961
state_id::10.0:fyear  0.004319    0.001839  ...  0.000712  0.007926
state_id::11.0:fyear  0.002264    0.001994  ... -0.001647  0.006174
state_id::12.0:fyear  0.026808    0.021886  ... -0.016121  0.069737
state_id::14.0:fyear  0.001524    0.001120  ... -0.000673  0.003720
state_id::15.0:fyear  0.002231    0.001749  ... -0.001199  0.005662
state_id::17.0:fyear  0.007790    0.003013  ...  0.001880  0.013700
state_id::18.0:fyear  0.002462    0.003661  ... -0.004718  0.009642
state_id::19.0:fyear -0.006117    0.004579  ... -0.015098  0.002865
state_id::21.0:fyear  0.006634    0.001654  ...  0.003390  0.009878
state_id::22.0:fyear  0.001512    0.001120  ... -0.000685  0.003710
state_id::23.0:fyear  0.002256    0.001767  ... -0.001211  0.005722
state_id::24.0:fyear  0.003299    0.001917  ... -0.000461  0.007059
state_id::25.0:fyear -0.014084    0.002880  ... -0.019733 -0.008435
state_id::26.0:fyear  0.004692    0.001399  ...  0.001949  0.007435
state_id::28.0:fyear  0.032513    0.003093  ...  0.026446  0.038581
state_id::29.0:fyear -0.016570    0.003113  ... -0.022677 -0.010463
state_id::30.0:fyear  0.005620    0.002549  ...  0.000620  0.010620
state_id::31.0:fyear  0.001539    0.001119  ... -0.000656  0.003735
state_id::32.0:fyear -0.068332    0.008731  ... -0.085457 -0.051206
state_id::33.0:fyear  0.001579    0.001119  ... -0.000617  0.003774
state_id::34.0:fyear  0.001202    0.002313  ... -0.003336  0.005739
state_id::36.0:fyear  0.001486    0.001119  ... -0.000709  0.003682
state_id::38.0:fyear -0.003220    0.003996  ... -0.011058  0.004618
state_id::39.0:fyear  0.001537    0.001120  ... -0.000661  0.003734
state_id::40.0:fyear  0.009930    0.001491  ...  0.007007  0.012854
state_id::41.0:fyear -0.000041    0.002536  ... -0.005016  0.004933
state_id::43.0:fyear  0.003021    0.003966  ... -0.004759  0.010800
state_id::44.0:fyear -0.000861    0.001712  ... -0.004219  0.002497
state_id::45.0:fyear  0.008140    0.002065  ...  0.004090  0.012190
state_id::47.0:fyear  0.001056    0.002229  ... -0.003316  0.005428
state_id::48.0:fyear -0.000252    0.001440  ... -0.003076  0.002573

[42 rows x 6 columns]
