Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2162.642404
SE: 1051.435562
pval: 0.040147
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1828.475791  5829.118417  ...  -9620.235959  13277.187540
Treatment_FIN              2162.642404  1051.435562  ...     97.564665   4227.720142
Treatment_MKT              3552.266636  1196.172341  ...   1202.917841   5901.615431
Gender                    -1557.714725  1092.229519  ...  -3702.914057    587.484606
Age                        -102.502159    60.760541  ...   -221.839230     16.834911
Children_total              225.377321   365.602000  ...   -492.685276    943.439918
Race_SAblackcolored        2144.924888  4788.828077  ...  -7260.598957  11550.448733
Race_Foreigner              648.259361  4779.232406  ...  -8738.418054  10034.936776
Educ_high                  2436.662510  1026.056414  ...    421.430826   4451.894194
Operating_yearstotal        204.451710    76.855205  ...     53.503826    355.399594
Activity_Hours              -35.577655    23.147848  ...    -81.041312      9.886003
pre_Employees1_composite   1517.105942   256.200306  ...   1013.914338   2020.297547
FormalReg                 -1232.063052  1003.905812  ...  -3203.789726    739.663621
pre_Profits3_composite_w1     0.545177     0.113785  ...      0.321696      0.768657
Ind2_SIC15                  137.136938  5891.368991  ... -11433.838389  11708.112265
Ind2_SIC17                -6168.811990  3470.938491  ... -12985.927622    648.303643
Ind2_SIC23                -1186.324701  2241.560267  ...  -5588.873342   3216.223940
Ind2_SIC25                 3888.841783  7381.957952  ... -10609.732905  18387.416471
Ind2_SIC34                -3995.511909  2688.785468  ...  -9276.435639   1285.411821
Ind2_SIC41                  272.051277  3828.275739  ...  -7246.894522   7790.997076
Ind2_SIC54                  691.364217  2161.359430  ...  -3553.665535   4936.393968
Ind2_SIC56                -1418.673400  2200.253078  ...  -5740.092432   2902.745632
Ind2_SIC57                 5109.540225  3790.185186  ...  -2334.593617  12553.674067
Ind2_SIC58                -2188.717959  2288.314873  ...  -6683.095239   2305.659321
Ind2_SIC59                 1021.452450  2587.095630  ...  -4059.746803   6102.651702
Ind2_SIC72                -2023.040001  1983.059760  ...  -5917.879315   1871.799314
Ind2_SIC73                -5052.756565  2365.714677  ...  -9699.151352   -406.361779
Ind2_SIC75                 3278.916847  3907.830620  ...  -4396.279149  10954.112843
Ind2_SIC76                -2348.551746  2153.203424  ...  -6577.562650   1880.459157
Ind2_SIC83                -5303.992060  2741.154409  ... -10687.771296     79.787175

[30 rows x 6 columns]
