Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2199.893904
SE: 1039.673680
pval: 0.034774
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -205.994430  5745.310119  ... -11490.102034  11078.113175
Treatment_FIN              2199.893904  1039.673680  ...    157.917154   4241.870654
Treatment_MKT              3510.137422  1192.332427  ...   1168.330431   5851.944413
Gender                    -1602.109631  1104.845715  ...  -3772.087869    567.868608
Age                         -57.928477    72.137712  ...   -199.610943     83.753988
Children_total              211.969213   349.664109  ...   -474.790483    898.728908
Race_SAblackcolored        2365.237318  4918.184630  ...  -7294.349970  12024.824606
Race_Foreigner              943.296379  4894.573515  ...  -8669.917369  10556.510127
Educ_high                  2546.142841  1032.851618  ...    517.565000   4574.720682
Operating_yearstotal        182.760451    79.378324  ...     26.857022    338.663880
Activity_Hours              -34.089394    23.271174  ...    -79.795270     11.616482
pre_Employees1_composite   1521.140090   259.254283  ...   1011.950305   2030.329875
FormalReg                 -1288.882289  1057.111968  ...  -3365.108802    787.344224
pre_Profits3_composite_w1     0.545819     0.114052  ...      0.321815      0.769823
Ind2_SIC15                  167.284002  5895.829984  ... -11412.452963  11747.020968
Ind2_SIC17                -6054.108529  3493.957678  ... -12916.435121    808.218063
Ind2_SIC23                -1191.178412  2283.481282  ...  -5676.062251   3293.705428
Ind2_SIC25                 4161.768277  7415.758031  ... -10403.191641  18726.728195
Ind2_SIC34                -3782.057701  2762.077164  ...  -9206.930387   1642.814985
Ind2_SIC41                  106.245153  3833.175888  ...  -7422.324810   7634.815116
Ind2_SIC54                  718.779235  2177.116149  ...  -3557.197586   4994.756056
Ind2_SIC56                -1427.128397  2223.790646  ...  -5794.776518   2940.519723
Ind2_SIC57                 5083.126058  3822.422228  ...  -2424.323121  12590.575237
Ind2_SIC58                -2248.344679  2313.853047  ...  -6792.880348   2296.190990
Ind2_SIC59                  853.339512  2613.310999  ...  -4279.348177   5986.027201
Ind2_SIC72                -1769.657902  1977.019103  ...  -5652.633029   2113.317226
Ind2_SIC73                -4979.037954  2365.069241  ...  -9624.165069   -333.910839
Ind2_SIC75                 3302.867994  3937.663857  ...  -4430.922134  11036.658122
Ind2_SIC76                -2313.054184  2143.133532  ...  -6522.287260   1896.178893
Ind2_SIC83                -5472.087489  2760.105676  ... -10893.088063    -51.086915

[30 rows x 6 columns]
