Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: Mean
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2245.553749
SE: 1053.327253
pval: 0.033437
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1127.520074  6136.489663  ... -10924.885844  13179.925992
Treatment_FIN              2245.553749  1053.327253  ...    176.760625   4314.346874
Treatment_MKT              3502.519136  1188.905069  ...   1167.443665   5837.594607
Gender                    -1566.326126  1092.835036  ...  -3712.714725    580.062473
Age                         -83.954236    66.064795  ...   -213.709157     45.800685
Children_total              224.949244   366.704166  ...   -495.278068    945.176556
Race_SAblackcolored        2025.473404  4914.216211  ...  -7626.319688  11677.266497
Race_Foreigner              667.219592  4884.532215  ...  -8926.272486  10260.711670
Educ_high                  2458.695142  1026.885069  ...    441.835935   4475.554350
Operating_yearstotal        195.350743    77.163592  ...     43.797170    346.904317
Activity_Hours              -35.466415    23.257466  ...    -81.145368     10.212538
pre_Employees1_composite   1510.845598   259.229740  ...   1001.704016   2019.987180
FormalReg                 -1129.392506  1037.074291  ...  -3166.263911    907.478900
pre_Profits3_composite_w1     0.543626     0.113951  ...      0.319821      0.767432
Ind2_SIC15                  288.651353  5912.071645  ... -11322.985135  11900.287842
Ind2_SIC17                -6117.716981  3490.591063  ... -12973.431354    737.997392
Ind2_SIC23                -1216.734936  2250.942247  ...  -5637.710306   3204.240433
Ind2_SIC25                 4120.771629  7413.754131  ... -10440.252519  18681.795776
Ind2_SIC34                -3786.589582  2760.146295  ...  -9207.669933   1634.490769
Ind2_SIC41                   22.054168  3823.151074  ...  -7486.826505   7530.934841
Ind2_SIC54                  733.388036  2174.713136  ...  -3537.869134   5004.645206
Ind2_SIC56                -1464.193227  2196.029352  ...  -5777.316626   2848.930172
Ind2_SIC57                 4948.594152  3818.914281  ...  -2551.965226  12449.153529
Ind2_SIC58                -2232.897638  2289.782613  ...  -6730.157640   2264.362365
Ind2_SIC59                  888.321475  2582.245946  ...  -4183.352728   5959.995678
Ind2_SIC72                -1865.343185  1990.846302  ...  -5775.475698   2044.789329
Ind2_SIC73                -4985.643020  2365.784212  ...  -9632.174376   -339.111664
Ind2_SIC75                 3317.914512  3923.915064  ...  -4388.872224  11024.701249
Ind2_SIC76                -2268.524984  2161.667134  ...  -6514.159082   1977.109113
Ind2_SIC83                -5400.272213  2748.933418  ... -10799.329852     -1.214574

[30 rows x 6 columns]
